Model,Scenario (History),Region,Variable,Unit,1980,1985,1990,1995,2000,2005,2008,2010
History,World Bank (WDI),AFG,GDP|PPP,billion US$2005/yr,,,,,,22.3722852520724,28.5840821593041,37.237284183226
History,World Bank (WDI),AGO,GDP|PPP,billion US$2005/yr,,29.0075762832771,34.0109522537772,26.9171959846784,36.684445514136,60.0143002406138,99.3555182736248,105.893446628597
History,World Bank (WDI),ALB,GDP|PPP,billion US$2005/yr,11.3420242466794,12.5470346839452,12.8749043623782,11.3136160302215,14.757523364834,19.1882796384374,22.9793109248455,24.5684451718531
History,World Bank (WDI),ARE,GDP|PPP,billion US$2005/yr,125.263301890431,116.810791752228,132.937947207017,160.021273865846,209.547670825627,272.055195562896,318.780980577905,318.142305981801
History,World Bank (WDI),ARG,GDP|PPP,billion US$2005/yr,283.432198765924,249.273141820397,243.456921776381,334.380088166196,379.736532229102,419.048847404357,527.234488323528,580.427430586597
History,World Bank (WDI),ARM,GDP|PPP,billion US$2005/yr,,,10.4139328943954,5.49935322208569,7.06074619260926,12.5594969677725,17.2876943790795,15.1526194721872
History,World Bank (WDI),ATG,GDP|PPP,billion US$2005/yr,0.51484795297219,0.665960486245277,0.929282309665183,1.02680399599166,1.2681955866512,1.55714820524238,1.96603783457492,1.65407157330391
History,World Bank (WDI),AUS,GDP|PPP,billion US$2005/yr,294.459347303813,337.805299875199,409.207104002598,461.335692600668,570.056186893631,666.878050042658,739.868842638529,
History,World Bank (WDI),AUT,GDP|PPP,billion US$2005/yr,158.495602976268,170.296328962165,196.310320972838,217.988036982475,254.573383442022,276.672160743033,301.607982438694,296.832090871113
History,World Bank (WDI),AZE,GDP|PPP,billion US$2005/yr,,,34.0333598248191,14.2464121645054,20.0406426153139,37.7309654915168,70.3137379765651,80.6955613888049
History,World Bank (WDI),BDI,GDP|PPP,billion US$2005/yr,1.77788773174623,2.29112830905199,2.74969333045668,2.42129309602003,2.25362904094254,2.50991295844563,2.85654864574888,3.07183243443574
History,World Bank (WDI),BEL,GDP|PPP,billion US$2005/yr,205.001806381026,214.866184634422,250.142181330986,270.709741260415,311.622228486415,337.213123299972,359.777185721981,357.476003901398
History,World Bank (WDI),BEN,GDP|PPP,billion US$2005/yr,4.09464044011477,5.10969467460609,5.33164692989297,6.56346573075238,8.51528780613102,10.2989869603183,11.7863579698106,12.6012667598432
History,World Bank (WDI),BFA,GDP|PPP,billion US$2005/yr,4.48940643577634,5.48469830793653,6.34526881819145,7.68703889629995,10.6498197069826,14.297802800859,16.4088828629429,18.5528068306708
History,World Bank (WDI),BGD,GDP|PPP,billion US$2005/yr,54.5672163139297,65.4864979448686,78.6462811690426,97.495922437714,125.676639267621,163.728142377105,197.306179871577,221.296537496719
History,World Bank (WDI),BGR,GDP|PPP,billion US$2005/yr,51.7149031134857,60.9632408954978,65.6985675072698,57.5493925076112,58.2072950362711,75.9958083540873,91.5080680620996,86.6480745673215
History,World Bank (WDI),BHR,GDP|PPP,billion US$2005/yr,7.56685752346286,7.04601434867164,8.82747498205435,12.2578550312156,15.1414905706583,20.344224752201,24.9992891776845,
History,World Bank (WDI),BHS,GDP|PPP,billion US$2005/yr,4.47052396455308,5.36863476553656,6.04748667371346,6.01858038250511,7.75594162427717,8.41552459726079,8.1793275464979,7.8072826537179
History,World Bank (WDI),BIH,GDP|PPP,billion US$2005/yr,,,,5.45721015391279,18.5234383519248,23.5932894841059,28.2203096325596,27.6182914112301
History,World Bank (WDI),BLR,GDP|PPP,billion US$2005/yr,,,65.5566313238146,42.8038357073647,58.1294859742462,83.4915274636557,110.006369466,118.571850227831
History,World Bank (WDI),BLZ,GDP|PPP,billion US$2005/yr,0.487934298684978,0.497147196886366,0.790210979527103,1.04799935022419,1.40404184781573,1.82501701676289,2.00497263692954,2.06411612365263
History,World Bank (WDI),BOL,GDP|PPP,billion US$2005/yr,20.2278512792121,18.3467634947242,20.4689596795541,25.0208672774045,29.6319011560203,34.5015360080614,40.1314595261797,43.1903824549642
History,World Bank (WDI),BRA,GDP|PPP,billion US$2005/yr,920.935004812106,972.00818297958,1073.70399345353,1248.85605519457,1379.54884137069,1582.64236338872,1835.59985132636,1960.3605712403
History,World Bank (WDI),BRB,GDP|PPP,billion US$2005/yr,3.71671492325587,3.55657865073816,4.17705513553474,4.10657360876991,4.86224437980109,4.85954224890883,5.05879711905629,
History,World Bank (WDI),BRN,GDP|PPP,billion US$2005/yr,15.2553112857,12.6633877264869,12.7053885781864,14.8398009739188,15.8541082175286,17.5668470302451,18.0116087223159,
History,World Bank (WDI),BTN,GDP|PPP,billion US$2005/yr,,0.541945445171011,0.937808755786575,1.13740803724292,1.54418889622108,2.29445632354028,3.0260730593095,3.47007792561412
History,World Bank (WDI),BWA,GDP|PPP,billion US$2005/yr,3.4195796796747,5.50379539560252,9.60493116325496,11.7127639761093,16.7546785807852,21.6494228571651,24.5372899485111,25.0118772486559
History,World Bank (WDI),CAF,GDP|PPP,billion US$2005/yr,2.17234278899482,2.40828807462909,2.40667656320542,2.52696555366866,2.83452953910196,2.70003064443394,2.96445576956961,3.11434161773482
History,World Bank (WDI),CAN,GDP|PPP,billion US$2005/yr,567.370293678304,649.668896366937,748.721512530885,815.396462410773,998.377904471884,1131.99996169552,1197.75683373065,1202.02244838091
History,World Bank (WDI),CHE,GDP|PPP,billion US$2005/yr,180.060793500914,194.044790438838,224.296537438682,225.414102251494,249.388572791697,266.129821233175,291.832420298351,294.123432559524
History,World Bank (WDI),CHL,GDP|PPP,billion US$2005/yr,59.993616595647,62.7055633336604,86.836360932991,131.703989375839,161.436311408623,198.365535465949,224.96242727974,232.675986467037
History,World Bank (WDI),CHN,GDP|PPP,billion US$2005/yr,514.118327379088,855.624995353038,1249.45264409702,2227.96079889079,3368.06687910723,5364.2508945695,7566.75472128211,9122.23735582665
History,World Bank (WDI),CIV,GDP|PPP,billion US$2005/yr,22.2722029553255,22.5698040878531,23.9154740944339,25.7252254456695,30.0242284951685,30.0230691443874,31.4631352394397,33.6255571955273
History,World Bank (WDI),CMR,GDP|PPP,billion US$2005/yr,18.2807428186703,28.5618770070197,25.3573694811269,23.0432905572506,29.0556503477777,34.8568390025959,38.3192156840709,40.3363391976804
History,World Bank (WDI),COG,GDP|PPP,billion US$2005/yr,5.30628255995299,8.63167123473466,8.49410718630563,8.68291194589521,9.78331583863942,11.9463368140948,13.1729535709871,15.3957389338594
History,World Bank (WDI),COL,GDP|PPP,billion US$2005/yr,142.352673490708,159.057051063513,202.429503707544,247.850562304792,263.193766648419,314.392155161362,371.315402295259,392.931965651231
History,World Bank (WDI),COM,GDP|PPP,billion US$2005/yr,0.396497125910969,0.489010268945162,0.52899958031192,0.549087483404236,0.590312367700072,0.676904052093757,0.695391139697865,0.722847658649993
History,World Bank (WDI),CPV,GDP|PPP,billion US$2005/yr,,0.478476407216906,0.567834226810758,0.731744768986035,0.997326832680237,1.27754388696446,1.6235651143644,1.77243248269835
History,World Bank (WDI),CRI,GDP|PPP,billion US$2005/yr,14.9452366197271,14.9487596293239,19.1550103305528,25.071164239694,31.8911699474227,38.9637181609521,46.993285589244,48.3475765572587
History,World Bank (WDI),CYP,GDP|PPP,billion US$2005/yr,5.73585414361359,7.50833095336231,10.5011494430888,13.0946762827069,15.7914556472858,18.5138968623524,21.0016967600552,20.8674801952466
History,World Bank (WDI),CZE,GDP|PPP,billion US$2005/yr,,,169.121513532384,161.152009341504,173.471582145701,208.425031957387,242.083528023872,237.484389890756
History,World Bank (WDI),DEU,GDP|PPP,billion US$2005/yr,1633.15257136139,1747.67636903558,2055.81020957029,2271.42085713824,2490.81363084511,2565.9973532967,2777.69213494368,2732.53058152566
History,World Bank (WDI),DJI,GDP|PPP,billion US$2005/yr,,,1.53866671122178,1.31467955715716,1.28503157562684,1.48758781428461,1.73353182069848,
History,World Bank (WDI),DMA,GDP|PPP,billion US$2005/yr,0.301429802370677,0.385792266788517,0.506276269489759,0.546670573248837,0.588336680592864,0.638182502316198,0.751097956863345,0.748179850690491
History,World Bank (WDI),DNK,GDP|PPP,billion US$2005/yr,106.507081471688,121.779234131474,130.796575337503,146.819247900672,169.01248455636,179.888492352213,186.821331793869,180.181072335433
History,World Bank (WDI),DOM,GDP|PPP,billion US$2005/yr,21.8195446616208,23.9938234660158,27.5801162710317,35.6035576194825,49.7051442769169,59.109442656999,74.6904159483108,83.2596523857104
History,World Bank (WDI),DZA,GDP|PPP,billion US$2005/yr,119.605307683655,151.290820343108,157.141815763386,159.165957662739,185.688666988421,235.762969399859,253.637197467128,266.748995543052
History,World Bank (WDI),ECU,GDP|PPP,billion US$2005/yr,45.3483875708904,48.5461664079625,55.5504224859673,63.3843496400407,66.4306422944593,87.4111730062778,100.196254254662,104.160450565611
History,World Bank (WDI),EGY,GDP|PPP,billion US$2005/yr,108.051606121917,149.66695104399,184.020027084516,217.47375455444,280.154215353964,333.218411473091,408.541539644079,449.697710283577
History,World Bank (WDI),ERI,GDP|PPP,billion US$2005/yr,,,,2.2578447702941,2.35404293801683,2.67428182145842,2.42331875746154,2.57271804003427
History,World Bank (WDI),ESP,GDP|PPP,billion US$2005/yr,574.958529518995,616.183454670603,767.772416367086,827.384417885999,1011.76707066677,1188.10230105294,1291.02678003253,1241.18085080343
History,World Bank (WDI),EST,GDP|PPP,billion US$2005/yr,13.4437029287583,15.4418504709522,15.9210591766689,11.2378553585588,15.0674882378548,22.2751601149633,24.9986088900874,22.1923205664732
History,World Bank (WDI),ETH,GDP|PPP,billion US$2005/yr,,20.5172411380877,26.3533116157323,27.6930179623816,34.5795273219891,47.2369178453808,64.6480505229464,77.4614105893993
History,World Bank (WDI),FIN,GDP|PPP,billion US$2005/yr,85.351653929791,97.7568077943704,115.391155152379,111.897891222262,141.480399890266,161.09683205176,178.918471440335,170.182100894519
History,World Bank (WDI),FJI,GDP|PPP,billion US$2005/yr,2.18185483325646,2.1659520056035,2.50103626327481,2.84071890971362,3.15442537913635,3.55614403380593,3.62797948268729,3.59322893719334
History,World Bank (WDI),FRA,GDP|PPP,billion US$2005/yr,1117.90300748583,1206.9955411607,1414.18329468095,1502.84087622037,1718.29336313915,1860.69968739896,1948.59799469075,1923.45670581018
History,World Bank (WDI),FSM,GDP|PPP,billion US$2005/yr,,,0.253674855985968,0.32735053562904,0.325402281292979,0.334165577411925,0.319662848850861,0.331857592020443
History,World Bank (WDI),GAB,GDP|PPP,billion US$2005/yr,11.6094809555322,13.110565286081,13.8838218670606,16.1572305382917,16.3688751962316,17.8390292661146,19.4947740498492,20.3230259297914
History,World Bank (WDI),GBR,GDP|PPP,billion US$2005/yr,1034.20165399024,1152.09075527878,1356.57504294085,1471.61938154093,1742.50790452712,1971.25275549212,2079.25306508667,2004.67299704933
History,World Bank (WDI),GEO,GDP|PPP,billion US$2005/yr,30.6425699593613,37.967981514743,29.4754698822703,8.32844892741163,11.0555987383598,15.7467599480428,19.7982718031576,20.2638236708003
History,World Bank (WDI),GHA,GDP|PPP,billion US$2005/yr,10.8435547119663,10.6127037366804,13.419119082182,16.5492463965046,20.4456163064198,26.1411970014296,32.107312708486,35.9672326021832
History,World Bank (WDI),GIN,GDP|PPP,billion US$2005/yr,,,4.96478268684504,6.0107190442656,7.39953964259332,8.7781884062872,9.60745850729715,9.76570160691595
History,World Bank (WDI),GMB,GDP|PPP,billion US$2005/yr,0.761349467662257,0.888904712347476,1.08613734606952,1.20496701866571,1.50119121083061,1.7425098320834,1.96158786181945,2.18673453503849
History,World Bank (WDI),GNB,GDP|PPP,billion US$2005/yr,0.755685324286509,1.02160152262859,1.22799886348367,1.43534987074225,1.42143765085728,1.39052700140301,1.51293083372607,1.61236509628971
History,World Bank (WDI),GNQ,GDP|PPP,billion US$2005/yr,,0.699851626562647,0.747420196411934,1.04428378781732,4.51774735035993,15.0800748826879,20.5243495344685,21.8217229432884
History,World Bank (WDI),GRC,GDP|PPP,billion US$2005/yr,164.335886113137,165.456696637532,175.96861685991,187.216092501242,221.807584202036,270.363806316208,293.438570406641,273.916064367627
History,World Bank (WDI),GRD,GDP|PPP,billion US$2005/yr,0.35877665605373,0.44255330661831,0.614544100378164,0.642754505648361,0.924034913355822,1.03057552420838,1.08427447505628,0.985563581598029
History,World Bank (WDI),GTM,GDP|PPP,billion US$2005/yr,27.2519705714938,25.7496164277484,29.7278269221717,36.657830137083,44.4969956518858,51.6518201811914,59.7603956806474,61.7597110460898
History,World Bank (WDI),GUY,GDP|PPP,billion US$2005/yr,1.59921210001226,1.27722358807051,1.13360250804967,1.59730389797095,1.82718391975792,1.89273625882637,2.17169635272979,2.32412337633519
History,World Bank (WDI),HKG,GDP|PPP,billion US$2005/yr,70.6054981341348,93.1513961983194,135.180080238607,174.318090281184,198.517185446263,243.080794359888,283.149120641752,294.826492209933
History,World Bank (WDI),HND,GDP|PPP,billion US$2005/yr,10.2289609591727,11.1396554809398,12.9962647545975,15.4641967549786,17.9572859015841,22.5423039154589,26.5886958545284,26.7439056322597
History,World Bank (WDI),HRV,GDP|PPP,billion US$2005/yr,,,64.0499735967342,46.3842988084342,54.8044394085551,68.1689521994019,76.7830813367869,71.3230691998552
History,World Bank (WDI),HTI,GDP|PPP,billion US$2005/yr,,,,8.6815274644087,9.83003601029058,9.56442002736676,10.1921716039107,9.95648418244304
History,World Bank (WDI),HUN,GDP|PPP,billion US$2005/yr,121.534155299785,132.605355544296,136.103466846657,120.752169737485,139.620477108195,171.223488172605,179.692876744335,169.583339816724
History,World Bank (WDI),IDN,GDP|PPP,billion US$2005/yr,199.519242466234,262.379517917906,370.233849524179,540.619205378478,559.744217646431,705.158950677719,838.730757140111,930.654243069005
History,World Bank (WDI),IND,GDP|PPP,billion US$2005/yr,615.46200681716,791.313099292052,1056.49615730146,1353.71441986612,1797.37553855289,2517.28159544972,3169.70700681746,3762.85903426931
History,World Bank (WDI),IRL,GDP|PPP,billion US$2005/yr,43.2440136460235,49.0438093842204,61.7219596483406,77.4128111453159,123.216216633001,160.669273887371,172.400259442328,158.694251698564
History,World Bank (WDI),IRN,GDP|PPP,billion US$2005/yr,277.277880498807,335.89282695002,340.234345894965,402.089238332867,490.244807229159,643.503423966022,751.650933896722,
History,World Bank (WDI),IRQ,GDP|PPP,billion US$2005/yr,,,,,112.203254448003,82.5103116218135,97.389672526119,102.33683473957
History,World Bank (WDI),ISL,GDP|PPP,billion US$2005/yr,4.98408882804488,5.58701997354782,6.53110763814913,6.61727957501148,8.39893415933937,10.3528081755437,11.6349714946531,10.4242968461415
History,World Bank (WDI),ISR,GDP|PPP,billion US$2005/yr,58.2779793543463,67.4069729096125,83.2438631338407,114.02397969922,145.73288028756,162.09581371521,188.12853591722,198.396935787873
History,World Bank (WDI),ITA,GDP|PPP,billion US$2005/yr,1063.04162659824,1155.62153552755,1348.49057460413,1436.41833306512,1578.24778071254,1649.43763048393,1685.36657649027,1618.13433325368
History,World Bank (WDI),JAM,GDP|PPP,billion US$2005/yr,10.893611958248,11.113924238765,14.1798476001565,17.208451902598,16.9173732433203,18.6255387572701,19.2984279251456,18.5983662880978
History,World Bank (WDI),JOR,GDP|PPP,billion US$2005/yr,8.57418931435034,11.0515596487328,10.4377664636086,14.7109842512048,17.2255095472786,23.4560246932168,29.5581613259322,31.1852020461769
History,World Bank (WDI),JPN,GDP|PPP,billion US$2005/yr,2192.92095296058,2554.08050639426,3227.8604012311,3461.24665826006,3630.10671816613,3872.84314447102,3998.06571399912,3896.55140453769
History,World Bank (WDI),KAZ,GDP|PPP,billion US$2005/yr,,,115.893048070887,71.1602283880909,80.4574268471736,131.765490903112,164.088258776362,178.17950208704
History,World Bank (WDI),KEN,GDP|PPP,billion US$2005/yr,22.3667361093879,25.3322986865143,33.3200257032012,36.0549636092938,40.1072696364516,47.9513767589334,55.3862314411428,60.0072052507401
History,World Bank (WDI),KGZ,GDP|PPP,billion US$2005/yr,,,11.0811453349724,5.61836542098314,7.38000938660237,8.88659465935791,10.7806097070369,10.9411660584151
History,World Bank (WDI),KHM,GDP|PPP,billion US$2005/yr,,,,9.05696241834306,12.888733286986,20.1433337544963,26.2372938846799,27.8259476887258
History,World Bank (WDI),KIR,GDP|PPP,billion US$2005/yr,0.121338062079169,0.128434980128473,0.139626538213968,0.146616825843999,0.197861524185132,0.215402174596245,0.217965975491749,0.220439870697223
History,World Bank (WDI),KNA,GDP|PPP,billion US$2005/yr,0.247044957811275,0.285898991358111,0.416682381764007,0.502232976545539,0.624902372878292,0.735774024992856,0.879181183187809,0.782955537837693
History,World Bank (WDI),KOR,GDP|PPP,billion US$2005/yr,211.343148331126,307.978487088151,487.962494034417,710.725039838256,880.479822889845,1096.74105379418,1240.30175301277,1320.93414138516
History,World Bank (WDI),KWT,GDP|PPP,billion US$2005/yr,55.0546735985052,43.4865669345399,,67.7499163086009,74.4464202375506,110.444592356097,,
History,World Bank (WDI),LAO,GDP|PPP,billion US$2005/yr,,3.18364393060906,3.93003242965028,5.30500422458638,7.15480467953747,9.69184377043857,12.1567165399368,14.3104176845121
History,World Bank (WDI),LBN,GDP|PPP,billion US$2005/yr,,,16.9141100978696,30.073188633057,32.2880191117215,38.8841489321714,45.9511026539492,53.3469326261023
History,World Bank (WDI),LBR,GDP|PPP,billion US$2005/yr,3.37027352984036,3.06438377077873,1.04923572013779,0.293284125060937,1.35912744302956,1.07643249552644,1.35960375275965,1.50040185191602
History,World Bank (WDI),LBY,GDP|PPP,billion US$2005/yr,,,,,66.0317210424768,80.8645812317391,94.2231286424797,
History,World Bank (WDI),LCA,GDP|PPP,billion US$2005/yr,0.495524573876054,0.554724588632382,0.981766070326972,1.15922534073573,1.33561921058326,1.46923836768047,1.65887073649362,1.69162068150681
History,World Bank (WDI),LKA,GDP|PPP,billion US$2005/yr,22.902856887312,29.1602859089695,34.5270961689422,44.9041335309821,57.4090022614386,69.7403908185097,84.9633611879586,95.0178797354402
History,World Bank (WDI),LSO,GDP|PPP,billion US$2005/yr,0.545923500305407,0.632631995586799,0.731021339147052,0.892417056180191,1.08101011377536,2.46870017511594,2.81388126689616,3.00555160327206
History,World Bank (WDI),LTU,GDP|PPP,billion US$2005/yr,,,46.265841245116,26.8298761818961,33.3412675081592,48.5198954330389,59.1575427103692,51.1076132267246
History,World Bank (WDI),LUX,GDP|PPP,billion US$2005/yr,10.0535642378435,11.3664962649457,16.2994306414091,19.785257113988,26.64098675677,31.7794258063227,35.8423019562171,34.8520578815586
History,World Bank (WDI),LVA,GDP|PPP,billion US$2005/yr,20.7960544873176,24.593928489751,26.9466706346029,15.3772314516216,20.2588670499667,30.0281936178885,35.4913879221898,29.018886899606
History,World Bank (WDI),MAC,GDP|PPP,billion US$2005/yr,,5.29528779836047,7.89463460927935,10.5133487275226,10.2746904508134,17.8615901995691,24.2012863356925,31.0747975946402
History,World Bank (WDI),MAR,GDP|PPP,billion US$2005/yr,46.0323331449253,54.1274752456835,67.1755199428072,70.3298748540879,84.8413214309767,108.171204433405,126.407893739451,137.293198619131
History,World Bank (WDI),MDA,GDP|PPP,billion US$2005/yr,13.1295915897071,14.879212913958,16.9389840060272,6.79086013970282,6.03172191561013,8.49164265150963,9.88303016916616,9.93647899279041
History,World Bank (WDI),MDG,GDP|PPP,billion US$2005/yr,11.0948964978446,10.212110824529,11.6925891558311,11.5027128909939,13.8838224698042,15.5370937125502,18.5715361220732,17.9987510724447
History,World Bank (WDI),MDV,GDP|PPP,billion US$2005/yr,,,,0.795284611323532,1.18131889312688,1.54150652587866,2.35023854041521,2.41486926469458
History,World Bank (WDI),MEX,GDP|PPP,billion US$2005/yr,704.166432264646,775.110057009741,842.247559954046,908.514540288504,1184.79303790329,1298.15027731085,1426.2912707285,1411.09375275446
