Model,Scenario (History),Region,Variable,Unit,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010
History,WUP2009,ABW,Population|Urban|Share,%,50.776,50.7,50.624,50.548,50.472,50.395,50.319,48.761,46.703,46.6,46.872
History,WUP2009,AFG,Population|Urban|Share,%,7.993,9.353,11.031,13.278,15.675,16.917,18.098,19.125,20.197,21.312,22.6
History,WUP2009,AGO,Population|Urban|Share,%,10.435,12.504,14.957,19.128,24.298,30.338,37.144,43.988,48.987,53.956,58.504
History,WUP2009,AIA,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,ALB,Population|Urban|Share,%,30.705,31.23,31.74,32.712,33.762,35.083,36.428,38.911,41.741,46.74,51.911
History,WUP2009,AND,Population|Urban|Share,%,58.45,70.445,80.155,87.252,92.064,95.159,94.712,93.661,92.395,90.276,88.004
History,WUP2009,ARE,Population|Urban|Share,%,73.5,75.661,77.701,79.615,80.71,79.804,79.073,78.366,80.262,82.264,84.05
History,WUP2009,ARG,Population|Urban|Share,%,73.611,76.369,78.88,80.969,82.887,85.038,86.984,88.654,90.125,91.39,92.393
History,WUP2009,ARM,Population|Urban|Share,%,51.275,55.622,59.864,63.611,66.05,67.09,67.421,66.057,64.666,64.1,64.191
History,WUP2009,ASM,Population|Urban|Share,%,66.211,68.334,70.384,72.354,74.33,77.762,80.948,85.28,88.766,91.282,92.974
History,WUP2009,ATG,Population|Urban|Share,%,39.656,36.61,33.819,34.217,34.618,35.021,35.426,33.961,32.127,30.736,30.341
History,WUP2009,AUS,Population|Urban|Share,%,81.529,83.485,85.265,85.921,85.76,85.46,85.4,86.106,87.165,88.193,89.108
History,WUP2009,AUT,Population|Urban|Share,%,64.72,65.011,65.258,65.341,65.391,65.566,65.765,65.8,65.8,66.499,67.553
History,WUP2009,AZE,Population|Urban|Share,%,47.718,48.808,50.008,51.897,52.777,53.498,53.749,52.206,51.196,51.533,51.931
History,WUP2009,BDI,Population|Urban|Share,%,2.038,2.211,2.382,3.218,4.339,5.221,6.271,7.211,8.275,9.525,10.999
History,WUP2009,BEL,Population|Urban|Share,%,92.46,93.137,93.843,94.48,95.381,95.93,96.377,96.777,97.116,97.267,97.411
History,WUP2009,BEN,Population|Urban|Share,%,9.275,12.519,16.691,21.904,27.339,30.796,34.485,36.758,38.333,40.012,42.044
History,WUP2009,BFA,Population|Urban|Share,%,4.7,5.198,5.746,6.347,8.805,12.334,13.815,15.131,17.844,21.537,25.689
History,WUP2009,BGD,Population|Urban|Share,%,5.135,6.211,7.593,9.836,14.851,17.496,19.811,21.693,23.59,25.672,28.067
History,WUP2009,BGR,Population|Urban|Share,%,37.1,45.755,52.3,57.562,62.1,64.59,66.377,67.782,68.899,70.179,71.458
History,WUP2009,BHR,Population|Urban|Share,%,82.32,82.5,83.775,84.975,86.101,87.155,88.14,88.388,88.372,88.418,88.614
History,WUP2009,BHS,Population|Urban|Share,%,59.654,63.281,66.725,69.999,73.102,76.674,79.838,80.961,82.035,83.078,84.099
History,WUP2009,BIH,Population|Urban|Share,%,19.04,22.817,27.201,31.288,35.543,37.589,39.249,41.064,43.228,45.747,48.621
History,WUP2009,BLR,Population|Urban|Share,%,32.401,38.127,44.01,50.614,56.498,61.833,65.981,67.926,69.928,72.152,74.695
History,WUP2009,BLZ,Population|Urban|Share,%,54.028,52.481,50.963,50.171,49.374,48.419,47.465,47.484,47.766,50.2,52.249
History,WUP2009,BMU,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,BOL,Population|Urban|Share,%,36.762,38.257,39.776,41.314,45.451,50.519,55.577,59.4,61.834,64.214,66.545
History,WUP2009,BRA,Population|Urban|Share,%,46.139,51.037,55.909,60.789,65.468,69.862,73.922,77.61,81.192,84.231,86.529
History,WUP2009,BRB,Population|Urban|Share,%,36.777,37.141,37.539,38.62,39.582,35.975,32.719,35.482,38.347,41.337,44.469
History,WUP2009,BRN,Population|Urban|Share,%,43.401,52.625,61.675,61.994,59.89,62.252,65.833,68.636,71.146,73.507,75.654
History,WUP2009,BTN,Population|Urban|Share,%,3.596,4.687,6.089,7.876,10.132,12.941,16.388,20.537,25.418,30.964,34.707
History,WUP2009,BWA,Population|Urban|Share,%,3.06,3.839,7.834,11.884,16.479,26.724,41.933,48.981,53.219,57.347,61.134
History,WUP2009,CAF,Population|Urban|Share,%,20.1,23.519,27.328,31.956,33.874,35.532,36.825,37.231,37.639,38.071,38.943
History,WUP2009,CAN,Population|Urban|Share,%,69.061,72.892,75.654,75.611,75.663,76.354,76.582,77.675,79.478,80.122,80.582
History,WUP2009,CHE,Population|Urban|Share,%,51.019,54.217,57.368,57.369,57.084,65.21,73.184,73.578,73.322,73.29,73.623
History,WUP2009,CHL,Population|Urban|Share,%,67.836,71.696,75.227,78.386,81.243,82.624,83.271,84.372,85.946,87.634,89.004
History,WUP2009,CHN,Population|Urban|Share,%,16.203,18.086,17.4,17.4,19.358,22.874,26.442,30.906,35.757,42.513,46.955
History,WUP2009,CIV,Population|Urban|Share,%,17.679,24.5,28.163,32.229,36.93,38.268,39.741,41.372,43.541,46.836,50.561
History,WUP2009,CMR,Population|Urban|Share,%,13.937,16.88,20.3,27.292,31.921,36.232,40.717,45.328,49.858,54.269,58.397
History,WUP2009,COD,Population|Urban|Share,%,22.3,26.102,30.3,29.503,28.719,27.977,27.823,28.434,29.84,32.106,35.218
History,WUP2009,COG,Population|Urban|Share,%,31.601,35.273,39.129,43.264,47.857,52.221,54.324,56.413,58.32,60.173,62.119
History,WUP2009,COK,Population|Urban|Share,%,46.469,50.796,53.285,54.009,53.815,55.202,57.715,58.678,65.191,71.026,75.306
History,WUP2009,COL,Population|Urban|Share,%,45.033,51.022,54.82,58.539,62.121,65.574,68.276,70.516,72.075,73.581,75.071
History,WUP2009,COM,Population|Urban|Share,%,12.551,16.978,19.39,21.239,23.215,25.469,27.869,28.301,28.08,27.886,28.19
History,WUP2009,CPV,Population|Urban|Share,%,16.679,18.073,19.559,21.419,23.518,31.5,44.12,48.768,53.433,57.405,61.089
History,WUP2009,CRI,Population|Urban|Share,%,34.254,35.791,38.827,41.349,43.099,45.563,50.683,55.789,59.038,61.771,64.417
History,WUP2009,CUB,Population|Urban|Share,%,58.401,59.337,60.266,64.224,68.106,70.933,73.364,74.277,75.6,75.6,75.225
History,WUP2009,CYM,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,CYP,Population|Urban|Share,%,35.628,38.188,40.761,47.277,58.614,64.678,66.776,68.038,68.648,69.444,70.32
History,WUP2009,CZE,Population|Urban|Share,%,59.548,62.016,64.402,69.917,75.167,75.365,75.22,74.643,73.988,73.52,73.541
History,WUP2009,DEU,Population|Urban|Share,%,71.384,71.955,72.274,72.56,72.844,72.711,73.118,73.286,73.067,73.355,73.849
History,WUP2009,DJI,Population|Urban|Share,%,50.325,56.109,61.777,67.142,72.096,74.631,75.65,76.068,76.03,76.006,76.234
History,WUP2009,DMA,Population|Urban|Share,%,27.29,36.583,46.891,55.296,63.411,66.046,67.716,67.629,67.178,66.939,67.236
History,WUP2009,DNK,Population|Urban|Share,%,73.687,77.048,79.737,82.146,83.723,84.351,84.843,84.979,85.1,85.856,86.866
History,WUP2009,DOM,Population|Urban|Share,%,30.229,35.039,40.209,45.691,51.281,53.868,55.226,57.596,61.746,65.694,69.181
History,WUP2009,DZA,Population|Urban|Share,%,30.51,37.643,39.5,40.33,43.542,47.968,52.085,55.997,59.81,63.323,66.497
History,WUP2009,ECU,Population|Urban|Share,%,33.878,36.64,39.278,42.363,46.961,51.215,55.09,57.766,60.299,63.611,66.947
History,WUP2009,EGY,Population|Urban|Share,%,37.864,40.681,42.209,43.452,43.858,43.938,43.478,42.814,42.797,43.027,43.402
History,WUP2009,ERI,Population|Urban|Share,%,9.751,11.383,12.593,13.454,14.364,15.228,15.8,16.594,17.779,19.414,21.577
History,WUP2009,ESH,Population|Urban|Share,%,31.19,36.185,42.092,60.574,77.449,84.183,86.156,87.153,83.861,80.793,81.831
History,WUP2009,ESP,Population|Urban|Share,%,56.567,61.278,66.038,69.57,72.789,74.213,75.351,75.856,76.262,76.721,77.396
History,WUP2009,EST,Population|Urban|Share,%,57.533,61.348,64.947,67.589,69.711,70.767,71.128,69.979,69.4,69.4,69.487
History,WUP2009,ETH,Population|Urban|Share,%,6.433,7.587,8.588,9.46,10.41,11.453,12.621,13.9,14.9,15.928,16.661
History,WUP2009,FIN,Population|Urban|Share,%,55.29,59.658,63.704,67.831,71.727,75.808,79.367,80.963,82.183,83.674,85.09
History,WUP2009,FJI,Population|Urban|Share,%,29.681,32.582,34.758,36.721,37.769,38.523,41.611,45.496,47.908,49.871,51.861
History,WUP2009,FLK,Population|Urban|Share,%,50.495,51.847,54.041,56.33,58.696,64.012,74.15,65.987,67.606,70.828,73.635
History,WUP2009,FRA,Population|Urban|Share,%,61.88,67.071,71.055,72.926,73.282,73.65,74.056,74.912,76.895,81.555,85.251
History,WUP2009,FRO,Population|Urban|Share,%,21.383,25.553,27.951,30.326,31.186,30.766,30.594,30.926,36.337,39.781,40.317
History,WUP2009,FSM,Population|Urban|Share,%,22.312,23.537,24.808,25.858,26.445,26.149,25.818,25.068,22.33,22.33,22.663
History,WUP2009,GAB,Population|Urban|Share,%,17.398,23.775,32,42.971,54.682,62.402,69.143,75.361,80.146,83.599,86.028
History,WUP2009,GBR,Population|Urban|Share,%,78.444,77.821,77.117,77.683,78.481,78.39,78.14,78.353,78.651,79.036,79.638
History,WUP2009,GEO,Population|Urban|Share,%,43.069,45.534,48.006,50.344,52.497,54.194,55.038,53.841,52.638,52.47,52.747
History,WUP2009,GHA,Population|Urban|Share,%,23.252,26.074,28.972,30.058,31.167,32.896,36.441,40.139,43.954,47.763,51.471
History,WUP2009,GIB,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,GIN,Population|Urban|Share,%,10.472,12.978,15.977,19.515,23.617,26.621,28.026,29.475,31.047,32.996,35.361
History,WUP2009,GLP,Population|Urban|Share,%,95.666,95.105,95.067,96,97.98,98.486,98.594,98.485,98.4,98.4,98.408
History,WUP2009,GMB,Population|Urban|Share,%,12.129,14.533,19.496,24.426,28.414,33.019,38.312,43.841,49.099,53.895,58.149
History,WUP2009,GNB,Population|Urban|Share,%,13.6,14.349,15.132,15.95,17.605,22.431,28.131,29.814,29.695,29.602,30.003
History,WUP2009,GNQ,Population|Urban|Share,%,25.537,26.502,26.954,27.41,27.872,29.94,34.745,38.834,38.806,38.935,39.702
History,WUP2009,GRC,Population|Urban|Share,%,42.891,47.529,52.504,55.307,57.734,58.441,58.843,59.287,59.736,60.359,61.414
History,WUP2009,GRD,Population|Urban|Share,%,30.332,31.274,32.212,32.565,32.921,33.183,33.428,34.548,35.871,37.371,39.291
History,WUP2009,GRL,Population|Urban|Share,%,58.534,66.05,72.744,74.389,76.121,77.961,79.698,80.861,81.6,82.84,84.2
History,WUP2009,GTM,Population|Urban|Share,%,31.121,33.989,35.545,36.718,37.401,39.152,41.117,43.11,45.127,47.186,49.458
History,WUP2009,GUF,Population|Urban|Share,%,63.327,65.745,67.433,69.121,70.759,72.651,74.517,74.796,75.084,75.583,76.35
History,WUP2009,GUM,Population|Urban|Share,%,50.147,55.548,61.92,83.632,93.753,92.339,90.796,92.055,93.103,93.103,93.168
History,WUP2009,GUY,Population|Urban|Share,%,29.009,29.209,29.425,29.967,30.488,30.033,29.583,29.137,28.694,28.34,28.604
History,WUP2009,HKG,Population|Urban|Share,%,85.2,86.422,87.729,89.695,91.478,92.92,99.517,100,100,100,100
History,WUP2009,HND,Population|Urban|Share,%,22.747,25.704,28.902,32.11,34.87,37.735,40.46,42.941,45.458,48.649,51.604
History,WUP2009,HRV,Population|Urban|Share,%,30.154,34.977,40.196,45.126,50.061,52.291,54.039,54.892,55.587,56.451,57.738
History,WUP2009,HTI,Population|Urban|Share,%,15.593,17.58,19.762,20.404,20.541,23.261,28.51,32.59,35.6,44.087,52.087
History,WUP2009,HUN,Population|Urban|Share,%,55.911,58.022,60.112,62.231,64.191,65.095,65.838,65.209,64.575,66.281,68.095
History,WUP2009,IDN,Population|Urban|Share,%,14.586,15.789,17.071,19.317,22.104,26.089,30.584,35.554,42.001,43.05,44.281
History,WUP2009,IMN,Population|Urban|Share,%,55.123,56.305,55.831,52.403,51.784,51.765,51.746,51.783,51.823,51.194,50.649
History,WUP2009,IND,Population|Urban|Share,%,17.924,18.785,19.76,21.332,23.098,24.348,25.547,26.593,27.665,28.716,30.01
History,WUP2009,IRL,Population|Urban|Share,%,45.822,48.709,51.722,53.634,55.333,56.275,56.906,57.92,59.146,60.477,61.941
History,WUP2009,IRN,Population|Urban|Share,%,33.735,37.068,41.212,45.747,49.693,53.395,56.33,60.236,64.2,67.589,70.753
History,WUP2009,IRQ,Population|Urban|Share,%,42.899,50.651,56.154,61.379,65.521,68.767,69.706,68.78,67.83,66.9,66.173
History,WUP2009,ISL,Population|Urban|Share,%,80.3,82.72,84.9,86.669,88.26,89.57,90.75,91.63,92.37,92.911,93.416
History,WUP2009,ISR,Population|Urban|Share,%,76.848,80.94,84.195,86.643,88.583,89.828,90.359,90.866,91.434,91.682,91.853
History,WUP2009,ITA,Population|Urban|Share,%,59.361,61.843,64.272,65.643,66.64,66.826,66.726,66.922,67.222,67.611,68.36
History,WUP2009,JAM,Population|Urban|Share,%,33.769,37.499,41.324,44.013,46.739,48.424,49.444,50.615,51.814,52.027,52.006
History,WUP2009,JOR,Population|Urban|Share,%,50.879,54.262,55.971,57.65,59.939,66.259,72.229,78.206,78.257,78.308,78.527
History,WUP2009,JPN,Population|Urban|Share,%,43.086,47.382,53.204,56.825,59.566,60.555,63.093,64.635,65.216,65.962,66.833
History,WUP2009,KAZ,Population|Urban|Share,%,44.198,47.047,50.236,52.564,54.142,56.01,56.266,55.921,56.278,57.1,58.506
History,WUP2009,KEN,Population|Urban|Share,%,7.362,8.605,10.295,12.914,15.709,16.982,18.224,18.966,19.732,20.743,22.18
History,WUP2009,KGZ,Population|Urban|Share,%,34.181,35.851,37.466,38.186,38.627,38.377,37.777,36.349,35.19,35.089,34.549
History,WUP2009,KHM,Population|Urban|Share,%,10.285,10.83,15.97,4.41,8.972,12.6,12.6,14.157,16.907,18.759,20.108
History,WUP2009,KIR,Population|Urban|Share,%,16.29,19.625,24.088,29.606,32.284,33.541,34.987,36.409,42.958,43.551,43.901
History,WUP2009,KNA,Population|Urban|Share,%,27.644,30.855,34.141,35.027,35.882,35.243,34.609,33.715,32.778,32.182,32.41
History,WUP2009,KOR,Population|Urban|Share,%,27.71,32.351,40.704,48.033,56.72,64.876,73.844,78.239,79.621,81.345,82.958
History,WUP2009,KWT,Population|Urban|Share,%,74.893,79.273,85.661,89.384,94.781,97.904,98.007,98.104,98.199,98.292,98.384
History,WUP2009,LAO,Population|Urban|Share,%,7.946,8.323,9.625,11.081,12.377,13.804,15.437,17.378,21.977,27.386,33.184
History,WUP2009,LBN,Population|Urban|Share,%,42.343,50.935,59.475,66.978,73.672,79.422,83.12,84.82,86,86.601,87.244
