Model,Scenario (History),Region,Variable,Unit,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010
History,WUP2009,LBR,Population|Urban|Share,%,18.632,22.108,26.025,30.382,35.167,39.267,40.935,42.624,44.331,46.051,47.815
History,WUP2009,LBY,Population|Urban|Share,%,27.323,33.666,49.671,62.785,70.094,75.45,75.723,75.994,76.37,77.006,77.888
History,WUP2009,LCA,Population|Urban|Share,%,21.46,22.66,23.907,25.2,26.54,27.923,29.349,29.6,27.957,27.6,27.966
History,WUP2009,LIE,Population|Urban|Share,%,20.437,19.471,18.453,18.324,18.274,17.619,16.928,16.482,15.13,14.635,14.307
History,WUP2009,LKA,Population|Urban|Share,%,17.884,19.826,21.89,22.069,21.579,20.13,18.607,17.174,15.829,14.732,14.312
History,WUP2009,LSO,Population|Urban|Share,%,3.415,6.342,8.608,10.822,11.45,11.752,13.967,16.955,19.972,23.276,26.884
History,WUP2009,LTU,Population|Urban|Share,%,39.46,44.45,49.555,55.685,61.158,65.038,67.583,67.285,66.986,66.642,66.984
History,WUP2009,LUX,Population|Urban|Share,%,69.556,71.958,74.374,77.297,80.042,80.669,80.947,82.893,83.752,83.928,85.186
History,WUP2009,LVA,Population|Urban|Share,%,52.867,56.832,60.713,64.157,67.095,68.56,69.25,68.75,68.067,68,67.72
History,WUP2009,MAC,Population|Urban|Share,%,95.289,96.177,97.032,97.891,98.519,99.377,99.763,99.91,100,100,100
History,WUP2009,MAR,Population|Urban|Share,%,29.357,31.862,34.477,37.714,41.21,44.779,48.391,51.692,53.335,55.207,58.239
History,WUP2009,MCO,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,MDA,Population|Urban|Share,%,23.424,27.566,32.068,36.222,40.387,44.176,46.762,46.294,44.589,43.163,46.95
History,WUP2009,MDG,Population|Urban|Share,%,10.642,12.379,14.1,16.334,18.524,20.933,23.566,25.796,27.121,28.501,30.189
History,WUP2009,MDV,Population|Urban|Share,%,11.173,11.458,11.893,17.304,22.25,25.491,25.84,25.638,27.706,33.75,40.104
History,WUP2009,MEX,Population|Urban|Share,%,50.753,54.931,59.021,62.759,66.339,68.95,71.419,73.368,74.722,76.308,77.828
History,WUP2009,MHL,Population|Urban|Share,%,35.584,42.663,53.492,60.632,58.298,61.945,65.054,66.727,68.364,70.037,71.759
History,WUP2009,MKD,Population|Urban|Share,%,34.02,40.355,47.079,50.569,53.469,55.696,57.789,59.725,59.361,59.068,59.313
History,WUP2009,MLI,Population|Urban|Share,%,11.066,12.608,14.33,16.244,18.484,21.013,23.322,25.519,28.337,31.994,35.857
History,WUP2009,MLT,Population|Urban|Share,%,90.129,89.825,89.699,89.742,89.785,89.828,90.381,90.946,92.368,93.645,94.668
History,WUP2009,MMR,Population|Urban|Share,%,19.226,20.971,22.83,23.922,23.973,24.09,24.709,25.927,27.797,30.396,33.647
History,WUP2009,MNE,Population|Urban|Share,%,18.788,22.566,26.853,31.622,36.813,42.325,48.037,53.365,58.544,61.772,61.458
History,WUP2009,MNG,Population|Urban|Share,%,35.679,42.114,45.052,48.656,52.083,55.04,57.033,56.805,56.856,59.467,62.026
History,WUP2009,MNP,Population|Urban|Share,%,51.219,58.759,70.062,80.554,86.784,88.381,89.731,89.557,90.162,90.766,91.337
History,WUP2009,MOZ,Population|Urban|Share,%,3.667,4.608,5.78,8.695,13.111,16.746,21.096,26.221,30.691,34.5,38.434
History,WUP2009,MRT,Population|Urban|Share,%,6.88,10.09,14.564,20.569,27.371,34.994,39.671,39.83,39.989,40.398,41.434
History,WUP2009,MSR,Population|Urban|Share,%,15.82,13.405,11.425,11.984,12.549,12.549,12.549,12.847,11.016,13.509,14.253
History,WUP2009,MTQ,Population|Urban|Share,%,40.089,49.953,61.018,71.199,79.612,83.82,86.283,88.423,89.713,89.342,89.046
History,WUP2009,MUS,Population|Urban|Share,%,33.177,36.999,42.032,43.443,42.351,42.325,43.9,43.284,42.67,42.18,41.837
History,WUP2009,MWI,Population|Urban|Share,%,4.39,4.908,6.053,7.652,9.05,10.163,11.56,13.263,15.176,17.336,19.769
History,WUP2009,MYS,Population|Urban|Share,%,26.598,29.913,33.454,37.652,42.044,45.893,49.794,55.688,61.977,67.615,72.171
History,WUP2009,MYT,Population|Urban|Share,%,16.333,22.033,25.146,27.544,30.08,32.999,36.057,41.458,47.731,50.232,50.075
History,WUP2009,NAM,Population|Urban|Share,%,17.909,20.035,22.292,23.651,25.066,26.366,27.656,29.813,32.373,35.069,37.977
History,WUP2009,NCL,Population|Urban|Share,%,37.36,44.646,51.232,55.165,57.426,58.834,59.537,60.09,59.204,57.98,57.358
History,WUP2009,NER,Population|Urban|Share,%,5.793,6.809,8.794,11.419,13.443,14.536,15.368,15.773,16.186,16.619,17.109
History,WUP2009,NGA,Population|Urban|Share,%,16.161,20.108,22.706,25.533,28.582,31.837,35.282,38.87,42.516,46.174,49.803
History,WUP2009,NIC,Population|Urban|Share,%,39.581,42.707,47.03,48.737,49.938,51.138,52.337,53.534,54.737,55.933,57.319
History,WUP2009,NIU,Population|Urban|Share,%,21.506,21.509,21.095,23.355,27.031,31.048,30.895,31.452,33.069,35.212,37.542
History,WUP2009,NLD,Population|Urban|Share,%,59.752,60.753,61.663,63.183,64.745,66.719,68.684,72.811,76.799,80.2,82.861
History,WUP2009,NOR,Population|Urban|Share,%,49.92,57.568,65.396,68.187,70.545,71.31,71.956,73.764,76.081,77.49,79.411
History,WUP2009,NPL,Population|Urban|Share,%,3.48,3.737,3.956,4.83,6.091,7.386,8.854,10.895,13.431,15.919,18.621
History,WUP2009,NRU,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,NZL,Population|Urban|Share,%,75.998,78.891,81.106,82.774,83.428,83.673,84.742,85.333,85.677,86.052,86.2
History,WUP2009,OMN,Population|Urban|Share,%,16.4,22.338,29.665,38.213,47.562,57.079,66.102,71.669,71.569,71.861,73.035
History,WUP2009,PAK,Population|Urban|Share,%,22.104,23.511,24.817,26.341,28.066,29.344,30.576,31.836,33.138,34.481,35.895
History,WUP2009,PAN,Population|Urban|Share,%,41.249,44.431,47.64,49.038,50.446,52.097,53.866,59.974,65.787,70.797,74.799
History,WUP2009,PCN,Population|Urban|Share,%,0,0,0,0,0,0,0,0,0,0,0
History,WUP2009,PER,Population|Urban|Share,%,46.811,51.868,57.406,61.461,64.574,66.864,68.901,70.951,73.042,75.034,76.92
History,WUP2009,PHL,Population|Urban|Share,%,30.297,31.604,32.979,35.56,37.481,43.046,48.59,48.29,47.99,48.103,48.903
History,WUP2009,PLW,Population|Urban|Share,%,56.823,58.276,59.715,61.138,62.542,67.38,69.593,71.431,69.963,77.7,83.386
History,WUP2009,PNG,Population|Urban|Share,%,3.725,5.47,9.796,11.93,13.047,13.998,14.994,14.081,13.204,12.589,12.526
History,WUP2009,POL,Population|Urban|Share,%,47.892,50.126,52.125,55.28,58.086,59.942,61.27,61.493,61.716,61.456,60.958
History,WUP2009,PRI,Population|Urban|Share,%,44.544,51.52,58.326,62.768,66.913,69.152,72.171,87.131,94.647,97.644,98.785
History,WUP2009,PRK,Population|Urban|Share,%,40.195,45.091,54.2,56.7,56.9,57.644,58.384,59.018,59.412,59.805,60.215
History,WUP2009,PRT,Population|Urban|Share,%,34.955,36.866,38.804,40.779,42.785,45.298,47.915,51.109,54.399,57.62,60.703
History,WUP2009,PRY,Population|Urban|Share,%,35.569,36.243,37.065,38.981,41.688,44.983,48.694,52.131,55.331,58.479,61.495
History,WUP2009,PSE,Population|Urban|Share,%,44.044,48.898,54.298,59.6,62.444,65.202,67.864,70.414,71.969,73.061,74.144
History,WUP2009,PYF,Population|Urban|Share,%,42.444,48.209,55.252,56.877,57.397,57.286,55.864,53.548,52.381,51.779,51.443
History,WUP2009,QAT,Population|Urban|Share,%,85.237,87.235,88.382,88.909,89.363,90.1,92.214,94.078,94.945,95.422,95.831
History,WUP2009,REU,Population|Urban|Share,%,32.838,38.154,41.662,44.459,53.48,67.916,81.227,86.119,89.874,92.397,94.014
History,WUP2009,ROU,Population|Urban|Share,%,34.209,37.697,40.319,42.831,46.07,49.641,53.217,53.769,53.004,54.626,57.467
History,WUP2009,RUS,Population|Urban|Share,%,53.731,58.173,62.471,66.427,69.751,71.923,73.394,73.372,73.35,72.93,73.167
History,WUP2009,RWA,Population|Urban|Share,%,2.4,2.769,3.192,3.998,4.721,5.057,5.416,8.294,13.772,17.539,18.854
History,WUP2009,SAU,Population|Urban|Share,%,31.25,38.769,48.669,58.349,65.86,72.647,76.583,78.67,79.848,80.975,82.074
History,WUP2009,SDN,Population|Urban|Share,%,10.746,13.373,16.523,18.943,19.959,22.368,26.618,30.457,33.408,36.508,40.104
History,WUP2009,SEN,Population|Urban|Share,%,23,26.351,30,33.693,35.769,37.549,38.9,39.62,40.345,41.135,42.379
History,WUP2009,SGP,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,SHN,Population|Urban|Share,%,49.067,47.806,46.548,45.293,44.045,42.804,41.572,40.351,39.691,39.671,39.729
History,WUP2009,SLB,Population|Urban|Share,%,5.768,7.245,8.917,9.125,10.576,12.433,13.677,14.664,15.711,16.962,18.551
History,WUP2009,SLE,Population|Urban|Share,%,17.377,20.221,23.4,26.756,29.105,31.569,32.935,34.208,35.505,36.822,38.395
History,WUP2009,SLV,Population|Urban|Share,%,38.345,38.909,39.402,41.51,44.058,46.636,49.233,53.967,58.912,61.648,64.305
History,WUP2009,SMR,Population|Urban|Share,%,48.9,54.402,59.8,71.484,81.231,88.291,90.4,91.664,93.44,94.019,94.088
History,WUP2009,SOM,Population|Urban|Share,%,17.312,19.964,22.678,25.498,26.763,28.067,29.658,31.425,33.247,35.186,37.448
History,WUP2009,SPM,Population|Urban|Share,%,86.445,87.816,88.443,89.042,89.613,89.435,88.9,88.9,89.107,89.862,90.564
History,WUP2009,SRB,Population|Urban|Share,%,29.064,34.202,39.744,43.128,46.146,48.341,50.393,51.749,52.981,54.433,56.061
History,WUP2009,STP,Population|Urban|Share,%,16.073,21.833,29.518,31.639,33.482,38.049,43.648,48.631,53.424,58.064,62.225
History,WUP2009,SUR,Population|Urban|Share,%,47.26,47.109,45.948,49.469,55,57.532,60.026,62.468,64.85,67.159,69.382
History,WUP2009,SVK,Population|Urban|Share,%,33.464,37.043,41.057,46.257,51.638,54.176,56.491,56.537,56.233,55.595,54.967
History,WUP2009,SVN,Population|Urban|Share,%,28.204,32.497,37.004,42.374,48.045,49.58,50.38,50.616,50.752,50.215,49.505
History,WUP2009,SWE,Population|Urban|Share,%,72.49,77.056,81.034,82.73,83.087,83.1,83.1,83.824,84.026,84.319,84.682
History,WUP2009,SWZ,Population|Urban|Share,%,3.913,6.494,9.705,14.004,17.846,21.804,22.908,23.048,22.638,21.916,21.373
History,WUP2009,SYC,Population|Urban|Share,%,27.673,33.123,39.068,46.266,49.366,49.292,49.293,49.853,51.048,52.875,55.323
History,WUP2009,SYR,Population|Urban|Share,%,36.758,40.006,43.345,45.061,46.708,47.891,48.931,50.104,51.947,53.783,55.741
History,WUP2009,TCA,Population|Urban|Share,%,47.679,49.392,51.106,53.063,55.259,65.439,74.343,79.928,84.55,89.656,93.256
History,WUP2009,TCD,Population|Urban|Share,%,6.695,8.406,11.568,15.566,18.787,19.779,20.811,21.922,23.377,25.261,27.625
History,WUP2009,TGO,Population|Urban|Share,%,10.098,14.95,21.28,22.927,24.663,27.152,30.104,33.238,36.528,39.946,43.441
History,WUP2009,THA,Population|Urban|Share,%,19.672,20.221,20.889,23.758,26.791,28.095,29.424,30.276,31.143,32.303,33.963
History,WUP2009,TJK,Population|Urban|Share,%,33.168,35.152,36.876,35.536,34.289,33.235,31.658,28.877,26.487,26.356,26.319
History,WUP2009,TKL,Population|Urban|Share,%,0,0,0,0,0,0,0,0,0,0,0
History,WUP2009,TKM,Population|Urban|Share,%,46.412,47.139,47.78,47.557,47.078,45.976,45.075,44.784,45.798,47.308,49.502
History,WUP2009,TLS,Population|Urban|Share,%,10.091,11.353,12.886,14.593,16.483,18.563,20.842,22.534,24.263,26.08,28.122
History,WUP2009,TON,Population|Urban|Share,%,17.552,19.499,20.187,20.337,21.154,22.268,22.704,22.864,23.012,23.155,23.428
History,WUP2009,TTO,Population|Urban|Share,%,17.349,14.347,11.876,11.372,10.863,9.597,8.534,9.622,10.833,12.229,13.877
History,WUP2009,TUN,Population|Urban|Share,%,37.511,39.724,43.482,47.588,50.569,53.839,57.946,61.474,63.432,65.349,67.284
History,WUP2009,TUR,Population|Urban|Share,%,31.515,34.227,38.234,41.586,43.78,52.448,59.203,62.123,64.741,67.285,69.649
History,WUP2009,TUV,Population|Urban|Share,%,15.895,18.793,22.081,25.761,29.822,34.251,40.661,43.97,46.018,48.106,50.393
History,WUP2009,TZA,Population|Urban|Share,%,5.246,6.03,7.852,11.146,14.555,16.767,18.884,20.543,22.309,24.202,26.383
History,WUP2009,UGA,Population|Urban|Share,%,4.417,5.509,6.664,7.04,7.534,9.152,11.076,11.663,12.082,12.548,13.295
History,WUP2009,UKR,Population|Urban|Share,%,46.792,50.649,54.831,58.389,61.693,64.681,66.757,66.951,67.145,67.79,68.787
History,WUP2009,URY,Population|Urban|Share,%,80.241,81.328,82.368,83.387,85.394,87.194,88.973,90.542,91.325,91.926,92.479
History,WUP2009,USA,Population|Urban|Share,%,69.996,71.879,73.602,73.653,73.738,74.494,75.3,77.25,79.089,80.773,82.286
History,WUP2009,UZB,Population|Urban|Share,%,33.978,35.289,36.714,39.087,40.782,40.722,40.172,38.44,37.429,36.676,36.247
History,WUP2009,VAT,Population|Urban|Share,%,100,100,100,100,100,100,100,100,100,100,100
History,WUP2009,VCT,Population|Urban|Share,%,25.943,28.252,30.683,33.225,35.87,38.602,41.409,43.38,45.186,47.114,49.329
History,WUP2009,VEN,Population|Urban|Share,%,61.613,67.022,71.852,75.786,79.185,81.925,84.284,87.32,89.889,91.919,93.353
History,WUP2009,VGB,Population|Urban|Share,%,12.228,14.287,16.635,19.47,22.741,29.728,37.814,39.36,39.436,39.896,41.003
History,WUP2009,VIR,Population|Urban|Share,%,56.477,63.279,69.592,75.245,80.147,84.28,87.685,90.437,92.625,94.204,95.27
History,WUP2009,VNM,Population|Urban|Share,%,14.7,16.421,18.3,18.782,19.247,19.561,20.255,22.207,24.488,27.334,30.379
History,WUP2009,VUT,Population|Urban|Share,%,10.404,11.329,12.325,13.395,14.74,16.722,18.715,20.164,21.695,23.453,25.563
History,WUP2009,WLF,Population|Urban|Share,%,0,0,0,0,0,0,0,0,0,0,0
History,WUP2009,WSM,Population|Urban|Share,%,18.926,19.301,20.353,20.992,21.173,21.2,21.2,21.526,21.977,21.218,20.231
History,WUP2009,YEM,Population|Urban|Share,%,9.1,11.026,13.3,14.844,16.534,18.373,20.931,23.76,26.267,28.936,31.803
History,WUP2009,ZAF,Population|Urban|Share,%,46.619,47.248,47.809,48.109,48.425,49.372,52.037,54.486,56.891,59.283,61.702
History,WUP2009,ZMB,Population|Urban|Share,%,18.145,23.372,30.351,34.934,39.815,39.655,39.407,37.104,34.802,35,35.702
History,WUP2009,ZWE,Population|Urban|Share,%,12.608,14.62,17.362,19.873,22.371,25.414,28.988,31.732,33.758,35.873,38.254
