iso3,lon,lat
IDN,117.27043334,-2.222961
MYS,109.69886844,3.79239285
CHL,-71.36437464,-37.74360562
BOL,-64.68475373,-16.70687681
PER,-74.37806457,-9.15438848
ARG,-65.17819064,-35.38755136
CYP,33.22710169,35.04804195
IND,79.26822724,22.76926756
CHN,103.9662147,36.52169689
ISR,34.94980172,31.34465508
PSE,35.19781236,31.91608338
LBN,35.87993656,33.92035933
ETH,39.60055103,8.62295174
SSD,30.32688043,7.27005673
SOM,45.85083146,6.06265159
KEN,37.83814987,0.52624298
PAK,69.34134311,29.94849683
MWI,34.2899078,-13.21722587
TZA,34.81358642,-6.27509748
SYR,38.48594238,35.00951666
FRA,-2.75522119,42.18010698
SUR,-55.91107136,4.13124498
GUY,-58.98011465,4.79346187
KOR,127.81909397,36.37335355
PRK,127.18377778,40.15064274
MAR,-6.29346945,31.8430024
CRI,-84.19359756,9.97330952
NIC,-85.03333837,12.8453926
COG,15.21833616,-0.83887999
ZAR,23.64511365,-2.87979987
BTN,90.4044602,27.42175656
UKR,31.38574756,48.99736906
BLR,28.0335664,53.53188048
NAM,17.2111332,-22.12924664
ZAF,25.08736444,-29.00103218
MAF,-63.05507063,18.07762062
SXM,-63.0701327,18.04063048
OMN,56.09265654,20.60180565
UZB,63.13990889,41.75603587
KAZ,67.28699932,48.15565063
TJK,71.01583424,38.52988565
LTU,23.88824902,55.32702364
BRA,-53.09248235,-10.78085885
URY,-56.0171551,-32.79821075
MNG,103.05628666,46.82580607
RUS,96.6841032,61.98786422
CZE,15.3141031,49.73244821
DEU,10.38149384,51.10636349
EST,25.53579321,58.67101415
LVA,24.90862243,56.85181948
NOR,15.40959916,68.79427292
SWE,16.75446643,62.77709986
FIN,26.25561184,64.48483271
VNM,106.30093524,16.64218284
KHM,104.90280421,12.71556248
LUX,6.07176397,49.76682428
ARE,54.3007956,23.90578306
BEL,4.63996051,50.63746163
GEO,43.50752633,42.16880078
MKD,21.68383041,41.59500493
ALB,20.0538192,41.14248206
AZE,47.54211125,40.28911904
XXK,20.87374319,42.57288339
TUR,35.16723939,39.06108062
ESP,-3.65263702,40.2272337
LAO,103.7378722,18.50230147
KGZ,74.54166939,41.46191866
ARM,44.93230122,40.28813415
DNK,10.0513897,55.96537746
LBY,18.00960512,27.03027798
TUN,9.55462625,34.11940522
ROM,24.97294185,45.8534641
HUN,19.39675927,47.16324369
SVK,19.48038297,48.7049353
POL,19.39432214,52.12477182
IRL,-8.14504467,53.17822137
GBR,-2.88695152,54.14704819
GRC,22.97481893,39.05118118
ZMB,27.77421234,-13.46011002
SLE,-11.79501558,8.56308584
GIN,-10.94306127,10.43464905
LBR,-9.31986399,6.45223255
CAF,20.4648092,6.56632186
SDN,29.94836958,16.02256313
DJI,42.56645365,11.75015588
ERI,38.85294445,15.35751373
AUT,14.13067289,47.58565692
IRQ,43.74497702,33.03980378
ITA,12.07190709,42.786434
CHE,8.21535366,46.79895687
IRN,54.27694673,32.57067818
LIE,9.54090029,47.13820643
CIV,-5.56900019,7.62796652
SRB,20.79040247,44.22137592
MLI,-3.53907941,17.34416279
SEN,-14.47130603,14.36778858
NGA,8.09123928,9.59531483
BEN,2.32874073,9.64121669
AGO,17.53698501,-12.29231569
HRV,16.39854884,45.06772617
SVN,14.80808962,46.11611098
QAT,51.18683129,25.31307459
SAU,44.53686368,24.12232707
BWA,23.79898673,-22.18577232
ZWE,29.85188462,-19.00253671
BGR,25.21751251,42.76852261
THA,101.00333333,15.1144
SMR,12.44222256,43.93646619
HTI,-72.69087406,18.93837144
DOM,-70.49658654,18.89636587
TCD,18.64625111,15.33307811
KWT,47.5946235,29.34004209
SLV,-88.87103252,13.73584955
GTM,-90.36015746,15.69601648
TMP,125.85107557,-8.82377873
BRN,114.72724575,4.51650031
MCO,7.39897432,43.73984619
DZA,2.65309138,28.14888966
MOZ,35.53810553,-17.27001003
SWZ,31.4800241,-26.56191435
BDI,29.87508269,-3.35742534
RWA,29.9190607,-1.99275053
MMR,96.48928941,21.16766986
BGD,90.24200002,23.84567735
ADO,1.56075624,42.54132652
AFG,66.00844769,33.83626707
MNE,19.23850029,42.78581805
BIH,17.77340802,44.17173406
UGA,32.36703985,1.27569119
USA1,-75.15467341,19.9292536
CUB,-79.03521176,21.62529805
HND,-86.62522746,14.82100942
ECU,-78.77228231,-1.42624147
COL,-73.0838421,3.90941305
PRY,-58.39842281,-23.22751882
PRT,-8.59083759,39.58714686
MDA,28.46139713,47.19510149
TKM,59.37596074,39.1159339
JOR,36.7709218,31.24557414
NPL,83.91625344,28.24792219
LSO,28.22862293,-29.57973044
CMR,12.73698417,5.69305821
GAB,11.78956926,-0.59165592
NER,9.386034,17.41846377
BFA,-1.7555277,12.26955391
TGO,0.9622716,8.52678821
GHA,-1.21652383,7.95395472
GNB,-14.97751375,12.0269219
GIB,-5.34670032,36.12946367
USA,-112.49572607,45.68811344
CAN,-98.29390431,61.3764628
MEX,-102.53030787,23.9491712
BLZ,-88.69388853,17.20831869
PAN,-80.12129495,8.51455697
VEN,-66.16884026,7.12773154
PNG,145.23152362,-6.4701206
EGY,29.86120871,26.49291963
YEM,47.59060193,15.90542129
MRT,-10.34339788,20.25621813
GNQ,10.33288546,1.70696104
GMB,-15.39758203,13.44972956
HKG,114.13144689,22.38463689
VAT,12.45341773,41.90331247
AUS,134.49111533,-25.73230624
GRL,-41.34573937,74.73599062
FJI,163.40784762,-17.44756192
NCL,165.70265475,-21.30434015
MDG,46.70599831,-19.37316753
PHL,122.87448426,11.76301505
LKA,80.70316284,7.61591405
CUW,-68.97130561,12.19382109
ABW,-69.97420075,12.51693527
BHS,-76.55125222,24.22280928
TCA,-71.8733066,21.78004538
JPN,137.97834761,37.5511774
SPM,-56.30781354,46.93045795
ISL,-18.59644593,64.99831582
PCN,-128.47926706,-24.41276999
PYF,-145.05204038,-15.18877958
ATF,68.99213405,-49.06515148
SYC,52.06229188,-6.48999051
KIR,-51.52532494,0.61518571
MHL,170.09952797,7.11446518
TTO,-61.25844984,10.46882986
GRD,-61.65668238,12.1533724
VCT,-61.20335327,13.21621592
BRB,-59.56121775,13.18105383
LCA,-60.97031653,13.90267055
DMA,-61.35691759,15.43644049
MSR,-62.18739879,16.73752357
ATG,-61.79173246,17.28438023
KNA,-62.69854545,17.27104226
VIR,-64.79765445,17.98054561
BLM,-62.83261963,17.90558452
PRI,-66.46760029,18.22381647
AIA,-63.05857125,18.22569251
VGB,-64.50286318,18.50988414
JAM,-77.31881047,18.15522639
CYM,-80.87702592,19.42633116
BMU,-64.76349139,32.31013657
HMD,73.50521019,-53.08881702
SHN,-10.13841782,-24.91135054
MUS,57.84970019,-20.18554388
COM,43.68016319,-11.88421621
STP,6.72644287,0.44426003
CPV,-23.96723977,15.93614025
MLT,14.40375404,35.92102698
JEY,-2.12743081,49.22106421
GGY,-2.53048002,49.48437292
IMY,-4.53369508,54.2291019
FRO,-6.87055478,62.07402725
IOT,72.29881483,-7.14433123
SGP,103.81346766,1.35892102
NFK,167.95516933,-29.0349751
COK,-158.79121359,-19.81450837
TON,-174.86851227,-20.06655974
WLF,-177.05899602,-13.73810196
WSM,-172.1612493,-13.75459566
SLB,159.63809446,-8.90958321
TUV,178.52035313,-7.75906904
MDV,73.3022772,3.82777987
NRU,166.93313193,-0.52078288
FSM,155.26063332,6.96728114
SGS,-35.88231663,-54.67921915
FLK,-59.37610281,-51.73330728
VUT,167.70084414,-16.20126791
NIU,-169.86934604,-19.04891976
ASM,-170.39892092,-14.25494351
PLW,134.34803337,7.19763602
GUM,144.77193912,13.44379302
MNP,145.599955,16.25085974
BHR,50.54661935,26.05278429
FRA1,-109.22126424,10.29738939
MAC,113.55019686,22.1577852
BES,-67.81390416,12.66913792
NLD,5.58425874,52.2680309
CCK,96.86729695,-12.17590058
CXR,105.66252271,-10.49252335
UMI,-109.25990467,12.22290524
USA2,-75.01465823,18.40705002
TKL,-171.81627598,-8.96995128
NZL,171.47479228,-41.82991478
WB001,-171,-85.5
WB002,-153,-85.5
WB003,-135,-85.5
WB004,-117,-85.5
WB005,-99,-85.5
WB006,-81,-85.5
WB007,-63,-85.5
WB008,-45,-85.5
WB009,-27,-85.5
WB010,-9,-85.5
WB011,9,-85.5
WB012,27,-85.5
WB013,45,-85.5
WB014,63,-85.5
WB015,81,-85.5
WB016,99,-85.5
WB017,117,-85.5
WB018,135,-85.5
WB019,153,-85.5
WB020,171,-85.5
WB021,-171,-76.5
WB022,-153,-76.5
WB023,-135,-76.5
WB024,-117,-76.5
WB025,-99,-76.5
WB026,-81,-76.5
WB027,-63,-76.5
WB028,-45,-76.5
WB029,-27,-76.5
WB030,-9,-76.5
WB031,9,-76.5
WB032,27,-76.5
WB033,45,-76.5
WB034,63,-76.5
WB035,81,-76.5
WB036,99,-76.5
WB037,117,-76.5
WB038,135,-76.5
WB039,153,-76.5
WB040,171,-76.5
WB041,-171,-67.5
WB042,-153,-67.5
WB043,-135,-67.5
WB044,-117,-67.5
WB045,-99,-67.5
WB046,-81,-67.5
WB047,-63,-67.5
WB048,-45,-67.5
WB049,-27,-67.5
WB050,-9,-67.5
WB051,9,-67.5
WB052,27,-67.5
WB053,45,-67.5
WB054,63,-67.5
WB055,81,-67.5
WB056,99,-67.5
WB057,117,-67.5
WB058,135,-67.5
WB059,153,-67.5
WB060,171,-67.5
WB061,-171,-58.5
WB062,-153,-58.5
WB063,-135,-58.5
WB064,-117,-58.5
WB065,-99,-58.5
WB066,-81.01856223,-58.5258474
WB067,-72.83326164,-54.06264297
WB068,-70.68880417,-54.31561737
WB069,-62.77496977,-58.7077689
WB070,-71.20057554,-54.10015358
WB071,-71.39973086,-54.04997075
WB072,-71.99459703,-54.70961109
WB073,-71.97891399,-54.49564645
WB074,-71.99385421,-54.53310413
WB075,-45.04989018,-58.54547216
WB076,-36.29552481,-54.19507737
WB077,-37.11745168,-54.09296207
WB078,-36.04476246,-54.78911895
WB079,-26.998524,-58.5007333
WB080,-9,-58.5
WB081,9.00026351,-58.50019247
WB082,27,-58.5
WB083,45,-58.5
WB084,63,-58.5
WB085,81,-58.5
WB086,99,-58.5
WB087,117,-58.5
WB088,135,-58.5
WB089,152.99939729,-58.50039743
WB090,171,-58.5
WB091,-171,-49.5
WB092,-153,-49.5
WB093,-135,-49.5
WB094,-117,-49.5
WB095,-99,-49.5
WB096,-82.1260097,-49.63211919
WB097,-72.49149541,-54.01412831
WB098,-72.63803428,-54.03678428
WB099,-72.00356138,-53.54559733
WB100,-61.02860991,-49.78138652
WB101,-71.93610126,-54.00442624
WB102,-71.76251855,-52.62052967
WB103,-71.59527199,-53.05680089
WB104,-44.98696617,-49.52717783
WB105,-27,-49.5
WB106,-9,-49.5
WB107,9,-49.5
WB108,27,-49.5
WB109,45.00075783,-49.50108868
WB110,62.96521903,-49.50109301
WB111,81.00245067,-49.49882652
WB112,99,-49.5
WB113,117,-49.5
WB114,135,-49.5
WB115,153,-49.5
WB116,171.08076895,-49.70329353
WB117,167.25655038,-45.3150092
WB118,167.04457717,-45.35291424
WB119,-170.99689439,-40.49805613
WB120,-153,-40.5
WB121,-135,-40.5
WB122,-117,-40.5
WB123,-99,-40.5
WB124,-81.69306487,-40.54436077
WB125,-74.16458704,-45.14740414
WB126,-74.09840989,-45.14241651
WB127,-58.7472198,-41.62736463
WB128,-45,-40.5
WB129,-27,-40.5
WB130,-8.99979113,-40.50017657
WB131,9,-40.5
WB132,27,-40.5
WB133,45,-40.5
WB134,63,-40.5
WB135,81.00013806,-40.50009984
WB136,99,-40.5
WB137,117,-40.5
WB138,134.5411858,-40.7634096
WB139,143.99897928,-38.54116291
WB140,153.90987718,-40.79991664
WB141,170.5779419,-40.56296179
WB142,-170.99984498,-31.50005045
WB143,-153.00020624,-31.50009279
WB144,-135,-31.5
WB145,-117.012486,-31.52121572
WB146,-99,-31.5
WB147,-81.02351795,-31.49950489
WB148,-71.66708358,-29.78800098
WB149,-71.99460113,-34.29520669
WB150,-56.04566907,-35.2729503
WB151,-43.84568651,-31.87685383
WB152,-27,-31.5
WB153,-9,-31.5
WB154,8.67624232,-31.65048198
WB155,18.14218666,-32.19368109
WB156,18.04790312,-33.1093764
WB157,30.23649889,-32.98291219
WB158,45,-31.5
WB159,63,-31.5
WB160,81,-31.5
WB161,99,-31.5
WB162,114.10527458,-32.4890749
WB163,131.49302565,-34.2150805
WB164,157.06830104,-31.93927752
WB165,170.99657371,-31.54634518
WB166,174.17987242,-36.17274223
WB167,174.45498484,-36.26640555
WB168,-170.99831385,-22.50135659
WB169,-152.99958356,-22.50013894
WB170,-134.98671158,-22.52991145
WB171,-116.98837727,-22.52084542
WB172,-98.99999857,-22.49999912
WB173,-81.0000014,-22.49999477
WB174,-71.18282625,-22.29393234
WB175,-40.70601057,-23.76240767
WB176,-26.99999184,-22.50000681
WB177,-9,-22.5
WB178,7.0235081,-22.75355351
WB179,34.91171086,-24.30285185
WB180,44.77574129,-22.83217408
WB181,63.01586433,-22.50432452
WB182,81,-22.5
WB183,99,-22.5
WB184,112.59044921,-21.71063493
WB185,155.87649626,-22.08460463
WB186,171.03439412,-22.54716447
WB187,-170.99501514,-13.49832365
WB188,-153.00324327,-13.49668792
WB189,-135.01074557,-13.5304874
WB190,-117,-13.5
WB191,-99,-13.5
WB192,-82.77385488,-13.88949305
WB193,-71.61240022,-17.6684415
WB194,-37.39293109,-14.83704461
WB195,-26.97559998,-13.51495774
WB196,-9.00021369,-13.49983992
WB197,6.3780413,-13.42752617
WB198,46.82913422,-13.22802998
WB199,63.00004766,-13.50002199
WB200,81,-13.5
WB201,98.99967912,-13.50016033
WB202,116.52419271,-13.43424278
WB203,135.42906064,-11.97959783
WB204,126.0575365,-14.1947499
WB205,126.01671171,-14.4768243
WB206,153.33488242,-13.55260202
WB207,148.73208731,-9.09124088
WB208,170.97657171,-13.48509342
WB209,179.26979138,-18.0205033
WB210,-170.99998027,-4.50001312
WB211,-152.99990837,-4.49997662
WB212,-134.99881249,-4.49900128
WB213,-117,-4.5
WB214,-99.02621742,-4.51289367
WB215,-85.12797916,-4.64266361
WB216,-40.95619259,-1.6272763
WB217,-26.79668392,-4.44003717
WB218,-8.99975858,-4.49984538
WB219,5.76437091,-4.8707764
WB220,47.00115736,-4.69986989
WB221,63.00098177,-4.49996896
WB222,81.00023461,-4.49996558
WB223,98.14634637,-4.75820553
WB224,117.60967214,-4.93020939
WB225,125.98969018,-2.14109989
WB226,119.80139375,-0.03599041
WB227,119.66376909,-0.00131547
WB228,143.60405522,-8.46430919
WB229,133.30444196,-4.40614536
WB230,153.78787685,-4.21997077
WB231,145.12131689,-8.44478062
