iso3,lon,lat
WB232,146.76635732,-9.05633011
WB233,146.96615197,-9.04694075
WB234,170.99966324,-4.50026121
WB235,-171.00004019,4.49999487
WB236,-152.99872616,4.50061007
WB237,-135,4.5
WB238,-117,4.5
WB239,-99.00209865,4.50115535
WB240,-81.21817048,8.9771637
WB241,-84.14506461,4.46845228
WB242,-77.03547342,8.75053074
WB243,-77.87843082,9.08122817
WB244,-82.01965547,9.02639097
WB245,-56.59587601,7.69809621
WB246,-54.05915174,5.51617245
WB247,-61.085527,9.0776935
WB248,-44.14414458,4.74907641
WB249,-26.99994648,4.50008163
WB250,-10.22952719,3.45975585
WB251,4.44307937,2.78047039
WB252,50.32197624,3.64525158
WB253,63,4.5
WB254,81.03313951,4.40273059
WB255,80.8796662,9.10723317
WB256,98.65932006,4.73807594
WB257,117.14920068,5.09538397
WB258,125.39196893,9.00192973
WB259,135.12357269,4.51339407
WB260,152.99913476,4.49949807
WB261,171.00034508,4.50000143
WB262,-171.00000188,13.49999584
WB263,-153,13.5
WB264,-135,13.5
WB265,-117.00001982,13.50000816
WB266,-94.45441791,18.15183055
WB267,-99.89632455,12.91884086
WB268,-87.9005476,10.8804722
WB269,-78.90773856,14.26514187
WB270,-72.00812401,9.49658231
WB271,-72.00271581,9.57798731
WB272,-72.04378704,9.8271343
WB273,-72.00504167,12.19654
WB274,-81.84109033,9.10970753
WB275,-79.02669507,9.12463788
WB276,-62.48347661,14.00756703
WB277,-45,13.5
WB278,-27.00614879,13.49506083
WB279,-16.67050613,12.54707024
WB280,47.90909066,13.37787088
WB281,38.52349714,18.0877659
WB282,63.06939948,13.48822776
WB283,73.56197056,12.48192405
WB284,85.20057265,13.30509921
WB285,101.65968933,10.69093509
WB286,107.15241078,9.69107476
WB287,93.94489842,13.15253744
WB288,107.39120331,17.40185667
WB289,106.34489572,18.06649981
WB290,116.76031373,13.5769638
WB291,135.00570013,13.50398856
WB292,126.00494017,9.86226227
WB293,152.99400953,13.51829727
WB294,171.00002713,13.5000163
WB295,-171.00000033,22.49999293
WB296,-152.96963146,22.52040048
WB297,-135,22.5
WB298,-117.2830039,22.42482375
WB299,-106.55516981,20.57445806
WB300,-93.77040812,23.05403053
WB301,-107.99503964,24.95084073
WB302,-107.9998337,24.86256019
WB303,-107.98842591,24.78640804
WB304,-80.83782118,22.85298324
WB305,-72.83819915,18.12521215
WB306,-62.76257439,22.6773285
WB307,-68.63835213,18.1276468
WB308,-71.90831789,18.08190025
WB309,-45,22.5
WB310,-27,22.5
WB311,-14.92881552,23.94630144
WB312,35.28020877,25.58835691
WB313,38.17890682,21.44085061
WB314,52.23279279,25.75540656
WB315,63.59656601,21.63852314
WB316,71.99751102,21.8244782
WB317,87.79840654,19.65431942
WB318,72.42323692,19.88186668
WB319,73.03091968,18.05380843
WB320,91.63219246,19.8694607
WB321,107.04996973,19.46167691
WB322,90.00336725,22.48554476
WB323,90.02845646,22.08642633
WB324,107.99707385,21.54792712
WB325,119.10404494,21.62088611
WB326,120.19784629,27.23651224
WB327,135.00540471,22.4965506
WB328,153.01068491,22.5189205
WB329,171.00000906,22.50000668
WB330,-170.99998385,31.50000803
WB331,-153,31.5
WB332,-135,31.5
WB333,-121.26377917,30.98723281
WB334,-112.9377544,29.36090624
WB335,-110.00362092,27.11589415
WB336,-93.23851602,28.25365085
WB337,-97.61816977,27.3400076
WB338,-90.18743952,30.19693366
WB339,-76.03515419,31.13766713
WB340,-86.52812626,28.62152192
WB341,-62.99993505,31.49997016
WB342,-45,31.5
WB343,-27.00071755,31.50030295
WB344,-12.71243672,32.32864813
WB345,14.7047315,34.11661128
WB346,0.03961267,35.94157988
WB347,34.23946222,27.99348251
WB348,26.83639444,33.82743978
WB349,30.46955165,36.28791445
WB350,49.98222552,28.51030074
WB351,56.34225478,27.15554471
WB352,123.38296936,31.89800816
WB353,120.25469736,27.27954211
WB354,120.34601682,27.24871247
WB355,135.25187276,31.14969987
WB356,153,31.5
WB357,171,31.5
WB358,-171,40.5
WB359,-153,40.5
WB360,-135,40.5
WB361,-124.67538442,39.81651708
WB362,-73.78078649,38.21953676
WB363,-76.6995301,36.29099294
WB364,-76.15338878,36.27369689
WB365,-75.95094854,36.26981868
WB366,-75.90824061,36.4569428
WB367,-74.51152012,45.09051142
WB368,-62.55969116,40.32818618
WB369,-45,40.5
WB370,-26.99944264,40.50354698
WB371,-12.27506363,40.95534981
WB372,-1.62496029,36.81620485
WB373,-0.56838354,45.00208804
WB374,-0.1241962,39.39229553
WB375,8.41736695,39.52647622
WB376,15.31284276,43.12801721
WB377,26.73202166,40.59804244
WB378,18.00376372,40.09349021
WB379,18.00915336,40.02254233
WB380,30.23018548,36.30006236
WB381,31.26738984,36.50446569
WB382,33.63429272,36.16937048
WB383,35.02406595,36.38078668
WB384,38.3961048,42.69504707
WB385,36.08858688,36.72006719
WB386,122.30704566,38.22037349
WB387,126.30694298,36.93923751
WB388,143.42326511,44.69518859
WB389,136.31650122,40.20955466
WB390,153.06864691,40.47535964
WB391,171,40.5
WB392,-170.98002385,49.52808391
WB393,-153,49.5
WB394,-135.52177589,49.3346685
WB395,-124.74937892,47.3600617
WB396,-125.69289359,50.83242939
WB397,-125.97469131,50.62905252
WB398,-125.95160261,49.36237981
WB399,-80.33262678,52.98135253
WB400,-73.40518552,45.78148664
WB401,-59.53971073,48.59222278
WB402,-66.08129579,45.3743577
WB403,-64.8985405,45.55274372
WB404,-64.85907345,45.34476576
WB405,-64.12118258,45.37254451
WB406,-59.45001313,53.77774317
WB407,-54.08836959,48.40521404
WB408,-54.00899746,48.74407448
WB409,-54.00443168,48.7763681
WB410,-54.10449712,48.8049111
WB411,-54.01465889,49.44207265
WB412,-44.90702475,49.51914607
WB413,-53.95050107,47.4939826
WB414,-27,49.5
WB415,-10.37137323,49.25694483
WB416,-9.00361837,54.2944007
WB417,-0.26342575,53.66295591
WB418,-0.07814272,53.92000412
WB419,11.43624328,54.15933864
WB420,13.08318155,45.48329717
WB421,3.27561959,52.76543125
WB422,13.15597798,54.2644442
WB423,12.40456755,54.26954057
WB424,10.7347347,54.31898424
WB425,10.15346353,54.32886895
WB426,12.16261579,45.31298523
WB427,14.41347587,45.27534998
WB428,14.29293234,54.03998797
WB429,13.36161394,54.25476301
WB430,31.55965353,45.83719956
WB431,35.99878594,45.00114063
WB432,33.38519916,45.18164468
WB433,35.60839244,45.06619077
WB434,35.52169052,45.94634601
WB435,36.07215101,45.02141973
WB436,37.23769659,46.22530383
WB437,141.2759902,48.12505798
WB438,139.23923153,54.23619439
WB439,138.06093491,53.94099437
WB440,137.58437195,54.30384245
WB441,136.97356526,54.05999865
WB442,143.62041689,52.47837434
WB443,152.79299668,49.40755909
WB444,170.99249864,49.49519783
WB445,-171.56825411,58.45667379
WB446,-163.27837372,63.06145222
WB447,-163.68410094,63.04828767
WB448,-162.0169373,59.2704325
WB449,-162.01581144,55.20838438
WB450,-160.07857975,57.5925936
WB451,-150.87657211,56.70522314
WB452,-161.95807859,60.68066099
WB453,-161.91277289,59.54467996
WB454,-161.86461038,58.91328062
WB455,-138.90952615,56.55419479
WB456,-129.80792318,54.23129206
WB457,-129.52877237,54.23243693
WB458,-91.94326307,60.03401468
WB459,-83.02960841,59.30066752
WB460,-72.12457704,61.60854131
WB461,-60.62257695,59.61018054
WB462,-44.90692231,58.15744656
WB463,-27,58.5
WB464,-9.59022738,58.88850537
WB465,-3.22152304,54.22701163
WB466,-3.03072914,54.20555217
WB467,-2.84575906,54.20451917
WB468,6.25612085,57.75463703
WB469,10.26362159,63.27551324
WB470,17.64068862,61.48733349
WB471,17.94919002,62.65819688
WB472,17.88994447,62.87492016
WB473,13.3148178,54.2686077
WB474,21.07101669,59.00947304
WB475,21.93916188,63.17858675
WB476,140.97132221,56.19915472
WB477,151.76879506,57.49718881
WB478,161.20170762,54.29032569
WB479,161.89934676,55.43314376
WB480,161.99760574,58.07871758
WB481,171.98115851,57.60804061
WB482,163.24098754,61.57407279
WB483,-170.9767909,67.88866387
WB484,-162.04735765,70.17223961
WB485,-152.23184885,71.24315141
WB486,-161.16094609,66.61289803
WB487,-161.65032651,66.27045285
WB488,-161.45897939,64.13747314
WB489,-135.19179842,70.77674063
WB490,-118.50977712,69.96996541
WB491,-108.20729726,67.00096229
WB492,-108.13791182,71.87131207
WB493,-91.0732666,63.49783056
WB494,-107.70119388,67.09665121
WB495,-98.25470432,70.05933986
WB496,-90.0875159,63.93935056
WB497,-90.04496639,64.12938663
WB498,-90.76787629,65.89497813
WB499,-90.00129855,65.94686792
WB500,-107.99641573,68.16918869
WB501,-106.94906205,68.2771137
WB502,-107.7218093,71.84870694
WB503,-73.34153732,71.74081367
WB504,-80.74195904,66.59321071
WB505,-89.99405571,68.42690208
WB506,-89.99622415,68.39746869
WB507,-72.00276454,63.75620908
WB508,-72.23842128,70.86254288
WB509,-75.67906535,71.98607982
WB510,-77.11601114,72.15754091
WB511,-77.62719621,72.14399555
WB512,-78.41627333,72.18487618
WB513,-78.60532503,71.99717934
WB514,-79.46056674,72.19842741
WB515,-79.86908151,72.16895486
WB516,-80.25546116,72.2054148
WB517,-80.67124112,72.09231935
WB518,-84.40005926,72.07853975
WB519,-85.50799667,71.60521561
WB520,-89.99884358,71.99209696
WB521,-89.93386214,71.75047396
WB522,-89.99592484,71.61833627
WB523,-89.98394281,71.54011754
WB524,-89.99313751,71.48510727
WB525,-68.02870096,63.44736573
WB526,-60.73441409,67.96844568
WB527,-71.7260403,63.58105064
WB528,-71.79237829,63.16901885
WB529,-71.00956408,63.09920246
WB530,-66.82561898,63.25229384
WB531,-66.6810929,63.2968157
WB532,-65.12104131,63.27787432
WB533,-65.02287478,63.29395744
WB534,-64.95468812,63.4791047
WB535,-54.03601838,71.66384447
WB536,-52.54556669,71.07803133
WB537,-52.5923565,66.34216244
WB538,-38.25493622,64.39398118
WB539,-41.33288239,63.25793438
WB540,-41.21546076,63.25384619
WB541,-53.75503742,69.49976777
WB542,-50.46316278,63.20706956
WB543,-26.06622445,66.6548965
WB544,-25.44847497,72.16449805
WB545,-8.61272262,67.62613067
WB546,7.57774156,68.08248369
WB547,17.98231712,69.43788258
WB548,17.96183365,69.2764721
WB549,34.94892715,65.72195682
WB550,22.50570918,64.51088209
WB551,27.53297508,70.96216938
WB552,18.34886708,63.02867814
WB553,18.41691924,63.04123153
WB554,18.04706862,69.19318362
WB555,53.75650562,68.44967123
WB556,44.06833428,69.4030684
WB557,53.82257856,68.90253638
WB558,52.07448876,72.07759339
WB559,53.96266451,71.11669303
WB560,70.87707723,66.58221571
WB561,61.0213734,70.43486983
WB562,71.99813179,67.10298324
WB563,71.96696138,67.13161869
WB564,71.92177535,71.47446957
WB565,54.05316405,71.20690763
WB566,54.10430229,71.1217309
WB567,82.46514782,71.39189364
WB568,76.67475436,71.6068985
WB569,73.87871639,69.0914372
WB570,133.82761396,71.72057967
WB571,156.97808461,71.29606459
WB572,145.6954289,71.86820351
WB573,170.91557068,70.78048543
WB574,178.90583958,64.15421349
WB575,-171,76.5
WB576,-153,76.5
WB577,-135,76.5
WB578,-117.15204528,77.34050236
WB579,-108.01513407,75.81033472
WB580,-108.00626274,74.95038725
WB581,-100.04794488,76.79504178
WB582,-90.03706145,78.5544659
WB583,-90.61429597,80.82796107
WB584,-100.89714798,72.20299427
WB585,-100.7910044,72.2035329
WB586,-107.94623006,73.20783411
WB587,-107.98541254,72.64425059
WB588,-107.87490065,72.2380401
WB589,-94.83972653,72.16449203
WB590,-90.57058825,76.06954629
WB591,-79.53905986,75.91806063
WB592,-75.50619605,72.13687093
WB593,-89.99884358,72.01825147
WB594,-85.86427254,81.07692072
WB595,-72.1687825,80.07441732
WB596,-72.18218639,80.19060321
WB597,-64.65567174,74.17744737
WB598,-68.45331744,79.77393222
WB599,-61.59478245,81.09178512
WB600,-63.15858672,80.93868664
WB601,-54.54243963,72.10873494
WB602,-53.7128108,72.18213372
WB603,-20.07691094,75.25990875
WB604,-19.34242369,80.57001831
WB605,-22.87824268,80.89496137
WB606,-18.07998695,75.2266588
WB607,-8.89482046,76.4655322
WB608,8.44452973,76.31182418
WB609,17.86564238,79.5257018
WB610,27.41732847,76.27777265
WB611,44.85026995,76.52037996
WB612,63.33797349,76.75089882
WB613,71.92477475,72.81458501
WB614,80.32178182,77.0827537
WB615,98.4745485,78.54103065
WB616,106.97209254,73.26096464
WB617,90.02277674,75.53146608
WB618,117.75397018,77.40323719
WB619,134.74006084,76.84314241
WB620,139.81539378,72.19038954
WB621,128.24958264,72.24918428
WB622,153.17165846,76.60734802
WB623,145.79184973,72.14818841
WB624,146.16293397,72.12656766
WB625,171,76.5
WB626,-171,85.5
WB627,-153,85.5
WB628,-135,85.5
WB629,-117,85.5
WB630,-99.05282102,85.54584241
WB631,-81.25669081,86.27367876
WB632,-89.82824516,81.61162424
WB633,-89.13665622,81.42443249
WB634,-86.62993337,81.13629439
WB635,-83.19962925,81.13267972
WB636,-78.06054171,81.26517177
WB637,-62.78392231,86.13078665
WB638,-45.32848797,86.32316705
WB639,-26.509434,86.31581789
WB640,-8.84615081,85.62318086
WB641,9,85.5
WB642,27,85.5
WB643,44.99131674,85.51849163
WB644,63.03177152,85.56325912
WB645,80.99968438,85.50015306
WB646,99.0206274,85.53746023
WB647,117,85.5
WB648,135,85.5
WB649,153,85.5
WB650,171,85.5
WB651,50.79799967,41.75856535
DT1,28.41426352,9.76783498
DT2,79.12008662,35.04008337
DT3,79.29772041,32.85785438
DT4,94.3513339,28.11923236
