iso3,year,value
AFG,2018,10.6
AFG,2019,6.41
AFG,2020,14
AFG,2021,18.4
AFG,2022,24.42
AFG,2023,28.4
AGO,2018,0.1
AGO,2021,1.35
AGO,2022,1.59
AGO,2023,1.59
ARM,2021,0.09
ARM,2022,0.07
ARM,2023,0.03
BDI,2018,3.602553
BDI,2019,1.769125
BDI,2020,1.74
BDI,2021,2.4
BDI,2022,2.4
BDI,2023,1.8
BEN,2018,0.06
BEN,2020,0
BFA,2018,0.253605
BFA,2019,1.2
BFA,2020,2.928111
BFA,2021,3.533773
BFA,2022,4.889324
BFA,2023,4.65
BGD,2018,1.3
BGD,2019,1.2
BGD,2020,0
BGD,2021,1.36
BGD,2022,4.89
BGD,2023,1.515698
BHS,2019,0.01
BHS,2020,0.01
BRA,2019,0.22
BRA,2020,0.26
BRA,2021,0.49
BRA,2022,0.48
BRA,2023,0.32
CAF,2018,2.9
CAF,2019,2.9
CAF,2020,2.8
CAF,2021,2.8
CAF,2022,3.1
CAF,2023,3.43
CHL,2022,0.48
CHL,2023,0.48
CHN,2020,4.69
CHN,2021,0.2
CMR,2018,4.06
CMR,2019,4.32
CMR,2020,6.252268
CMR,2021,4.406243
CMR,2022,11.69
CMR,2023,4.7
COD,2018,13.1
COD,2019,22.79
COD,2020,25.623884
COD,2021,19.616782
COD,2022,27.026244
COD,2023,26.429388
COG,2018,0.16
COG,2019,0
COG,2020,0
COG,2021,1.2
COG,2022,1.2
COG,2023,0.04
COL,2018,4.9
COL,2019,5.2
COL,2020,10.4
COL,2021,8.5
COL,2022,7.7
COL,2023,7.711265
CRI,2018,0.12519
CRI,2019,0.01
CRI,2020,0.04
CRI,2021,0.04
CRI,2022,0.18
CRI,2023,0.18
CUB,2022,1.09
DJI,2018,0.289338
DJI,2019,0.33
DJI,2020,0
DJI,2021,0.31
DJI,2022,0.23
DJI,2023,0.24
DOM,2022,0.1
DOM,2023,0.1
DZA,2018,0.125
DZA,2022,0.26
DZA,2023,0.26
ECU,2019,0.39
ECU,2020,0
ECU,2021,0.42
ECU,2022,0.87
ECU,2023,0.87
EGY,2019,0.07
EGY,2020,0.13
EGY,2021,1.44
EGY,2022,2.67
EGY,2023,0.15
ERI,2018,0.0227
ERI,2019,2.58
ERI,2020,2.58
ERI,2021,2.58
ERI,2022,2.58
ERI,2023,1.2
ESP,2021,0.12
ESP,2022,0.16
ESP,2023,0.17
ETH,2018,7.9
ETH,2019,8.864257
ETH,2020,19.187694
ETH,2021,23.902819
ETH,2022,28.51
ETH,2023,38.21
FJI,2021,0.01
GMB,2018,0.062929
GMB,2022,0.05
GMB,2023,0.05
GRC,2019,0.04
GRC,2020,0.08
GRC,2021,0.02
GRC,2022,0.02
GRC,2023,0.02
GTM,2018,1.6
GTM,2019,6.46
GTM,2020,3.3
GTM,2021,3.8
GTM,2022,3.8
GTM,2023,5
HND,2018,0.5
HND,2019,0.97
HND,2020,1.3
HND,2021,3.3
HND,2022,3.3
HND,2023,3.2
HTI,2018,2.8
HTI,2019,3.68
HTI,2020,10.9
HTI,2021,5.05
HTI,2022,5.05
HTI,2023,5.2
HUN,2022,1.59
HUN,2023,0.03
IDN,2018,0.45
IDN,2019,1.46
IDN,2020,0.05
IDN,2021,0.06
IDN,2022,0.1
IDN,2023,0.1
IND,2020,1.83
IRN,2019,2.02
IRN,2020,0
IRN,2021,3.4
IRN,2022,3.4
IRN,2023,4.48
IRQ,2018,8.7
IRQ,2019,6.79
IRQ,2020,4.3
IRQ,2021,4.39
IRQ,2022,2.77
IRQ,2023,2.76
ITA,2021,0.21
ITA,2022,0.24
ITA,2023,0.25
JOR,2018,1.417681
JOR,2020,0
JOR,2021,1.46
JOR,2022,0.78
JOR,2023,0.78
KEN,2018,3.5
KEN,2019,3.59
KEN,2020,0
KEN,2021,3.44
KEN,2022,4.92
KEN,2023,6.446835
LAO,2019,0.04
LBN,2018,3.740499
LBN,2019,0.19
LBN,2020,0
LBN,2021,3.21
LBN,2022,2.5
LBN,2023,2.3
LBR,2018,0.015434
LBR,2020,0
LBY,2018,1.1
LBY,2019,1.08
LBY,2020,1.07
LBY,2021,1.3
LBY,2022,1.3
LBY,2023,1.03
LKA,2018,0.7
LKA,2022,7
LKA,2023,7
LSO,2018,0.225
LSO,2019,0.43
LSO,2020,0.58
LSO,2021,0.58
LSO,2022,0.34
LSO,2023,0.32
MAR,2022,0.02
MAR,2023,0.02
MDA,2022,0.7
MDA,2023,0.11
MDG,2018,1.261372
MDG,2019,1.31
MDG,2020,0.73
MDG,2021,1.59
MDG,2022,3.3
MDG,2023,3.869329
MEX,2022,0.1
MEX,2023,0.1
MLI,2018,5.2
MLI,2019,3.9
MLI,2020,6.807194
MLI,2021,5.917269
MLI,2022,7.522833
MLI,2023,8.8
MMR,2018,0.863
MMR,2019,0.941
MMR,2020,0.986
MMR,2021,3.7
MMR,2022,14.41
MMR,2023,17.619805
MNG,2023,0.213
MOZ,2018,2.1
MOZ,2019,3.28
MOZ,2020,0
MOZ,2021,4.11
MOZ,2022,2.49
MOZ,2023,2.3
MRT,2018,0.83
MRT,2019,0.28
MRT,2020,0.06
MRT,2021,0.09
MRT,2022,0.1
MRT,2023,0.1
MWI,2019,3.31
MWI,2020,2.62
MWI,2021,2.64
MWI,2022,4.5
MWI,2023,4.847562
MYS,2021,0.18
MYS,2022,0.19
MYS,2023,0.18
NAM,2018,0.3
NAM,2020,0.44
NAM,2021,0.75
NAM,2022,0.75
NAM,2023,0.75
NER,2018,2.449484
NER,2019,2.3
NER,2020,3.7
NER,2021,3.821659
NER,2022,3.82
NER,2023,4.3
NGA,2018,7.7
NGA,2019,9.86
NGA,2020,10.6
NGA,2021,16.37
NGA,2022,19.16
NGA,2023,19.16
NIC,2019,0.3
NPL,2018,4.6
NPL,2019,0.13
NPL,2021,4.9
PAK,2018,3.2
PAK,2019,7.9
PAK,2020,0
PAK,2021,11
PAK,2022,23.6
PAK,2023,20.6
PAN,2019,0
PAN,2022,0.09
PAN,2023,0.07
PER,2018,0.32
PER,2019,0.73
PER,2020,0.89
PER,2021,1.31
PER,2022,1.7
PER,2023,1.7
PHL,2018,0.898339
PHL,2019,0.4
PHL,2020,0
PHL,2021,2.52
PHL,2022,2.7
PHL,2023,0.23
PNG,2018,0.27
PNG,2019,0
PNG,2022,0.27
PNG,2023,0.26
POL,2022,7.58
POL,2023,1.56
PRK,2018,10.3
PRK,2019,10.9
PRK,2020,10.9
PRK,2021,10.43
PRK,2022,10.43
PRK,2023,10.43
PSE,2018,2.5
PSE,2019,2.5
PSE,2020,2.5
PSE,2021,3.81
PSE,2022,2.36
PSE,2023,2.1
ROU,2022,1.56
ROU,2023,0.11
RWA,2018,0.235
RWA,2019,0.15
RWA,2020,0.15
RWA,2021,0.14
RWA,2022,0.14
RWA,2023,0.13
SDN,2018,7.1
SDN,2019,8.5
SDN,2020,12.2
SDN,2021,14.3
SDN,2022,15.8
SDN,2023,15.8
SEN,2018,1.046883
SEN,2019,0.38
SEN,2020,0.51
SEN,2021,0.51
SEN,2022,0.88
SEN,2023,0.88
SLE,2018,0.012
SLV,2019,0.3
SLV,2020,0.64
SLV,2021,1.7
SLV,2022,1.7
SLV,2023,1.7
SOM,2018,5.4
SOM,2019,5.4
SOM,2020,5.3
SOM,2021,7.74
SOM,2022,7.846888
SOM,2023,8.250301
SSD,2018,7
SSD,2019,7.26
SSD,2020,7.5
SSD,2021,8.310533
SSD,2022,12.52
SSD,2023,12.52
SVK,2022,0.95
SVK,2023,0.11
SWZ,2018,0.177
SWZ,2020,0.37
SWZ,2021,0.37
SWZ,2022,0.34
SWZ,2023,0.26
SYR,2018,13.1
SYR,2019,11.71
SYR,2020,11.71
SYR,2021,13.4
SYR,2022,14.560823
SYR,2023,15.334271
TCD,2018,4.859413
TCD,2019,4.269261
TCD,2020,6.4
TCD,2021,6.4
TCD,2022,6.4
TCD,2023,6.9
TGO,2018,0.00851
TGO,2020,0
THA,2018,0.105959
THA,2020,0.09
THA,2021,0.09
THA,2022,0.09
THA,2023,0.09
TLS,2021,0.01
TTO,2019,0.06
TTO,2020,0.06
TTO,2021,0.06
TTO,2022,0.06
TTO,2023,0.04
TUN,2022,0.01
TUN,2023,0.01
TUR,2018,11.14138
TUR,2019,2.73
TUR,2020,2.66
TUR,2021,2.42
TUR,2022,2.43
TUR,2023,9.1
TZA,2018,0.330755
TZA,2019,0.29
TZA,2020,0
TZA,2021,0.29
TZA,2022,0.85
TZA,2023,1.36
UGA,2018,2.3
UGA,2019,1.69
UGA,2020,0
UGA,2021,1.53
UGA,2022,2.26
UGA,2023,2.28
UKR,2018,3.4
UKR,2019,3.5
UKR,2020,3.5
UKR,2021,3.4
UKR,2022,17.7
UKR,2023,17.6
VCT,2021,0.01
VEN,2019,14.92
VEN,2020,14.32
VEN,2021,14.8
VEN,2022,18.52
VEN,2023,18.52
VNM,2020,0.18
VNM,2021,1
VUT,2020,0.12
VUT,2021,0.12
VUT,2023,0.15
YEM,2018,22.2
YEM,2019,24.16
YEM,2020,24.3
YEM,2021,24.16
YEM,2022,23.458603
YEM,2023,23.4
ZMB,2018,1.2
ZMB,2019,2.28
ZMB,2020,0
ZMB,2021,1.68
ZMB,2022,1.95
ZMB,2023,1.95
ZWE,2018,2.4
ZWE,2019,5.57
ZWE,2020,7.481602
ZWE,2021,7
ZWE,2022,7
ZWE,2023,7
