scenario,year,variable,value
SSP1,2013,intercept,-8.28202860483627
SSP1,2014,intercept,-8.28202860483627
SSP1,2015,intercept,-8.28202860483627
SSP1,2016,intercept,-8.28202860483627
SSP1,2017,intercept,-8.28202860483627
SSP1,2018,intercept,-8.28202860483627
SSP1,2019,intercept,-8.28202860483627
SSP1,2020,intercept,-8.28202860483627
SSP1,2021,intercept,-8.28202860483627
SSP1,2022,intercept,-8.28202860483627
SSP1,2023,intercept,-8.28202860483627
SSP1,2024,intercept,-8.28202860483627
SSP1,2025,intercept,-8.28202860483627
SSP1,2026,intercept,-8.28202860483627
SSP1,2027,intercept,-8.28202860483627
SSP1,2028,intercept,-8.28202860483627
SSP1,2029,intercept,-8.28202860483627
SSP1,2030,intercept,-8.28202860483627
SSP1,2031,intercept,-8.28202860483627
SSP1,2032,intercept,-8.28202860483627
SSP1,2033,intercept,-8.28202860483627
SSP1,2034,intercept,-8.28202860483627
SSP1,2035,intercept,-8.28202860483627
SSP1,2036,intercept,-8.28202860483627
SSP1,2037,intercept,-8.28202860483627
SSP1,2038,intercept,-8.28202860483627
SSP1,2039,intercept,-8.28202860483627
SSP1,2040,intercept,-8.28202860483627
SSP1,2041,intercept,-8.28202860483627
SSP1,2042,intercept,-8.28202860483627
SSP1,2043,intercept,-8.28202860483627
SSP1,2044,intercept,-8.28202860483627
SSP1,2045,intercept,-8.28202860483627
SSP1,2046,intercept,-8.28202860483627
SSP1,2047,intercept,-8.28202860483627
SSP1,2048,intercept,-8.28202860483627
SSP1,2049,intercept,-8.28202860483627
SSP1,2050,intercept,-8.28202860483627
SSP1,2051,intercept,-8.28202860483627
SSP1,2052,intercept,-8.28202860483627
SSP1,2053,intercept,-8.28202860483627
SSP1,2054,intercept,-8.28202860483627
SSP1,2055,intercept,-8.28202860483627
SSP1,2056,intercept,-8.28202860483627
SSP1,2057,intercept,-8.28202860483627
SSP1,2058,intercept,-8.28202860483627
SSP1,2059,intercept,-8.28202860483627
SSP1,2060,intercept,-8.28202860483627
SSP1,2061,intercept,-8.28202860483627
SSP1,2062,intercept,-8.28202860483627
SSP1,2063,intercept,-8.28202860483627
SSP1,2064,intercept,-8.28202860483627
SSP1,2065,intercept,-8.28202860483627
SSP1,2066,intercept,-8.28202860483627
SSP1,2067,intercept,-8.28202860483627
SSP1,2068,intercept,-8.28202860483627
SSP1,2069,intercept,-8.28202860483627
SSP1,2070,intercept,-8.28202860483627
SSP1,2071,intercept,-8.28202860483627
SSP1,2072,intercept,-8.28202860483627
SSP1,2073,intercept,-8.28202860483627
SSP1,2074,intercept,-8.28202860483627
SSP1,2075,intercept,-8.28202860483627
SSP1,2076,intercept,-8.28202860483627
SSP1,2077,intercept,-8.28202860483627
SSP1,2078,intercept,-8.28202860483627
SSP1,2079,intercept,-8.28202860483627
SSP1,2080,intercept,-8.28202860483627
SSP1,2081,intercept,-8.28202860483627
SSP1,2082,intercept,-8.28202860483627
SSP1,2083,intercept,-8.28202860483627
SSP1,2084,intercept,-8.28202860483627
SSP1,2085,intercept,-8.28202860483627
SSP1,2086,intercept,-8.28202860483627
SSP1,2087,intercept,-8.28202860483627
SSP1,2088,intercept,-8.28202860483627
SSP1,2089,intercept,-8.28202860483627
SSP1,2090,intercept,-8.28202860483627
SSP1,2091,intercept,-8.28202860483627
SSP1,2092,intercept,-8.28202860483627
SSP1,2093,intercept,-8.28202860483627
SSP1,2094,intercept,-8.28202860483627
SSP1,2095,intercept,-8.28202860483627
SSP1,2096,intercept,-8.28202860483627
SSP1,2097,intercept,-8.28202860483627
SSP1,2098,intercept,-8.28202860483627
SSP1,2099,intercept,-8.28202860483627
SSP1,2100,intercept,-8.28202860483627
SSP2,2013,intercept,-8.28202860483627
SSP2,2014,intercept,-8.28202860483627
SSP2,2015,intercept,-8.28202860483627
SSP2,2016,intercept,-8.28202860483627
SSP2,2017,intercept,-8.28202860483627
SSP2,2018,intercept,-8.28202860483627
SSP2,2019,intercept,-8.28202860483627
SSP2,2020,intercept,-8.28202860483627
SSP2,2021,intercept,-8.28202860483627
SSP2,2022,intercept,-8.28202860483627
SSP2,2023,intercept,-8.28202860483627
SSP2,2024,intercept,-8.28202860483627
SSP2,2025,intercept,-8.28202860483627
SSP2,2026,intercept,-8.28202860483627
SSP2,2027,intercept,-8.28202860483627
SSP2,2028,intercept,-8.28202860483627
SSP2,2029,intercept,-8.28202860483627
SSP2,2030,intercept,-8.28202860483627
SSP2,2031,intercept,-8.28202860483627
SSP2,2032,intercept,-8.28202860483627
SSP2,2033,intercept,-8.28202860483627
SSP2,2034,intercept,-8.28202860483627
SSP2,2035,intercept,-8.28202860483627
SSP2,2036,intercept,-8.28202860483627
SSP2,2037,intercept,-8.28202860483627
SSP2,2038,intercept,-8.28202860483627
SSP2,2039,intercept,-8.28202860483627
SSP2,2040,intercept,-8.28202860483627
SSP2,2041,intercept,-8.28202860483627
SSP2,2042,intercept,-8.28202860483627
SSP2,2043,intercept,-8.28202860483627
SSP2,2044,intercept,-8.28202860483627
SSP2,2045,intercept,-8.28202860483627
SSP2,2046,intercept,-8.28202860483627
SSP2,2047,intercept,-8.28202860483627
SSP2,2048,intercept,-8.28202860483627
SSP2,2049,intercept,-8.28202860483627
SSP2,2050,intercept,-8.28202860483627
SSP2,2051,intercept,-8.28202860483627
SSP2,2052,intercept,-8.28202860483627
SSP2,2053,intercept,-8.28202860483627
SSP2,2054,intercept,-8.28202860483627
SSP2,2055,intercept,-8.28202860483627
SSP2,2056,intercept,-8.28202860483627
SSP2,2057,intercept,-8.28202860483627
SSP2,2058,intercept,-8.28202860483627
SSP2,2059,intercept,-8.28202860483627
SSP2,2060,intercept,-8.28202860483627
SSP2,2061,intercept,-8.28202860483627
SSP2,2062,intercept,-8.28202860483627
SSP2,2063,intercept,-8.28202860483627
SSP2,2064,intercept,-8.28202860483627
SSP2,2065,intercept,-8.28202860483627
SSP2,2066,intercept,-8.28202860483627
SSP2,2067,intercept,-8.28202860483627
SSP2,2068,intercept,-8.28202860483627
SSP2,2069,intercept,-8.28202860483627
SSP2,2070,intercept,-8.28202860483627
SSP2,2071,intercept,-8.28202860483627
SSP2,2072,intercept,-8.28202860483627
SSP2,2073,intercept,-8.28202860483627
SSP2,2074,intercept,-8.28202860483627
SSP2,2075,intercept,-8.28202860483627
SSP2,2076,intercept,-8.28202860483627
SSP2,2077,intercept,-8.28202860483627
SSP2,2078,intercept,-8.28202860483627
SSP2,2079,intercept,-8.28202860483627
SSP2,2080,intercept,-8.28202860483627
SSP2,2081,intercept,-8.28202860483627
SSP2,2082,intercept,-8.28202860483627
SSP2,2083,intercept,-8.28202860483627
SSP2,2084,intercept,-8.28202860483627
SSP2,2085,intercept,-8.28202860483627
SSP2,2086,intercept,-8.28202860483627
SSP2,2087,intercept,-8.28202860483627
SSP2,2088,intercept,-8.28202860483627
SSP2,2089,intercept,-8.28202860483627
SSP2,2090,intercept,-8.28202860483627
SSP2,2091,intercept,-8.28202860483627
SSP2,2092,intercept,-8.28202860483627
SSP2,2093,intercept,-8.28202860483627
SSP2,2094,intercept,-8.28202860483627
SSP2,2095,intercept,-8.28202860483627
SSP2,2096,intercept,-8.28202860483627
SSP2,2097,intercept,-8.28202860483627
SSP2,2098,intercept,-8.28202860483627
SSP2,2099,intercept,-8.28202860483627
SSP2,2100,intercept,-8.28202860483627
SSP3,2013,intercept,-8.28202860483627
SSP3,2014,intercept,-8.28202860483627
SSP3,2015,intercept,-8.28202860483627
SSP3,2016,intercept,-8.28202860483627
SSP3,2017,intercept,-8.28202860483627
SSP3,2018,intercept,-8.28202860483627
SSP3,2019,intercept,-8.28202860483627
SSP3,2020,intercept,-8.28202860483627
SSP3,2021,intercept,-8.28202860483627
SSP3,2022,intercept,-8.28202860483627
SSP3,2023,intercept,-8.28202860483627
SSP3,2024,intercept,-8.28202860483627
SSP3,2025,intercept,-8.28202860483627
SSP3,2026,intercept,-8.28202860483627
SSP3,2027,intercept,-8.28202860483627
SSP3,2028,intercept,-8.28202860483627
SSP3,2029,intercept,-8.28202860483627
SSP3,2030,intercept,-8.28202860483627
SSP3,2031,intercept,-8.28202860483627
SSP3,2032,intercept,-8.28202860483627
SSP3,2033,intercept,-8.28202860483627
SSP3,2034,intercept,-8.28202860483627
SSP3,2035,intercept,-8.28202860483627
SSP3,2036,intercept,-8.28202860483627
SSP3,2037,intercept,-8.28202860483627
SSP3,2038,intercept,-8.28202860483627
SSP3,2039,intercept,-8.28202860483627
SSP3,2040,intercept,-8.28202860483627
SSP3,2041,intercept,-8.28202860483627
SSP3,2042,intercept,-8.28202860483627
SSP3,2043,intercept,-8.28202860483627
SSP3,2044,intercept,-8.28202860483627
SSP3,2045,intercept,-8.28202860483627
SSP3,2046,intercept,-8.28202860483627
SSP3,2047,intercept,-8.28202860483627
SSP3,2048,intercept,-8.28202860483627
SSP3,2049,intercept,-8.28202860483627
SSP3,2050,intercept,-8.28202860483627
SSP3,2051,intercept,-8.28202860483627
SSP3,2052,intercept,-8.28202860483627
SSP3,2053,intercept,-8.28202860483627
SSP3,2054,intercept,-8.28202860483627
SSP3,2055,intercept,-8.28202860483627
SSP3,2056,intercept,-8.28202860483627
SSP3,2057,intercept,-8.28202860483627
SSP3,2058,intercept,-8.28202860483627
SSP3,2059,intercept,-8.28202860483627
SSP3,2060,intercept,-8.28202860483627
SSP3,2061,intercept,-8.28202860483627
SSP3,2062,intercept,-8.28202860483627
SSP3,2063,intercept,-8.28202860483627
SSP3,2064,intercept,-8.28202860483627
SSP3,2065,intercept,-8.28202860483627
SSP3,2066,intercept,-8.28202860483627
SSP3,2067,intercept,-8.28202860483627
SSP3,2068,intercept,-8.28202860483627
SSP3,2069,intercept,-8.28202860483627
SSP3,2070,intercept,-8.28202860483627
SSP3,2071,intercept,-8.28202860483627
SSP3,2072,intercept,-8.28202860483627
SSP3,2073,intercept,-8.28202860483627
SSP3,2074,intercept,-8.28202860483627
SSP3,2075,intercept,-8.28202860483627
SSP3,2076,intercept,-8.28202860483627
SSP3,2077,intercept,-8.28202860483627
SSP3,2078,intercept,-8.28202860483627
SSP3,2079,intercept,-8.28202860483627
SSP3,2080,intercept,-8.28202860483627
SSP3,2081,intercept,-8.28202860483627
SSP3,2082,intercept,-8.28202860483627
SSP3,2083,intercept,-8.28202860483627
SSP3,2084,intercept,-8.28202860483627
SSP3,2085,intercept,-8.28202860483627
SSP3,2086,intercept,-8.28202860483627
SSP3,2087,intercept,-8.28202860483627
SSP3,2088,intercept,-8.28202860483627
SSP3,2089,intercept,-8.28202860483627
SSP3,2090,intercept,-8.28202860483627
SSP3,2091,intercept,-8.28202860483627
SSP3,2092,intercept,-8.28202860483627
SSP3,2093,intercept,-8.28202860483627
SSP3,2094,intercept,-8.28202860483627
SSP3,2095,intercept,-8.28202860483627
SSP3,2096,intercept,-8.28202860483627
SSP3,2097,intercept,-8.28202860483627
SSP3,2098,intercept,-8.28202860483627
SSP3,2099,intercept,-8.28202860483627
SSP3,2100,intercept,-8.28202860483627
SSP5,2013,intercept,-8.28202860483627
SSP5,2014,intercept,-8.28202860483627
SSP5,2015,intercept,-8.28202860483627
SSP5,2016,intercept,-8.28202860483627
SSP5,2017,intercept,-8.28202860483627
SSP5,2018,intercept,-8.28202860483627
SSP5,2019,intercept,-8.28202860483627
SSP5,2020,intercept,-8.28202860483627
SSP5,2021,intercept,-8.28202860483627
SSP5,2022,intercept,-8.28202860483627
SSP5,2023,intercept,-8.28202860483627
SSP5,2024,intercept,-8.28202860483627
SSP5,2025,intercept,-8.28202860483627
SSP5,2026,intercept,-8.28202860483627
SSP5,2027,intercept,-8.28202860483627
SSP5,2028,intercept,-8.28202860483627
SSP5,2029,intercept,-8.28202860483627
SSP5,2030,intercept,-8.28202860483627
SSP5,2031,intercept,-8.28202860483627
SSP5,2032,intercept,-8.28202860483627
SSP5,2033,intercept,-8.28202860483627
SSP5,2034,intercept,-8.28202860483627
SSP5,2035,intercept,-8.28202860483627
SSP5,2036,intercept,-8.28202860483627
SSP5,2037,intercept,-8.28202860483627
SSP5,2038,intercept,-8.28202860483627
SSP5,2039,intercept,-8.28202860483627
SSP5,2040,intercept,-8.28202860483627
SSP5,2041,intercept,-8.28202860483627
SSP5,2042,intercept,-8.28202860483627
SSP5,2043,intercept,-8.28202860483627
SSP5,2044,intercept,-8.28202860483627
SSP5,2045,intercept,-8.28202860483627
SSP5,2046,intercept,-8.28202860483627
SSP5,2047,intercept,-8.28202860483627
SSP5,2048,intercept,-8.28202860483627
SSP5,2049,intercept,-8.28202860483627
SSP5,2050,intercept,-8.28202860483627
SSP5,2051,intercept,-8.28202860483627
SSP5,2052,intercept,-8.28202860483627
SSP5,2053,intercept,-8.28202860483627
SSP5,2054,intercept,-8.28202860483627
SSP5,2055,intercept,-8.28202860483627
SSP5,2056,intercept,-8.28202860483627
SSP5,2057,intercept,-8.28202860483627
SSP5,2058,intercept,-8.28202860483627
SSP5,2059,intercept,-8.28202860483627
SSP5,2060,intercept,-8.28202860483627
SSP5,2061,intercept,-8.28202860483627
SSP5,2062,intercept,-8.28202860483627
SSP5,2063,intercept,-8.28202860483627
SSP5,2064,intercept,-8.28202860483627
SSP5,2065,intercept,-8.28202860483627
SSP5,2066,intercept,-8.28202860483627
SSP5,2067,intercept,-8.28202860483627
SSP5,2068,intercept,-8.28202860483627
SSP5,2069,intercept,-8.28202860483627
SSP5,2070,intercept,-8.28202860483627
SSP5,2071,intercept,-8.28202860483627
SSP5,2072,intercept,-8.28202860483627
SSP5,2073,intercept,-8.28202860483627
SSP5,2074,intercept,-8.28202860483627
SSP5,2075,intercept,-8.28202860483627
SSP5,2076,intercept,-8.28202860483627
SSP5,2077,intercept,-8.28202860483627
SSP5,2078,intercept,-8.28202860483627
SSP5,2079,intercept,-8.28202860483627
SSP5,2080,intercept,-8.28202860483627
SSP5,2081,intercept,-8.28202860483627
SSP5,2082,intercept,-8.28202860483627
SSP5,2083,intercept,-8.28202860483627
SSP5,2084,intercept,-8.28202860483627
SSP5,2085,intercept,-8.28202860483627
SSP5,2086,intercept,-8.28202860483627
SSP5,2087,intercept,-8.28202860483627
SSP5,2088,intercept,-8.28202860483627
SSP5,2089,intercept,-8.28202860483627
SSP5,2090,intercept,-8.28202860483627
SSP5,2091,intercept,-8.28202860483627
SSP5,2092,intercept,-8.28202860483627
SSP5,2093,intercept,-8.28202860483627
SSP5,2094,intercept,-8.28202860483627
SSP5,2095,intercept,-8.28202860483627
SSP5,2096,intercept,-8.28202860483627
SSP5,2097,intercept,-8.28202860483627
SSP5,2098,intercept,-8.28202860483627
SSP5,2099,intercept,-8.28202860483627
SSP5,2100,intercept,-8.28202860483627
SSP1,2013,displacement_beta,3.86395805781743
SSP1,2014,displacement_beta,1.99667278095855
SSP1,2015,displacement_beta,3.04497651385958
SSP1,2016,displacement_beta,2.42915354859384
SSP1,2017,displacement_beta,3.93118222176925
SSP1,2018,displacement_beta,3.23497662221184
SSP1,2019,displacement_beta,2.76002819029221
SSP1,2020,displacement_beta,2.7087266791295
SSP1,2021,displacement_beta,2.83949819022055
SSP1,2022,displacement_beta,2.80013307594717
SSP1,2023,displacement_beta,2.80788089429831
SSP1,2024,displacement_beta,2.92847110568587
SSP1,2025,displacement_beta,3.11090350720986
SSP1,2026,displacement_beta,3.50289276786384
SSP1,2027,displacement_beta,3.53902559683149
SSP1,2028,displacement_beta,3.54775828465582
SSP1,2029,displacement_beta,3.54886535547137
SSP1,2030,displacement_beta,3.55679744532841
SSP1,2031,displacement_beta,3.73655629155349
SSP1,2032,displacement_beta,3.834877892855
SSP1,2033,displacement_beta,3.9126507352252
SSP1,2034,displacement_beta,3.95287998092866
SSP1,2035,displacement_beta,3.93265636776703
SSP1,2036,displacement_beta,4.04462377355049
SSP1,2037,displacement_beta,3.94717327700211
SSP1,2038,displacement_beta,3.80131193085446
SSP1,2039,displacement_beta,3.66795058398167
SSP1,2040,displacement_beta,3.59728813231851
SSP1,2041,displacement_beta,3.73292540783982
SSP1,2042,displacement_beta,3.74103026780668
SSP1,2043,displacement_beta,3.74426178635266
SSP1,2044,displacement_beta,3.72809414306747
SSP1,2045,displacement_beta,3.7089791319757
SSP1,2046,displacement_beta,3.89494039059955
SSP1,2047,displacement_beta,3.90960649406451
SSP1,2048,displacement_beta,3.90976102616536
SSP1,2049,displacement_beta,3.9009310481958
SSP1,2050,displacement_beta,3.88817688449002
SSP1,2051,displacement_beta,4.11023324569025
SSP1,2052,displacement_beta,4.11897574056418
SSP1,2053,displacement_beta,4.12400975042899
SSP1,2054,displacement_beta,4.12991919038732
SSP1,2055,displacement_beta,4.14092249390605
SSP1,2056,displacement_beta,4.36615833592264
SSP1,2057,displacement_beta,4.38021234652725
SSP1,2058,displacement_beta,4.39399607602281
SSP1,2059,displacement_beta,4.40854596045699
SSP1,2060,displacement_beta,4.43603570262905
SSP1,2061,displacement_beta,4.57663929230417
SSP1,2062,displacement_beta,4.55790169236121
SSP1,2063,displacement_beta,4.54362004472096
SSP1,2064,displacement_beta,4.5411416631868
SSP1,2065,displacement_beta,4.54861227240922
SSP1,2066,displacement_beta,4.60284271516724
SSP1,2067,displacement_beta,4.60253440073651
SSP1,2068,displacement_beta,4.61319015596319
SSP1,2069,displacement_beta,4.63056954352783
SSP1,2070,displacement_beta,4.6559215686089
SSP1,2071,displacement_beta,4.68113450211425
SSP1,2072,displacement_beta,4.70573459298828
SSP1,2073,displacement_beta,4.73830277065403
SSP1,2074,displacement_beta,4.77769054794421
SSP1,2075,displacement_beta,4.82107752204521
SSP1,2076,displacement_beta,4.85375523422773
SSP1,2077,displacement_beta,4.90066025830683
SSP1,2078,displacement_beta,4.95064238095693
SSP1,2079,displacement_beta,5.0021232708603
SSP1,2080,displacement_beta,5.05337395955661
SSP1,2081,displacement_beta,5.03252527977864
SSP1,2082,displacement_beta,5.02105825310788
SSP1,2083,displacement_beta,5.01009904563593
SSP1,2084,displacement_beta,5.00027039991563
SSP1,2085,displacement_beta,4.98961790086952
SSP1,2086,displacement_beta,4.9681878677084
SSP1,2087,displacement_beta,4.95845389926078
SSP1,2088,displacement_beta,4.94880936535196
SSP1,2089,displacement_beta,4.93823246519183
SSP1,2090,displacement_beta,4.92763281367329
SSP1,2091,displacement_beta,4.90662410649424
SSP1,2092,displacement_beta,4.89603006919732
SSP1,2093,displacement_beta,4.88528189054121
SSP1,2094,displacement_beta,4.87458735788478
SSP1,2095,displacement_beta,4.86426324266758
SSP1,2096,displacement_beta,4.84231470097471
SSP1,2097,displacement_beta,4.83333470198855
SSP1,2098,displacement_beta,4.82467971172936
SSP1,2099,displacement_beta,4.8162865886086
SSP1,2100,displacement_beta,4.80854795438556
SSP2,2013,displacement_beta,3.87452622575071
SSP2,2014,displacement_beta,2.01237733873682
SSP2,2015,displacement_beta,3.05740018712918
SSP2,2016,displacement_beta,2.42153031114519
SSP2,2017,displacement_beta,3.93140619149613
SSP2,2018,displacement_beta,3.25761298250051
SSP2,2019,displacement_beta,2.77271150743679
SSP2,2020,displacement_beta,2.70638044076485
SSP2,2021,displacement_beta,2.69128727251193
SSP2,2022,displacement_beta,2.65375840510723
SSP2,2023,displacement_beta,2.67127903729081
SSP2,2024,displacement_beta,2.76796949485713
SSP2,2025,displacement_beta,2.96935925736678
SSP2,2026,displacement_beta,3.35005658212556
SSP2,2027,displacement_beta,3.38963728839793
SSP2,2028,displacement_beta,3.40522852882704
SSP2,2029,displacement_beta,3.43019056087755
SSP2,2030,displacement_beta,3.46847715452665
SSP2,2031,displacement_beta,3.67424996940201
SSP2,2032,displacement_beta,3.72627154044483
SSP2,2033,displacement_beta,3.77406870590246
SSP2,2034,displacement_beta,3.80091980743237
SSP2,2035,displacement_beta,3.7839944061904
SSP2,2036,displacement_beta,3.9606564276194
SSP2,2037,displacement_beta,3.8763887191337
SSP2,2038,displacement_beta,3.75080647486242
SSP2,2039,displacement_beta,3.64052834951157
SSP2,2040,displacement_beta,3.55475891546177
SSP2,2041,displacement_beta,3.76482121762817
SSP2,2042,displacement_beta,3.73038750219217
SSP2,2043,displacement_beta,3.69997196568399
SSP2,2044,displacement_beta,3.67953385120231
SSP2,2045,displacement_beta,3.68350260414048
SSP2,2046,displacement_beta,3.97329869876739
SSP2,2047,displacement_beta,3.98163182322174
SSP2,2048,displacement_beta,3.99715712797623
SSP2,2049,displacement_beta,4.02060206415774
SSP2,2050,displacement_beta,4.05016198400647
SSP2,2051,displacement_beta,4.37140514370035
SSP2,2052,displacement_beta,4.38865391934979
SSP2,2053,displacement_beta,4.40751028324099
SSP2,2054,displacement_beta,4.42984610995477
SSP2,2055,displacement_beta,4.46916143467885
SSP2,2056,displacement_beta,4.77977892738714
SSP2,2057,displacement_beta,4.84246236168511
SSP2,2058,displacement_beta,4.91735289303773
SSP2,2059,displacement_beta,5.01270788958413
SSP2,2060,displacement_beta,5.1284222316221
SSP2,2061,displacement_beta,5.48564315473548
SSP2,2062,displacement_beta,5.55044870024195
SSP2,2063,displacement_beta,5.61865759549165
SSP2,2064,displacement_beta,5.69599142996983
SSP2,2065,displacement_beta,5.78538035846309
SSP2,2066,displacement_beta,6.05746104354626
SSP2,2067,displacement_beta,6.12930021884206
SSP2,2068,displacement_beta,6.22587345730546
SSP2,2069,displacement_beta,6.3440804582384
SSP2,2070,displacement_beta,6.48427585424927
SSP2,2071,displacement_beta,6.69802659920865
SSP2,2072,displacement_beta,6.73079346165125
SSP2,2073,displacement_beta,6.76075885016579
SSP2,2074,displacement_beta,6.79701781280935
SSP2,2075,displacement_beta,6.84320759162526
SSP2,2076,displacement_beta,6.96560242245801
SSP2,2077,displacement_beta,6.99568362000771
SSP2,2078,displacement_beta,7.03339805119728
SSP2,2079,displacement_beta,7.0806417350449
SSP2,2080,displacement_beta,7.1274998134945
SSP2,2081,displacement_beta,7.19220221905656
SSP2,2082,displacement_beta,7.20117780436074
SSP2,2083,displacement_beta,7.21564977377356
SSP2,2084,displacement_beta,7.23597937646232
SSP2,2085,displacement_beta,7.25994820321736
SSP2,2086,displacement_beta,7.3025862059525
SSP2,2087,displacement_beta,7.31899396848764
SSP2,2088,displacement_beta,7.34355020229024
SSP2,2089,displacement_beta,7.37435375433634
SSP2,2090,displacement_beta,7.40901343737837
SSP2,2091,displacement_beta,7.44472750906572
SSP2,2092,displacement_beta,7.47323672230149
SSP2,2093,displacement_beta,7.50061374852678
SSP2,2094,displacement_beta,7.52987696293638
SSP2,2095,displacement_beta,7.55981574024439
SSP2,2096,displacement_beta,7.58726124139885
SSP2,2097,displacement_beta,7.61911021315324
SSP2,2098,displacement_beta,7.65151923324285
SSP2,2099,displacement_beta,7.68425367205502
SSP2,2100,displacement_beta,7.72008637064789
SSP3,2013,displacement_beta,3.87750808302193
SSP3,2014,displacement_beta,2.03629338591935
SSP3,2015,displacement_beta,3.07725176665343
SSP3,2016,displacement_beta,2.41632101570028
SSP3,2017,displacement_beta,3.93816276732082
SSP3,2018,displacement_beta,3.28611873795566
SSP3,2019,displacement_beta,2.76507983336584
SSP3,2020,displacement_beta,2.69968971567093
SSP3,2021,displacement_beta,2.55947672269394
SSP3,2022,displacement_beta,2.53952502835861
SSP3,2023,displacement_beta,2.58027361730864
SSP3,2024,displacement_beta,2.71701551952804
SSP3,2025,displacement_beta,2.94678312339402
SSP3,2026,displacement_beta,3.20906296770753
SSP3,2027,displacement_beta,3.27046769706243
SSP3,2028,displacement_beta,3.31718238691055
SSP3,2029,displacement_beta,3.3620052483033
SSP3,2030,displacement_beta,3.39616907903486
SSP3,2031,displacement_beta,3.46731328572863
SSP3,2032,displacement_beta,3.51323757766588
SSP3,2033,displacement_beta,3.566208199063
SSP3,2034,displacement_beta,3.58965581493955
SSP3,2035,displacement_beta,3.57377601575197
SSP3,2036,displacement_beta,3.57474777216128
SSP3,2037,displacement_beta,3.49642733082521
SSP3,2038,displacement_beta,3.44194381544777
SSP3,2039,displacement_beta,3.43123560683293
SSP3,2040,displacement_beta,3.45877742750766
SSP3,2041,displacement_beta,3.528171050365
SSP3,2042,displacement_beta,3.57002069610664
SSP3,2043,displacement_beta,3.62672809560746
SSP3,2044,displacement_beta,3.69022534060405
SSP3,2045,displacement_beta,3.75598377252869
SSP3,2046,displacement_beta,3.84919376493512
SSP3,2047,displacement_beta,3.90970685691162
SSP3,2048,displacement_beta,3.97633659405686
SSP3,2049,displacement_beta,4.04959071175839
SSP3,2050,displacement_beta,4.12791581367986
SSP3,2051,displacement_beta,4.24913032718919
SSP3,2052,displacement_beta,4.3198572897356
SSP3,2053,displacement_beta,4.4017627858842
SSP3,2054,displacement_beta,4.50469526686128
SSP3,2055,displacement_beta,4.62808543451361
SSP3,2056,displacement_beta,4.79979030553038
