Scenario,year,pop
Historical,1960,3038.412766
Historical,1961,3089.30825896921
Historical,1962,3144.62768439382
Historical,1963,3203.95879163382
Historical,1964,3266.88933004921
Historical,1965,3333.007049
Historical,1966,3401.8933916591
Historical,1967,3473.10457645112
Historical,1968,3546.19051561359
Historical,1969,3620.70112138404
Historical,1970,3696.186306
Historical,1971,3772.22751263439
Historical,1972,3848.53230820169
Historical,1973,3924.83979055181
Historical,1974,4000.88905753461
Historical,1975,4076.419207
Historical,1976,4151.29618369136
Historical,1977,4225.89331992611
Historical,1978,4300.71079491518
Historical,1979,4376.24878786951
Historical,1980,4453.007478
Historical,1981,4531.41242272818
Historical,1982,4611.59069231787
Historical,1983,4693.59473524346
Historical,1984,4777.47699997937
Historical,1985,4863.289935
Historical,1986,4950.95218712393
Historical,1987,5039.84719654643
Historical,1988,5129.22460180698
Historical,1989,5218.33404144501
Historical,1990,5306.425154
Historical,1991,5392.91474725612
Historical,1992,5477.88830597641
Historical,1993,5561.59848416864
Historical,1994,5644.29793584058
Historical,1995,5726.239315
Historical,1996,5807.59009330761
Historical,1997,5888.17701303595
Historical,1998,5967.74163411048
Historical,1999,6046.02551645667
Historical,2000,6122.77022
Historical,2001,6197.97561284143
Historical,2002,6272.6747957838
Historical,2003,6348.15917780547
Historical,2004,6425.72016788475
Historical,2005,6506.649175
Historical,2006,6590.64693778343
Historical,2007,6671.05151348287
Historical,2008,6739.610289
Historical,2009,6792.13011139951
Historical,2010,6840.65566839798
SSP1,2011,6898.038370735
SSP1,2012,6964.11868059037
SSP1,2013,7035.48432300393
SSP1,2014,7108.72302301552
SSP1,2015,7180.42250566497
SSP1,2016,7247.8832447991
SSP1,2017,7311.25670949265
SSP1,2018,7371.40711762736
SSP1,2019,7429.19868708493
SSP1,2020,7485.4956357471
SSP1,2021,7540.95500693865
SSP1,2022,7595.40514575661
SSP1,2023,7648.4672227411
SSP1,2024,7699.76240843223
SSP1,2025,7748.91187337008
SSP1,2026,7795.65164891534
SSP1,2027,7840.17720971093
SSP1,2028,7882.79889122036
SSP1,2029,7923.82702890713
SSP1,2030,7963.57195823472
SSP1,2031,8002.26582628195
SSP1,2032,8039.82802658879
SSP1,2033,8076.09976431054
SSP1,2034,8110.9222446025
SSP1,2035,8144.13667261994
SSP1,2036,8175.60846134396
SSP1,2037,8205.29985505887
SSP1,2038,8233.19730587476
SSP1,2039,8259.28726590174
SSP1,2040,8283.55618724989
SSP1,2041,8305.98489831918
SSP1,2042,8326.53173266894
SSP1,2043,8345.14940014835
SSP1,2044,8361.79061060661
SSP1,2045,8376.4080738929
SSP1,2046,8388.97476178927
SSP1,2047,8399.5446938092
SSP1,2048,8408.19215139905
SSP1,2049,8414.99141600515
SSP1,2050,8420.01676907387
SSP1,2051,8423.33123199878
SSP1,2052,8424.95278596249
SSP1,2053,8424.88815209481
SSP1,2054,8423.14405152559
SSP1,2055,8419.72720538464
SSP1,2056,8414.64834688574
SSP1,2057,8407.93425757846
SSP1,2058,8399.61573109629
SSP1,2059,8389.72356107275
SSP1,2060,8378.28854114134
SSP1,2061,8365.3391601588
SSP1,2062,8350.89468787476
SSP1,2063,8334.97208926212
SSP1,2064,8317.58832929375
SSP1,2065,8298.76037294253
SSP1,2066,8278.50471595284
SSP1,2067,8256.83597715515
SSP1,2068,8233.7683061514
SSP1,2069,8209.31585254354
SSP1,2070,8183.49276593355
SSP1,2071,8156.31311701096
SSP1,2072,8127.79066081572
SSP1,2073,8097.93907347533
SSP1,2074,8066.77203111734
SSP1,2075,8034.30320986925
SSP1,2076,8000.5429635981
SSP1,2077,7965.48835712893
SSP1,2078,7929.13313302629
SSP1,2079,7891.47103385473
SSP1,2080,7852.49580217879
SSP1,2081,7812.2103049921
SSP1,2082,7770.65390700454
SSP1,2083,7727.87509735508
SSP1,2084,7683.92236518267
SSP1,2085,7638.84419962627
SSP1,2086,7592.68694805175
SSP1,2087,7545.48839073258
SSP1,2088,7497.28416616916
SSP1,2089,7448.10991286186
SSP1,2090,7398.00126931107
SSP1,2091,7346.98983771028
SSP1,2092,7295.09107502537
SSP1,2093,7242.31640191535
SSP1,2094,7188.67723903919
SSP1,2095,7134.18500705591
SSP1,2096,7078.85193388586
SSP1,2097,7022.69347649494
SSP1,2098,6965.72589911043
SSP1,2099,6907.96546595959
SSP1,2100,6849.4284412697
SSP2,2011,6901.13001606285
SSP2,2012,6972.72635803863
SSP2,2013,7051.56373928627
SSP2,2014,7133.76120476672
SSP2,2015,7215.43779944092
SSP2,2016,7293.50534694926
SSP2,2017,7368.04678564994
SSP2,2018,7439.93783258058
SSP2,2019,7510.05420477882
SSP2,2020,7579.27161928229
SSP2,2021,7648.2674549367
SSP2,2022,7716.92573782007
SSP2,2023,7784.9321558185
SSP2,2024,7851.97239681808
SSP2,2025,7917.73214870492
SSP2,2026,7981.96510505699
SSP2,2027,8044.69698221977
SSP2,2028,8106.02150223062
SSP2,2029,8166.03238712691
SSP2,2030,8224.82335894599
SSP2,2031,8282.46563053432
SSP2,2032,8338.94037797474
SSP2,2033,8394.20626815921
SSP2,2034,8448.22196797965
SSP2,2035,8500.94614432802
SSP2,2036,8552.34209044816
SSP2,2037,8602.39160499157
SSP2,2038,8651.08111296165
SSP2,2039,8698.39703936178
SSP2,2040,8744.32580919538
SSP2,2041,8788.84912892583
SSP2,2042,8831.92983085648
SSP2,2043,8873.52602875069
SSP2,2044,8913.59583637179
SSP2,2045,8952.09736748315
SSP2,2046,8988.99148851344
SSP2,2047,9024.25007655278
SSP2,2048,9057.84776135661
SSP2,2049,9089.75917268041
SSP2,2050,9119.95894027961
SSP2,2051,9148.4275991448
SSP2,2052,9175.169305207
SSP2,2053,9200.19411963236
SSP2,2054,9223.51210358704
SSP2,2055,9245.13331823717
SSP2,2056,9265.0740356316
SSP2,2057,9283.37537134987
SSP2,2058,9300.08465185422
SSP2,2059,9315.24920360687
SSP2,2060,9328.91635307008
SSP2,2061,9341.13375324988
SSP2,2062,9351.95036332764
SSP2,2063,9361.41546902852
SSP2,2064,9369.5783560777
SSP2,2065,9376.48831020036
SSP2,2066,9382.18597469184
SSP2,2067,9386.67742312823
SSP2,2068,9389.9600866558
SSP2,2069,9392.03139642079
SSP2,2070,9392.88878356947
SSP2,2071,9392.5317601374
SSP2,2072,9390.96816171726
SSP2,2073,9388.20790479104
SSP2,2074,9384.26090584071
SSP2,2075,9379.13708134827
SSP2,2076,9372.84795962333
SSP2,2077,9365.41151628611
SSP2,2078,9356.84733878449
SSP2,2079,9347.1750145663
SSP2,2080,9336.41413107943
SSP2,2081,9324.58926305945
SSP2,2082,9311.74493439289
SSP2,2083,9297.93065625399
SSP2,2084,9283.19593981697
SSP2,2085,9267.5902962561
SSP2,2086,9251.16092414261
SSP2,2087,9233.94577163587
SSP2,2088,9215.98047429221
SSP2,2089,9197.30066766801
SSP2,2090,9177.94198731961
SSP2,2091,9157.93797232156
SSP2,2092,9137.31377582119
SSP2,2093,9116.09245448399
SSP2,2094,9094.29706497549
SSP2,2095,9071.95066396118
SSP2,2096,9049.07672740294
SSP2,2097,9025.70040844808
SSP2,2098,9001.84727954028
SSP2,2099,8977.54291312322
SSP2,2100,8952.81288164058
SSP3,2011,6902.98395503002
SSP3,2012,6978.00437658712
SSP3,2013,7061.69213023706
SSP3,2014,7150.02241314762
SSP3,2015,7238.97042248656
SSP3,2016,7325.3194177129
SSP3,2017,7409.08490745052
SSP3,2018,7491.09046261457
SSP3,2019,7572.15965412014
SSP3,2020,7653.11605288237
SSP3,2021,7734.60862689326
SSP3,2022,7816.58793245229
SSP3,2023,7898.82992293583
SSP3,2024,7981.11055172025
SSP3,2025,8063.20577218192
SSP3,2026,8144.90113070721
SSP3,2027,8226.02054572249
SSP3,2028,8306.39752866414
SSP3,2029,8385.86559096856
SSP3,2030,8464.25824407211
SSP3,2031,8541.46263773206
SSP3,2032,8617.58047498917
SSP3,2033,8692.76709720507
SSP3,2034,8767.1778457414
SSP3,2035,8840.96806195982
SSP3,2036,8914.27111359336
SSP3,2037,8987.13247386082
SSP3,2038,9059.5756423524
SSP3,2039,9131.6241186583
SSP3,2040,9203.30140236871
SSP3,2041,9274.63055032784
SSP3,2042,9345.63284839584
SSP3,2043,9416.32913968689
SSP3,2044,9486.74026731514
SSP3,2045,9556.88707439474
SSP3,2046,9626.75822079632
SSP3,2047,9696.21363341637
SSP3,2048,9765.08105590783
SSP3,2049,9833.18823192365
SSP3,2050,9900.36290511679
SSP3,2051,9966.46536456269
SSP3,2052,10031.4860810268
SSP3,2053,10095.4480706971
SSP3,2054,10158.3743497615
SSP3,2055,10220.2879344079
SSP3,2056,10281.2152920641
SSP3,2057,10341.1966951164
SSP3,2058,10400.2758671909
SSP3,2059,10458.4965319138
SSP3,2060,10515.9024129112
SSP3,2061,10572.5414292646
SSP3,2062,10628.4782818777
SSP3,2063,10683.7818671096
SSP3,2064,10738.5210813196
SSP3,2065,10792.7648208666
SSP3,2066,10846.5789730826
SSP3,2067,10900.0173891899
SSP3,2068,10953.1309113835
SSP3,2069,11005.9703818587
SSP3,2070,11058.5866428104
SSP3,2071,11111.0212287256
SSP3,2072,11163.2784432589
SSP3,2073,11215.3532823568
SSP3,2074,11267.240741966
SSP3,2075,11318.9358180327
SSP3,2076,11370.4378744665
SSP3,2077,11421.7637470275
SSP3,2078,11472.934639439
SSP3,2079,11523.9717554242
SSP3,2080,11574.8962987061
SSP3,2081,11625.7213680499
SSP3,2082,11676.4276423888
SSP3,2083,11726.9876956981
SSP3,2084,11777.3741019531
SSP3,2085,11827.5594351289
SSP3,2086,11877.5270685308
SSP3,2087,11927.3035727835
SSP3,2088,11976.9263178418
SSP3,2089,12026.4326736605
SSP3,2090,12075.8600101944
SSP3,2091,12125.2327357131
SSP3,2092,12174.5234117463
SSP3,2093,12223.6916381384
SSP3,2094,12272.697014734
SSP3,2095,12321.4991413776
SSP3,2096,12370.0602102506
SSP3,2097,12418.3527828827
SSP3,2098,12466.3520131404
SSP3,2099,12514.0330548903
SSP3,2100,12561.3710619989
SSP4,2011,6900.39742681312
SSP4,2012,6970.75613386646
SSP4,2013,7048.043780076
SSP4,2014,7128.57235595977
SSP4,2015,7208.65385203581
SSP4,2016,7285.34572156463
SSP4,2017,7358.68726877675
SSP4,2018,7429.46326064519
SSP4,2019,7498.45846414299
SSP4,2020,7566.45764624315
SSP4,2021,7634.06721759941
SSP4,2022,7701.18016358833
SSP4,2023,7767.5111132672
SSP4,2024,7832.7746956933
SSP4,2025,7896.68553992389
SSP4,2026,7959.0229383033
SSP4,2027,8019.82483632395
SSP4,2028,8079.1938427653
SSP4,2029,8137.23256640682
SSP4,2030,8194.04361602796
SSP4,2031,8249.70922505621
SSP4,2032,8304.23012551109
SSP4,2033,8357.58667406015
SSP4,2034,8409.75922737093
SSP4,2035,8460.72814211098
SSP4,2036,8510.47756457276
SSP4,2037,8559.00679954845
SSP4,2038,8606.31894145514
SSP4,2039,8652.41708470991
SSP4,2040,8697.30432372985
SSP4,2041,8740.97937497093
SSP4,2042,8783.42344304458
SSP4,2043,8824.61335460109
SSP4,2044,8864.52593629076
SSP4,2045,8903.1380147639
SSP4,2046,8940.42147270087
SSP4,2047,8976.32841690229
SSP4,2048,9010.80601019884
SSP4,2049,9043.80141542122
SSP4,2050,9075.26179540011
SSP4,2051,9105.14421700917
SSP4,2052,9133.44536329396
SSP4,2053,9160.17182134302
SSP4,2054,9185.33017824488
SSP4,2055,9208.92702108807
SSP4,2056,9230.9737607013
SSP4,2057,9251.50110287394
SSP4,2058,9270.54457713556
SSP4,2059,9288.13971301571
SSP4,2060,9304.32204004392
SSP4,2061,9319.1296484212
SSP4,2062,9332.6108710342
SSP4,2063,9344.81660144103
SSP4,2064,9355.7977331998
SSP4,2065,9365.6051598686
SSP4,2066,9374.28918709264
SSP4,2067,9381.89776886561
SSP4,2068,9388.47827126828
SSP4,2069,9394.07806038142
SSP4,2070,9398.74450228582
SSP4,2071,9402.51715267576
SSP4,2072,9405.40432569953
SSP4,2073,9407.40652511891
SSP4,2074,9408.52425469568
SSP4,2075,9408.75801819164
SSP4,2076,9408.11713249454
SSP4,2077,9406.64616699603
SSP4,2078,9404.39850421373
SSP4,2079,9401.42752666525
SSP4,2080,9397.78661686823
SSP4,2081,9393.5198716406
SSP4,2082,9388.63424500161
SSP4,2083,9383.12740527082
SSP4,2084,9376.99702076782
SSP4,2085,9370.24075981216
SSP4,2086,9362.86907515744
SSP4,2087,9354.94355729327
SSP4,2088,9346.5385811433
SSP4,2089,9337.72852163118
SSP4,2090,9328.58775368054
SSP4,2091,9319.17608696635
SSP4,2092,9309.49507016886
SSP4,2093,9299.53168671965
SSP4,2094,9289.2729200503
SSP4,2095,9278.7057535924
SSP4,2096,9267.82008382726
SSP4,2097,9256.61745943512
SSP4,2098,9245.10234214599
SSP4,2099,9233.27919368986
SSP4,2100,9221.15247579671
SSP5,2011,6898.26622217503
SSP5,2012,6964.76312440998
SSP5,2013,7036.71143060242
SSP5,2014,7110.67619625195
SSP5,2015,7183.2224768582
SSP5,2016,7251.63256094706
SSP5,2017,7316.05766914963
SSP5,2018,7377.3662551233
SSP5,2019,7436.42677252545
SSP5,2020,7494.10767501348
SSP5,2021,7551.07086332642
SSP5,2022,7607.15202652979
SSP5,2023,7661.98030077079
SSP5,2024,7715.18482219657
SSP5,2025,7766.39472695432
SSP5,2026,7815.34765166346
SSP5,2027,7862.21523483239
SSP5,2028,7907.27761544175
SSP5,2029,7950.81493247221
SSP5,2030,7993.1073249044
SSP5,2031,8034.36429251323
SSP5,2032,8074.51277825063
SSP5,2033,8113.40908586278
SSP5,2034,8150.90951909587
SSP5,2035,8186.87038169608
SSP5,2036,8221.17092686067
SSP5,2037,8253.78220559128
SSP5,2038,8284.69821834062
SSP5,2039,8313.91296556139
SSP5,2040,8341.4204477063
SSP5,2041,8367.20989507252
SSP5,2042,8391.25145733501
SSP5,2043,8413.51051401316
SSP5,2044,8433.95244462639
SSP5,2045,8452.5426286941
SSP5,2046,8469.2628904223
SSP5,2047,8484.16083276343
SSP5,2048,8497.30050335651
SSP5,2049,8508.7459498406
SSP5,2050,8518.56121985471
SSP5,2051,8526.80079357845
SSP5,2052,8533.48088135362
SSP5,2053,8538.6081260626
SSP5,2054,8542.18917058776
SSP5,2055,8544.23065781147
SSP5,2056,8544.74226242128
SSP5,2057,8543.74578632544
SSP5,2058,8541.26606323741
SSP5,2059,8537.32792687063
SSP5,2060,8531.95621093853
SSP5,2061,8525.17416143908
SSP5,2062,8516.99867350834
SSP5,2063,8507.44505456692
SSP5,2064,8496.5286120354
SSP5,2065,8484.26465333437
SSP5,2066,8470.66908001828
SSP5,2067,8455.76017017699
SSP5,2068,8439.55679603421
SSP5,2069,8422.07782981368
SSP5,2070,8403.3421437391
SSP5,2071,8383.36828850081
SSP5,2072,8362.17352865562
SSP5,2073,8339.77480722699
SSP5,2074,8316.18906723833
SSP5,2075,8291.43325171309
SSP5,2076,8265.51996650469
SSP5,2077,8238.44446878657
SSP5,2078,8210.19767856213
SSP5,2079,8180.7705158348
SSP5,2080,8150.15390060798
SSP5,2081,8118.34748808904
SSP5,2082,8085.38587430112
SSP5,2083,8051.3123904713
SSP5,2084,8016.17036782666
SSP5,2085,7980.00313759428
SSP5,2086,7942.85179743575
SSP5,2087,7904.74851075072
SSP5,2088,7865.72320737333
SSP5,2089,7825.80581713773
SSP5,2090,7785.02626987808
SSP5,2091,7743.41110914618
SSP5,2092,7700.97333336447
SSP5,2093,7657.72255467304
SSP5,2094,7613.66838521199
SSP5,2095,7568.82043712139
SSP5,2096,7523.18899979782
SSP5,2097,7476.7870716637
SSP5,2098,7429.62832839795
SSP5,2099,7381.72644567946
SSP5,2100,7333.09509918714
