scenario,year,historical_humanitarian_needs,humanitarian_needs,intercept,displaced_persons,displacement_beta,tmax,prec,tmax_beta,prec_beta,conflict,conflict_beta,humanitarian_needs_label
SSP1,2013,10957813875,17.0460816074841,-8282028604.83627,26653349.9765625,3863958057.81743,4744.11100382109,174897.633521158,29145588667.997,-9860156271.29552,28.5270885025368,2178719757.80144,1.08274887509485
SSP1,2014,17386435740,15.7489907547763,-8282028604.83627,13772928.59375,1996672780.95855,4770.17141305407,170851.338474595,29305691576.0892,-9632039397.00942,30.9097752581328,2360694399.57419,1.00035905120426
SSP1,2015,16751791268,17.586577296646,-8282028604.83627,21004064.609375,3044976513.85958,4799.63124098381,164210.998407281,29486678915.2089,-9257678752.78532,33.9728031902623,2594629225.19913,1.11708058327914
SSP1,2016,20863791077,16.1157166274718,-8282028604.83627,16756154.8828125,2429153548.59384,4798.05882167816,174014.236786714,29477018709.9019,-9810353254.09167,30.1402936263776,2301926227.90391,1.02365308647128
SSP1,2017,20087890503,17.5977242625722,-8282028604.83627,27117058.2109375,3931182221.76925,4781.67276197672,176773.822069087,29376350459.188,-9965929642.29289,33.2332896592204,2538149828.7441,1.11778862663451
SSP1,2018,22952441203,17.1412913442252,-8282028604.83627,22314673.9140625,3234976622.21184,4793.40509357055,171956.375507542,29448428391.2758,-9694337768.98317,31.8729116453744,2434252704.55698,1.08879649575797
SSP1,2019,22757028597,16.6315391111174,-8282028604.83627,19038508.234375,2760028190.29221,4809.12887008737,171985.783317158,29545027885.3217,-9695995685.05997,30.1740892517374,2304507325.39979,1.05641757902603
SSP1,2020,24991858668,16.4262946536069,-8282028604.83627,18684633.5,2708726679.1295,4807.23388322194,174714.079892013,29533385976.5075,-9849808118.31544,30.324813824445,2316018721.12161,1.04338067056776
SSP1,2021,25842821986,16.3021178843435,-8282028604.83627,19586687.5078125,2839498190.22055,4794.29118452531,175616.111791486,29453872117.7125,-9900661725.14494,28.6936137057551,2191437906.39172,1.03549309497538
SSP1,2022,33503635306,16.3417842190136,-8282028604.83627,19315149.3203125,2800133075.94717,4800.3315605263,175807.229881576,29490981349.3858,-9911436337.68039,29.3836001632993,2244134736.1973,1.03801265813554
SSP1,2023,0,16.4263484270528,-8282028604.83627,19368593.3046875,2807880894.29831,4806.37193652729,175998.347971666,29528090581.0592,-9922210950.21585,30.0445837207721,2294616506.74742,1.04338408619954
SSP1,2024,0,16.6171357864024,-8282028604.83627,20200417.3203125,2928471105.68587,4812.41231252828,176189.466061756,29565199812.7325,-9932985562.75131,30.6188981718306,2338479035.57158,1.05550269524265
SSP1,2025,0,16.8708110497244,-8282028604.83627,21458825.0390625,3110903507.20986,4818.45268852927,176380.584151846,29602309044.4058,-9943760175.28676,31.2069046872499,2383387278.23175,1.07161587669549
SSP1,2026,0,17.1623623246998,-8282028604.83627,24162743.3515625,3502892767.86384,4824.49306453026,176571.702241936,29639418276.0792,-9954534787.82222,29.5470063435788,2256614673.41523,1.09013490190498
SSP1,2027,0,17.2996585408078,-8282028604.83627,24411985.4296875,3539025596.83149,4830.53344053125,176762.820332025,29676527507.7525,-9965309400.35767,30.5267775508211,2331443441.41776,1.09885581073136
SSP1,2028,0,17.398745593173,-8282028604.83627,24472222.984375,3547758284.65582,4836.57381653224,176953.938422116,29713636739.4259,-9976084012.89313,31.3650207147154,2395463186.82066,1.10514971433661
SSP1,2029,0,17.4768292694591,-8282028604.83627,24479859.4921875,3548865355.47137,4842.61419253322,177145.056512206,29750745971.0992,-9986858625.42858,32.0281020591077,2446105173.15335,1.11010950595376
SSP1,2030,0,17.5574865316705,-8282028604.83627,24534574.5703125,3556797445.32841,4848.65456853422,177336.174602296,29787855202.7726,-9997633237.96404,32.6355172223238,2492495726.36979,1.11523276899676
SSP1,2031,0,17.6948710110448,-8282028604.83627,25774540.265625,3736556291.55349,4854.6949445352,177527.292692385,29824964434.4459,-10008407850.4995,31.735875440861,2423786740.38118,1.12395928421142
SSP1,2032,0,17.9047191451229,-8282028604.83627,26452756.75,3834877892.855,4860.73532053619,177718.410782475,29862073666.1192,-10019182463.0349,32.8513365970599,2508978654.01985,1.13728861328222
SSP1,2033,0,18.0783045040091,-8282028604.83627,26989229.1328125,3912650735.2252,4866.77569653718,177909.528872565,29899182897.7926,-10029957075.5704,33.7610461273369,2578456551.39793,1.14831456965124
SSP1,2034,0,18.1975510047333,-8282028604.83627,27266728.046875,3952879980.92866,4872.81607253817,178100.646962655,29936292129.4659,-10040731688.1059,34.4508467366158,2631139187.28086,1.15588897985831
SSP1,2035,0,18.2477159713696,-8282028604.83627,27127226.78125,3932656367.76703,4878.85644853916,178291.765052745,29973401361.1393,-10051506300.6413,35.0276677022931,2675193147.94087,1.159075404894
SSP1,2036,0,18.3382851203422,-8282028604.83627,27899571.203125,4044623773.55049,4884.89682454015,178482.883142835,30010510592.8126,-10062280913.1768,34.4026768232259,2627460271.99216,1.16482826038458
SSP1,2037,0,18.3016187949789,-8282028604.83627,27227363.546875,3947173277.00211,4890.93720054114,178674.001232925,30047619824.486,-10073055525.7122,34.8537423705978,2661909824.03934,1.16249925460746
SSP1,2038,0,18.1991720545067,-8282028604.83627,26221220.765625,3801311930.85446,4896.97757654212,178865.119323015,30084729056.1593,-10083830138.2477,35.0773793417293,2678989810.5769,1.15599194720641
SSP1,2039,0,18.1090434849971,-8282028604.83627,25301302.2265625,3667950583.98167,4903.01795254311,179056.237413105,30121838287.8327,-10094604750.7831,35.2986355420723,2695887968.80221,1.15026707685218
SSP1,2040,0,18.0824743844493,-8282028604.83627,24813876.890625,3597288132.31851,4909.0583285441,179247.355503195,30158947519.506,-10105379363.3186,35.5311596732727,2713646700.77961,1.14857943599765
SSP1,2041,0,18.2277758917999,-8282028604.83627,25749494.6484375,3732925407.83982,4914.42916203048,179325.419052582,30191943396.5992,-10109780330.7906,35.2832906580638,2694716022.98771,1.15780883236311
SSP1,2042,0,18.274784816833,-8282028604.83627,25805401.484375,3741030267.80668,4919.79999551686,179403.482601969,30224939273.6923,-10114181298.2625,35.4182736859239,2705025178.43273,1.16079478901115
SSP1,2043,0,18.3170849650346,-8282028604.83627,25827692.3046875,3744261786.35266,4925.17082900325,179481.546151357,30257935150.7855,-10118582265.7345,35.5554114418489,2715498898.46721,1.1634816491903
SSP1,2044,0,18.340389889549,-8282028604.83627,25716168.875,3728094143.06747,4930.54166248963,179559.609700744,30290931027.8786,-10122983233.2064,35.6978381658204,2726376556.64562,1.16496195307381
SSP1,2045,0,18.3618968116021,-8282028604.83627,25584314.6796875,3708979131.9757,4935.91249597601,179637.673250131,30323926904.9718,-10127384200.6784,35.8553141162052,2738403580.16929,1.16632804976371
SSP1,2046,0,18.5608237831691,-8282028604.83627,26867064.2421875,3894940390.59956,4941.28332946239,179715.736799519,30356922782.0649,-10131785168.1504,35.6506730763192,2722774383.4913,1.1789636782706
SSP1,2047,0,18.6174667050878,-8282028604.83627,26968230.140625,3909606494.06451,4946.65416294877,179793.800348906,30389918659.1581,-10136186135.6223,35.8258892307745,2736156292.3238,1.18256157609848
SSP1,2048,0,18.660000896505,-8282028604.83627,26969296.09375,3909761026.16536,4952.02499643515,179871.863898293,30422914536.2512,-10140587103.0943,36.0063799860137,2749941042.01899,1.1852633024524
SSP1,2049,0,18.6953028473328,-8282028604.83627,26908387.4375,3900931048.1958,4957.39582992153,179949.92744768,30455910413.3444,-10144988070.5663,36.2098140988752,2765478061.1951,1.18750564461804
SSP1,2050,0,18.7299584346718,-8282028604.83627,26820409.984375,3888176884.49002,4962.76666340791,180027.990997067,30488906290.4375,-10149389038.0382,36.4561664094609,2784292902.61872,1.18970693046608
SSP1,2051,0,18.9730085794776,-8282028604.83627,28352141.390625,4110233245.69025,4968.13749689429,180106.054546454,30521902167.5307,-10153790005.5102,36.3566409914756,2776691776.60306,1.20514521575298
SSP1,2052,0,19.0292815521464,-8282028604.83627,28412446.59375,4118975740.56418,4973.50833038067,180184.118095842,30554898044.6238,-10158190972.9822,36.6045740389468,2795627344.77677,1.20871961480013
SSP1,2053,0,19.0859292660019,-8282028604.83627,28447170.890625,4124009750.42899,4978.87916386705,180262.181645229,30587893921.717,-10162591940.4541,36.9059708486327,2818646139.14629,1.21231781700672
SSP1,2054,0,19.1462339694529,-8282028604.83627,28487933.8515625,4129919190.38732,4984.24999735343,180340.245194616,30620889798.8102,-10166992907.9261,37.2437880349194,2844446493.01774,1.21614830728173
SSP1,2055,0,19.2128438245296,-8282028604.83627,28563833.9765625,4140922493.90605,4989.62083083981,180418.308744003,30653885675.9033,-10171393875.398,37.5974652333616,2871458134.95454,1.22037929404545
SSP1,2056,0,19.4586805701062,-8282028604.83627,30117497.25,4366158335.92264,4994.99166432619,180496.37229339,30686881552.9965,-10175794842.87,37.4927956366494,2863464128.89333,1.23599458123339
SSP1,2057,0,19.5313630113933,-8282028604.83627,30214440.96875,4380212346.52725,5000.36249781257,180574.435842778,30719877430.0896,-10180195810.342,37.8860398390273,2893497649.95474,1.24061129217934
SSP1,2058,0,19.6086175415989,-8282028604.83627,30309520.3046875,4393996076.02281,5005.73333129895,180652.499392165,30752873307.1828,-10184596777.8139,38.3426876608189,2928373541.04352,1.24551841732412
SSP1,2059,0,19.6881182756047,-8282028604.83627,30409884.53125,4408545960.45699,5011.10416478534,180730.562941552,30785869184.2759,-10188997745.2859,38.8187145168864,2964729480.99392,1.25056821893226
SSP1,2060,0,19.7816055929069,-8282028604.83627,30599507.1171875,4436035702.62905,5016.47499827172,180808.626490939,30818865061.3691,-10193398712.7578,39.3084466843137,3002132146.50288,1.25650643335453
SSP1,2061,0,19.9327285261643,-8282028604.83627,31569382.2109375,4576639292.30417,5018.49624823773,180809.224780201,30831282671.3401,-10193432442.3487,39.2840333534766,3000267609.70503,1.26610560046831
SSP1,2062,0,19.949174468091,-8282028604.83627,31440131.375,4557901692.36121,5020.51749820374,180809.823069463,30843700281.3111,-10193466171.9395,39.5825609446504,3023067271.19454,1.26715022911266
SSP1,2063,0,19.9684855387033,-8282028604.83627,31341617.4296875,4543620044.72096,5022.53874816976,180810.421358725,30856117891.2821,-10193499901.5304,39.8602590712006,3044276109.06686,1.26837684766722
SSP1,2064,0,19.9981852237639,-8282028604.83627,31324521.703125,4541141663.1868,5024.55999813577,180811.019647987,30868535501.2531,-10193533631.1212,40.1194344424054,3064070295.28145,1.27026333990224
SSP1,2065,0,20.0359745573881,-8282028604.83627,31376053.515625,4548612272.40922,5026.58124810178,180811.617937249,30880953111.2241,-10193567360.7121,40.3542644983838,3082005139.30313,1.27266367796317
SSP1,2066,0,20.1435039959349,-8282028604.83627,31750131.84375,4602842715.16724,5028.60249806779,180812.216226511,30893370721.1951,-10193601090.3029,40.8899869629979,3122920254.71174,1.27949383291063
SSP1,2067,0,20.177555721345,-8282028604.83627,31748005.109375,4602534400.73651,5030.62374803381,180812.814515773,30905788331.1661,-10193634819.8937,41.1777320222857,3144896414.1724,1.2816567620947
SSP1,2068,0,20.2210761599918,-8282028604.83627,31821507.8671875,4613190155.96319,5032.64499799982,180813.412805035,30918205941.1371,-10193668549.4846,41.4458976176222,3165377217.2123,1.28442113381798
SSP1,2069,0,20.2698042335419,-8282028604.83627,31941389.8359375,4630569543.52783,5034.66624796583,180814.011094297,30930623551.1081,-10193702279.0754,41.6942134856907,3184342022.81762,1.28751628894141
SSP1,2070,0,20.3254635491552,-8282028604.83627,32116266.578125,4655921568.6089,5036.68749793185,180814.609383559,30943041161.0792,-10193736008.6663,41.9288938321853,3202265432.9697,1.29105170914862
SSP1,2071,0,20.4386898891242,-8282028604.83627,32290183.875,4681134502.11425,5038.70874789786,180815.207672821,30955458771.0502,-10193769738.2571,42.9191497732093,3277894959.05321,1.29824372518231
SSP1,2072,0,20.494689744489,-8282028604.83627,32459873.8203125,4705734592.98829,5040.72999786387,180815.805962082,30967876381.0212,-10193803467.848,43.168134438187,3296910843.16379,1.30180077611037
SSP1,2073,0,20.5569603597933,-8282028604.83627,32684527.1484375,4738302770.65403,5042.75124782989,180816.404251344,30980293990.9922,-10193837197.4388,43.3948951373896,3314229400.42215,1.30575613900401
SSP1,2074,0,20.6247355280477,-8282028604.83627,32956221.6640625,4777690547.94421,5044.7724977959,180817.002540606,30992711600.9632,-10193870927.0296,43.6044372600742,3330232911.00627,1.31006114521463
SSP1,2075,0,20.6957218224621,-8282028604.83627,33255502.3984375,4821077522.04521,5046.79374776191,180817.600829868,31005129210.9342,-10193904656.6205,43.8036607719664,3345448350.93943,1.31457011872503
SSP1,2076,0,20.7955604812993,-8282028604.83627,33480911.2890625,4853755234.22773,5048.81499772792,180818.19911913,31017546820.9052,-10193938386.2113,44.520884826106,3400225417.21401,1.32091176356964
SSP1,2077,0,20.8688754570248,-8282028604.83627,33804459.3203125,4900660258.30683,5050.83624769394,180818.797408392,31029964430.8762,-10193972115.8022,44.7045353276999,3414251488.48018,1.3255686524267
SSP1,2078,0,20.944741366043,-8282028604.83627,34149232.9921875,4950642380.95693,5052.85749765995,180819.395697654,31042382040.8472,-10194005845.393,44.8812964790661,3427751394.46809,1.33038757383861
SSP1,2079,0,21.0218047081385,-8282028604.83627,34504345.0703125,5002123270.8603,5054.87874762596,180819.993986916,31054799650.8182,-10194039574.9839,45.0541121084475,3440949966.28017,1.33528255491909
SSP1,2080,0,21.0986115453252,-8282028604.83627,34857869.234375,5053373959.55661,5056.89999759197,180820.592276178,31067217260.7892,-10194073304.5747,45.22658333005,3454122234.39033,1.34016124308206
SSP1,2081,0,21.1126058738527,-8282028604.83627,34714056.296875,5032525279.77864,5056.76833095104,180916.278648474,31066408362.8197,-10199467789.1362,45.7640246507657,3495168625.22681,1.34105014786498
SSP1,2082,0,21.094410780656,-8282028604.83627,34634957.4375,5021058253.10788,5056.6366643101,181011.96502077,31065599464.8502,-10204862273.6977,45.757154695735,3494643941.23183,1.33989441500246
SSP1,2083,0,21.0764157794903,-8282028604.83627,34559361.484375,5010099045.63593,5056.50499766916,181107.651393066,31064790566.8807,-10210256758.2592,45.7462555120176,3493811530.06913,1.33875139177177
SSP1,2084,0,21.0591143163977,-8282028604.83627,34491564.078125,5000270399.91563,5056.37333102822,181203.337765363,31063981668.9112,-10215651242.8207,45.7296341544808,3492542095.2278,1.33765242133784
SSP1,2085,0,21.0409356049233,-8282028604.83627,34418083.78125,4989617900.86952,5056.24166438729,181299.024137659,31063172770.9417,-10221045727.3822,45.7123136682559,3491219265.33053,1.3364977290248
SSP1,2086,0,21.0551264586099,-8282028604.83627,34270260.703125,4968187867.7084,5056.10999774635,181394.710509955,31062363872.9722,-10226440211.9437,46.2599401492878,3533043534.70921,1.33739911687566
SSP1,2087,0,21.037488806049,-8282028604.83627,34203116.375,4958453899.26078,5055.97833110541,181490.396882251,31061554975.0028,-10231834696.5052,46.2376772338562,3531343233.12699,1.33627879204622
SSP1,2088,0,21.0195792145618,-8282028604.83627,34136588.9609375,4948809365.35196,5055.84666446448,181586.083254547,31060746077.0333,-10237229181.0667,46.210682671417,3529281558.07963,1.33514119394698
SSP1,2089,0,21.0005392962592,-8282028604.83627,34063630.140625,4938232465.19183,5055.71499782354,181681.769626843,31059937179.0638,-10242623665.6282,46.1810961103908,3527021922.46811,1.33393179869716
SSP1,2090,0,20.9810782629627,-8282028604.83627,33990514.3828125,4927632813.67329,5055.5833311826,181777.455999139,31059128281.0943,-10248018150.1897,46.1462935711999,3524363923.22118,1.33269565467327
SSP1,2091,0,20.9977100126061,-8282028604.83627,33845597.5859375,4906624106.49425,5055.45166454167,181873.142371435,31058319383.1248,-10253412634.7512,46.7203633114907,3568207762.57465,1.33375208562508
SSP1,2092,0,20.978539951759,-8282028604.83627,33772520.5546875,4896030069.19732,5055.31999790073,181968.828743732,31057510485.1553,-10258807119.3127,46.6892971130512,3565835121.55544,1.33253442386001
SSP1,2093,0,20.9592979168442,-8282028604.83627,33698380.265625,4885281890.54121,5055.18833125979,182064.515116028,31056701587.1858,-10264201603.8742,46.659306772848,3563544647.8277,1.33131219037912
SSP1,2094,0,20.9400732303737,-8282028604.83627,33624610.0234375,4874587357.88478,5055.05666461885,182160.201488324,31055892689.2163,-10269596088.4357,46.6288411702487,3561217876.54466,1.33009105885287
SSP1,2095,0,20.9212555653365,-8282028604.83627,33553394.8984375,4864263242.66758,5054.92499797791,182255.88786062,31055083791.2468,-10274990572.9973,46.5988548424046,3558927709.2557,1.32889578089281
SSP1,2096,0,20.9532150366201,-8282028604.83627,33401995.1796875,4842314700.97471,5054.79333133698,182351.574232916,31054274893.2773,-10280385057.5588,47.3859239886361,3619039104.7631,1.33092581233215
SSP1,2097,0,20.9358734757014,-8282028604.83627,33340051.6875,4833334701.98855,5054.66166469604,182447.260605212,31053465995.3078,-10285779542.1203,47.3576658454894,3616880925.36154,1.32982429492719
SSP1,2098,0,20.9183511787858,-8282028604.83627,33280350.0859375,4824679711.72936,5054.5299980551,182542.946977508,31052657097.3383,-10291174026.6818,47.322785728845,3614217001.2362,1.32871129736498
SSP1,2099,0,20.9009949399103,-8282028604.83627,33222454.828125,4816286588.6086,5054.39833141417,182638.633349805,31051848199.3688,-10296568511.2433,47.2866511348316,3611457268.01246,1.32760884763189
SSP1,2100,0,20.8844241652013,-8282028604.83627,33169074.1953125,4808547954.38556,5054.26666477323,182734.319722101,31051039301.3993,-10301962995.8048,47.2522314667831,3608828510.05746,1.32655628974271
SSP2,2013,10957813875,17.0470182449839,-8282028604.83627,26726248.5625,3874526225.75071,4744.11100382109,174897.633521158,29145588667.997,-9860156271.29552,28.4009779644076,2169088227.36801,1.08280836930723
SSP2,2014,17386435740,15.7552411532755,-8282028604.83627,13881257.6875,2012377338.73682,4770.17141305407,170851.338474595,29305691576.0892,-9632039397.00942,30.7859871309521,2351240240.29517,1.00075606983293
SSP2,2015,16751791268,17.59245906018,-8282028604.83627,21089762.359375,3057400187.12918,4799.63124098381,164210.998407281,29486678915.2089,-9257678752.78532,33.8871466310217,2588087315.46354,1.11745418660903
SSP2,2016,20863791077,16.0980764956557,-8282028604.83627,16703570.25,2421530311.14519,4798.05882167816,174014.236786714,29477018709.9019,-9810353254.09167,30.0091373218014,2291909333.53648,1.0225326041622
SSP2,2017,20087890503,17.5986074966164,-8282028604.83627,27118603.140625,3931406191.49613,4781.67276197672,176773.822069087,29376350459.188,-9965929642.29289,33.2419217430209,2538809093.06143,1.11784472871649
SSP2,2018,22952441203,17.1607633646927,-8282028604.83627,22470818.1640625,3257612982.50051,4793.40509357055,171956.375507542,29448428391.2758,-9694337768.98317,31.8314793309118,2431088364.7358,1.09003333767521
SSP2,2019,22757028597,16.6363987318791,-8282028604.83627,19125996.9921875,2772711507.43679,4809.12887008737,171985.783317158,29545027885.3217,-9695995685.05997,30.0716496064677,2296683629.01691,1.05672625694007
SSP2,2020,24991858668,16.4197162021193,-8282028604.83627,18668449.2890625,2706380440.76485,4807.23388322194,174714.079892013,29533385976.5075,-9849808118.31544,30.2693993004391,2311786507.99863,1.04296281436408
SSP2,2021,25842821986,16.2114380154615,-8282028604.83627,18564337.5234375,2691287272.51193,4794.29118452531,175616.111791486,29453872117.7125,-9900661725.14494,29.4468970574317,2248968955.21835,1.02973320667457
SSP2,2022,33503635306,16.2495350111364,-8282028604.83627,18305465.65625,2653758405.10723,4800.04120993085,175750.753327734,29489197571.7681,-9908252374.37953,30.0739590981231,2296860013.47689,1.03215308709995
SSP2,2023,0,16.3344256829446,-8282028604.83627,18426321.921875,2671279037.29081,4805.79123533639,175885.394863983,29524523025.8237,-9915843023.61412,30.592923433491,2336495248.28046,1.03754525179345
SSP2,2024,0,16.4949837029221,-8282028604.83627,19093286.875,2767969494.85713,4811.54126074192,176020.036400232,29559848479.8793,-9923433672.84871,31.0660280491378,2372628005.87067,1.04774372552607
SSP2,2025,0,16.7612082084899,-8282028604.83627,20482461.328125,2969359257.36678,4817.29128614745,176154.677936481,29595173933.9349,-9931024322.08331,31.5517964540642,2409727944.10779,1.06465402142655
SSP2,2026,0,17.1355203060423,-8282028604.83627,23108488.546875,3350056582.12556,4823.04131155298,176289.319472729,29630499387.9905,-9938614971.3179,31.1050454803013,2375607912.08041,1.08842992558398
SSP2,2027,0,17.2469992543792,-8282028604.83627,23381513.875,3389637288.39793,4828.79133695851,176423.961008978,29665824842.0461,-9946205620.5525,31.683299878698,2419771349.32395,1.09551094916981
SSP2,2028,0,17.3317622190137,-8282028604.83627,23489061.3125,3405228528.82704,4834.54136236404,176558.602545227,29701150296.1017,-9953796269.78708,32.2258545887831,2461208268.70832,1.1008950020402
SSP2,2029,0,17.4239282195139,-8282028604.83627,23661247.90625,3430190560.87755,4840.29138776957,176693.244081475,29736475750.1573,-9961386919.02168,32.7426444695953,2500677432.33703,1.10674928783218
SSP2,2030,0,17.5233023949386,-8282028604.83627,23925346.5234375,3468477154.52666,4846.04141317511,176827.885617724,29771801204.2129,-9968977568.25626,33.1793493815423,2534030209.29159,1.11306142918713
SSP2,2031,0,17.7574710602642,-8282028604.83627,25344755.0078125,3674249969.40201,4851.79143858064,176962.527153973,29807126658.2685,-9976568217.49087,33.1880047889673,2534691254.92079,1.12793557239506
SSP2,2032,0,17.891793654275,-8282028604.83627,25703596.671875,3726271540.44483,4857.54146398617,177097.168690221,29842452112.3241,-9984158866.72545,33.902468101082,2589257473.06781,1.13646759992573
SSP2,2033,0,18.0168603300128,-8282028604.83627,26033298.640625,3774068705.90246,4863.2914893917,177231.81022647,29877777566.3797,-9991749515.96004,34.5510512525031,2638792178.52689,1.14441170142571
SSP2,2034,0,18.1202916454888,-8282028604.83627,26218515.921875,3800919807.43237,4869.04151479724,177366.451762719,29913103020.4354,-9999340165.19464,35.1906090956199,2687637587.65203,1.15098154797814
SSP2,2035,0,18.1721966219047,-8282028604.83627,26101765.5234375,3783994406.1904,4874.79154020277,177501.093298968,29948428474.4909,-10006930814.4292,35.7286943813384,2728733160.48881,1.15427849657431
SSP2,2036,0,18.3365665662504,-8282028604.83627,27320369.5078125,3960656427.6194,4880.5415656083,177635.734835216,29983753928.5466,-10014521463.6638,35.2046020108187,2688706278.58452,1.16471909966644
SSP2,2037,0,18.3148197580386,-8282028604.83627,26739095.9296875,3876388719.1337,4886.29159101384,177770.376371465,30019079382.6022,-10022112112.8984,35.6600740925713,2723492374.03737,1.16333776566426
SSP2,2038,0,18.2368290209326,-8282028604.83627,25872837.171875,3750806474.86242,4892.04161641936,177905.017907714,30054404836.6578,-10029702762.133,35.9200680193339,2743349076.38173,1.15838387744445
SSP2,2039,0,18.1641552979044,-8282028604.83627,25112145.3046875,3640528349.51157,4897.7916418249,178039.659443962,30089730290.7134,-10037293411.3676,36.049295690953,2753218673.88328,1.15376772027299
SSP2,2040,0,18.1116991864012,-8282028604.83627,24520512.9140625,3554758915.46177,4903.54166723043,178174.300980211,30125055744.769,-10044884060.6022,36.1223380674695,2758797191.60896,1.15043576416544
