scenario,year,historical_humanitarian_needs,humanitarian_needs,intercept,displaced_persons,displacement_beta,tmax,prec,tmax_beta,prec_beta,conflict,conflict_beta,humanitarian_needs_label
SSP2,2041,0,18.3278792358784,-8282028604.83627,25969510.0234375,3764821217.62817,4911.32083389812,178304.239371864,30172847289.2109,-10052209561.9343,35.6725983197749,2724448895.80991,1.1641672897312
SSP2,2042,0,18.3507956554862,-8282028604.83627,25731988.328125,3730387502.19217,4919.10000056581,178434.177763516,30220638833.6527,-10059535063.2664,35.8936703429947,2741332987.7439,1.1656229161985
SSP2,2043,0,18.3764851875743,-8282028604.83627,25522183.7890625,3699971965.684,4926.8791672335,178564.116155169,30268430378.0946,-10066860564.5984,36.0984400764804,2756972013.23034,1.16725468780505
SSP2,2044,0,18.4123769391847,-8282028604.83627,25381202.90625,3679533851.20231,4934.65833390119,178694.054546822,30316221922.5365,-10074186065.9305,36.3061531981814,2772835836.21264,1.16953449348569
SSP2,2045,0,18.4736776879906,-8282028604.83627,25408579.125,3683502604.14048,4942.43750056888,178823.992938474,30364013466.9784,-10081511567.2626,36.5269877159221,2789701788.97061,1.1734282514965
SSP2,2046,0,18.7871850831516,-8282028604.83627,27407575.1328125,3973298698.76739,4950.21666723658,178953.931330127,30411805011.4203,-10088837068.5946,36.3076093297921,2772947046.39485,1.19334190598091
SSP2,2047,0,18.8524181990043,-8282028604.83627,27465056.5234375,3981631823.22174,4957.99583390427,179083.86972178,30459596555.8621,-10096162569.9267,36.5227873927788,2789380994.68343,1.19748544374137
SSP2,2048,0,18.9275342385272,-8282028604.83627,27572149.140625,3997157127.97623,4965.77500057196,179213.808113432,30507388100.304,-10103488071.2588,36.773196730453,2808505686.34204,1.20225673424483
SSP2,2049,0,19.0129641512647,-8282028604.83627,27733870.8984375,4020602064.15774,4973.55416723965,179343.746505085,30555179644.7459,-10110813572.5909,37.0549550964395,2830024619.78826,1.20768315094551
SSP2,2050,0,19.1056619433552,-8282028604.83627,27937773.4453125,4050161984.00647,4981.33333390734,179473.684896738,30602971189.1877,-10118139073.9229,37.3518089133863,2852696448.92018,1.21357121557062
SSP2,2051,0,19.4482393307523,-8282028604.83627,30153689.4140625,4371405143.70035,4989.11250057503,179603.62328839,30650762733.6296,-10125464575.255,37.1013063008485,2833564633.51362,1.23533136487521
SSP2,2052,0,19.5306975134213,-8282028604.83627,30272670.4296875,4388653919.34979,4996.89166724272,179733.561680043,30698554278.0715,-10132790076.5871,37.4252837787125,2858307997.42342,1.24056902045983
SSP2,2053,0,19.6198511651154,-8282028604.83627,30402740.4921875,4407510283.24099,5004.67083391042,179863.500071696,30746345822.5134,-10140115577.9192,37.8158794734789,2888139242.11647,1.24623196507696
SSP2,2054,0,19.7177685853621,-8282028604.83627,30556811.6796875,4429846109.95477,5012.4500005781,179993.438463348,30794137366.9553,-10147441079.2512,38.2756652771136,2923254792.53959,1.25245157490083
SSP2,2055,0,19.838234973396,-8282028604.83627,30828006.421875,4469161434.67885,5020.22916724579,180123.376855001,30841928911.3971,-10154766580.5833,38.8083749878589,2963939812.73961,1.26010347104529
SSP2,2056,0,20.173693022809,-8282028604.83627,32970627.1796875,4779778927.38714,5028.00833391349,180253.315246654,30889720455.839,-10162092081.9154,38.6037825284673,2948314326.3345,1.28141140761436
SSP2,2057,0,20.3269863861698,-8282028604.83627,33403013.734375,4842462361.68511,5035.78750058118,180383.253638306,30937512000.2809,-10169417583.2475,39.2603419906559,2998458212.28748,1.29114843812731
SSP2,2058,0,20.4999573390466,-8282028604.83627,33919604.109375,4917352893.03773,5043.56666724887,180513.192029959,30985303544.7228,-10176743084.5795,40.0147164191068,3056072590.70188,1.30213536808365
SSP2,2059,0,20.6980887408823,-8282028604.83627,34577357.1328125,5012707889.58413,5051.34583391656,180643.130421611,31033095089.1647,-10184068585.9116,40.8305777570119,3118382952.8814,1.31472046285196
SSP2,2060,0,20.9171452844606,-8282028604.83627,35375547.6953125,5128422231.6221,5059.12500058425,180773.068813264,31080886633.6065,-10191394087.2437,41.6538473536745,3181259111.31188,1.32863470024699
SSP2,2061,0,21.3011903429914,-8282028604.83627,37839636.109375,5485643154.73548,5065.35875063486,180863.206017296,31119183864.5709,-10196475727.8567,41.5701607758536,3174867656.37791,1.35302883167761
SSP2,2062,0,21.4513052855575,-8282028604.83627,38286660.859375,5550448700.24196,5071.59250068547,180953.343221328,31157481095.5354,-10201557368.4696,42.2522515445617,3226961463.0861,1.3625639723006
SSP2,2063,0,21.5996597079,-8282028604.83627,38757161.7109375,5618657595.49166,5077.82625073608,181043.48042536,31195778326.4998,-10206639009.0826,42.866729131248,3273891399.82747,1.37198728656164
SSP2,2064,0,21.7510407936084,-8282028604.83627,39290605.84375,5695991429.96983,5084.06000078669,181133.617629392,31234075557.4642,-10211720649.6956,43.4013588831571,3314723060.70619,1.38160285124305
SSP2,2065,0,21.9088782613264,-8282028604.83627,39907205.2890625,5785380358.46309,5090.29375083729,181223.754833424,31272372788.4286,-10216802290.3085,43.8626818445506,3349956009.57955,1.39162851840544
SSP2,2066,0,22.2122653393607,-8282028604.83627,41784001.46875,6057461043.54626,5096.5275008879,181313.892037456,31310670019.393,-10221883930.9215,43.8376837496774,3348046812.17922,1.41089934116835
SSP2,2067,0,22.3538565406384,-8282028604.83627,42279543.7734375,6129300218.84206,5102.76125093851,181404.029241488,31348967250.3574,-10226965571.5345,44.3160739277001,3384583247.80965,1.41989306285976
SSP2,2068,0,22.5147084856721,-8282028604.83627,42945700.15625,6225873457.30546,5108.99500098912,181494.16644552,31387264481.3218,-10232047212.1474,44.7227991443643,3415646364.02858,1.43011020639764
SSP2,2069,0,22.6944298550835,-8282028604.83627,43761084.9296875,6344080458.2384,5115.22875103972,181584.303649552,31425561712.2862,-10237128852.7604,45.0933294731275,3443945142.15554,1.44152591559354
SSP2,2070,0,22.8938281018491,-8282028604.83627,44728144.328125,6484275854.24927,5121.46250109033,181674.440853584,31463858943.2506,-10242210493.3734,45.4335939219201,3469932402.55878,1.45419147899707
SSP2,2071,0,23.1486021536018,-8282028604.83627,46202584.09375,6698026599.20865,5127.69625114094,181764.578057616,31502156174.215,-10247292133.9863,45.5358243336768,3477740119.00074,1.47037445431602
SSP2,2072,0,23.2414780195992,-8282028604.83627,46428607.9375,6730793461.65126,5133.93000119155,181854.715261648,31540453405.1794,-10252373774.5993,45.887953503038,3504633532.20403,1.47627383000526
SSP2,2073,0,23.3291273904482,-8282028604.83627,46635307.3828125,6760758850.16579,5140.16375124216,181944.85246568,31578750636.1439,-10257455415.2123,46.2083306332842,3529101924.18707,1.48184122431176
SSP2,2074,0,23.4214999099266,-8282028604.83627,46885419.5234375,6797017812.80935,5146.39750129277,182034.989669712,31617047867.1083,-10262537055.8252,46.5081453818595,3551999890.67052,1.48770862796839
SSP2,2075,0,23.5237685343554,-8282028604.83627,47204033.8359375,6843207591.62526,5152.63125134337,182125.126873744,31655345098.0727,-10267618696.4382,46.8075056387084,3574863145.93189,1.49420462162883
SSP2,2076,0,23.6984605867095,-8282028604.83627,48048306.0078125,6965602422.45801,5158.86500139398,182215.264077776,31693642329.0371,-10272700337.0512,47.0573511634527,3593944777.10186,1.50530087398348
SSP2,2077,0,23.7896813817224,-8282028604.83627,48255804.296875,6995683620.00771,5165.09875144459,182305.401281808,31731939560.0015,-10277781977.6641,47.4229744242552,3621868784.2136,1.51109512133368
SSP2,2078,0,23.8886739057734,-8282028604.83627,48515956.171875,7033398051.19728,5171.3325014952,182395.53848584,31770236790.9659,-10282863618.2771,47.7904110759122,3649931286.72361,1.5173830206015
SSP2,2079,0,23.9968617184986,-8282028604.83627,48841840.2578125,7080641735.0449,5177.5662515458,182485.675689872,31808534021.9303,-10287945258.8901,48.1534749668736,3677659825.24977,1.52425499477273
SSP2,2080,0,24.1044119056387,-8282028604.83627,49165064.4609375,7127499813.4945,5183.80000159641,182575.812893904,31846831252.8947,-10293026899.503,48.5132390290448,3705136343.58881,1.53108646764864
SSP2,2081,0,24.2061463333784,-8282028604.83627,49611377.7578125,7192202219.05656,5187.5320850201,182567.768165795,31869759419.6795,-10292573364.0566,48.6919696270492,3718786663.5351,1.53754852970666
SSP2,2082,0,24.2579986020454,-8282028604.83627,49673290.8046875,7201177804.36074,5191.26416844378,182559.723437687,31892687586.4644,-10292119828.6101,48.947227353566,3738281644.6666,1.54084213036299
SSP2,2083,0,24.3141725745251,-8282028604.83627,49773117.578125,7215649773.77356,5194.99625186746,182551.678709579,31915615753.2492,-10291666293.1636,49.1871043921154,3756601945.50221,1.544410241024
SSP2,2084,0,24.3735563882009,-8282028604.83627,49913349.953125,7235979376.46232,5198.72833529115,182543.633981471,31938543920.034,-10291212757.7171,49.392312539116,3772274454.25796,1.54818223736526
SSP2,2085,0,24.4347027171206,-8282028604.83627,50078685.4765625,7259948203.21736,5202.46041871483,182535.589253362,31961472086.8188,-10290759222.2706,49.5729479807561,3786070254.19126,1.55206618679003
SSP2,2086,0,24.5070371768996,-8282028604.83627,50372799.8515625,7302586205.9525,5206.19250213852,182527.544525254,31984400253.6037,-10290305686.8241,49.6556302847861,3792385009.00385,1.5566607943227
SSP2,2087,0,24.5620328874372,-8282028604.83627,50485979.609375,7318993968.48764,5209.9245855622,182519.499797145,32007328420.3885,-10289852151.3777,49.854733412827,3807591254.77493,1.56015406304514
SSP2,2088,0,24.627745634516,-8282028604.83627,50655367.03125,7343550202.29024,5213.65666898589,182511.455069037,32030256587.1733,-10289398615.9312,50.0874680754561,3825366065.81988,1.56432806646818
SSP2,2089,0,24.700192061179,-8282028604.83627,50867848.078125,7374353754.33634,5217.38875240957,182503.410340929,32053184753.9581,-10288945080.4847,50.3265709150655,3843627238.20546,1.56892978601759
SSP2,2090,0,24.7773137751703,-8282028604.83627,51106928.484375,7409013437.37837,5221.12083583325,182495.365612821,32076112920.743,-10288491545.0382,50.5763993861414,3862707566.92341,1.57382847481847
SSP2,2091,0,24.8493737223908,-8282028604.83627,51353282,7444727509.06572,5224.85291925694,182487.320884712,32099041087.5278,-10288038009.5917,50.7461459163318,3875671740.22526,1.57840564560698
SSP2,2092,0,24.9223290938121,-8282028604.83627,51549936.8359375,7473236722.30149,5228.58500268062,182479.276156604,32121969254.3127,-10287584474.1452,51.0219535768221,3896736196.17946,1.58303969278319
SSP2,2093,0,24.9947964383836,-8282028604.83627,51738781.9140625,7500613748.52678,5232.3170861043,182471.231428496,32144897421.0975,-10287130938.6987,51.3061955546896,3918444812.29432,1.58764274101578
SSP2,2094,0,25.0693039323641,-8282028604.83627,51940637.8046875,7529876962.93638,5236.04916952799,182463.186700387,32167825587.8823,-10286677403.2523,51.5924534253625,3940307389.63395,1.59237537735715
SSP2,2095,0,25.1437746085474,-8282028604.83627,52147153.6875,7559815740.24439,5239.78125295167,182455.141972279,32190753754.6671,-10286223867.8058,51.8693837324155,3961457586.27798,1.59710567507141
SSP2,2096,0,25.2108708837318,-8282028604.83627,52336471.1015625,7587261241.39885,5243.51333637536,182447.097244171,32213681921.452,-10285770332.3593,52.0824029834643,3977726658.07656,1.60136755872021
SSP2,2097,0,25.2866371067527,-8282028604.83627,52556163.390625,7619110213.15324,5247.24541979904,182439.052516062,32236610088.2368,-10285316796.9128,52.3512853960272,3998262207.11178,1.60618014818417
SSP2,2098,0,25.362091292688,-8282028604.83627,52779718.859375,7651519233.24285,5250.97750322272,182431.007787954,32259538255.0216,-10284863261.4663,52.6087491495849,4017925670.72617,1.61097291738615
SSP2,2099,0,25.4378857022516,-8282028604.83627,53005519.046875,7684253672.05502,5254.70958664641,182422.963059846,32282466421.8064,-10284409726.0198,52.8664067513206,4037603939.24626,1.61578729722916
SSP2,2100,0,25.516215155207,-8282028604.83627,53252690.84375,7720086370.64789,5258.44167007009,182414.918331737,32305394588.5913,-10283956190.5733,53.1166898737486,4056718991.37749,1.62076270031752
SSP3,2013,10957813875,17.0443370816759,-8282028604.83627,26746817.234375,3877508083.02193,4744.11100382109,174897.633521158,29145588667.997,-9860156271.29552,28.3268291489489,2163425206.78871,1.08263806468106
SSP3,2014,17386435740,15.7725438566596,-8282028604.83627,14046229.140625,2036293385.91935,4770.17141305407,170851.338474595,29305691576.0892,-9632039397.00942,30.6993952491101,2344626896.49678,1.00185511904886
SSP3,2015,16751791268,17.6088622371323,-8282028604.83627,21226697.359375,3077251766.65343,4799.63124098381,164210.998407281,29486678915.2089,-9257678752.78532,33.8419949381475,2584638912.89156,1.11849609886793
SSP3,2016,20863791077,16.0813849261383,-8282028604.83627,16667636.84375,2416321015.70028,4798.05882167816,174014.236786714,29477018709.9019,-9810353254.09167,29.8587940536951,2280427059.46401,1.02147237351596
SSP3,2017,20087890503,17.6038859553831,-8282028604.83627,27165209.59375,3938162767.32082,4781.67276197672,176773.822069087,29376350459.188,-9965929642.29289,33.222568002835,2537330976.00344,1.11818001077272
SSP3,2018,22952441203,17.1893984056946,-8282028604.83627,22667449.1484375,3286118737.95566,4793.40509357055,171956.375507542,29448428391.2758,-9694337768.98317,31.8331721324861,2431217650.28261,1.09185220485813
SSP3,2019,22757028597,16.6166930666771,-8282028604.83627,19073354.1640625,2765079833.36584,4809.12887008737,171985.783317158,29545027885.3217,-9695995685.05997,29.9135586852555,2284609637.88587,1.05547457415913
SSP3,2020,24991858668,16.4089614418839,-8282028604.83627,18622297.0703125,2699689715.67093,4807.23388322194,174714.079892013,29533385976.5075,-9849808118.31544,30.216186816482,2307722472.85714,1.04227968349477
SSP3,2021,25842821986,16.1153921875221,-8282028604.83627,17655116.2890625,2559476722.69394,4794.29118452531,175616.111791486,29453872117.7125,-9900661725.14494,29.9151827938804,2284733677.09687,1.02363247839263
SSP3,2022,33503635306,16.1635573991752,-8282028604.83627,17517490.703125,2539525028.35861,4800.30743784882,175742.021812537,29490833150.991,-9907760120.12429,30.4160654228025,2322987944.78616,1.02669188113028
SSP3,2023,0,16.2666929539915,-8282028604.83627,17798572.015625,2580273617.30864,4806.32369117233,175867.931833589,29527794184.2696,-9914858515.10367,30.841923024574,2355512272.35317,1.03324294128187
SSP3,2024,0,16.4647713016551,-8282028604.83627,18741809.421875,2717015519.52804,4812.33994449584,175993.84185464,29564755217.5481,-9921956910.08302,31.2540256269041,2386986079.4982,1.04582466610591
SSP3,2025,0,16.7526735017273,-8282028604.83627,20326732.515625,2946783123.39402,4818.35619781934,176119.751875692,29601716250.8267,-9929055305.06239,31.6242047848553,2415258037.40525,1.06411190597977
SSP3,2026,0,17.0462510039318,-8282028604.83627,22135923.0859375,3209062967.70753,4824.37245114285,176245.661896743,29638677284.1052,-9936153700.04175,31.6429942279452,2416693056.99705,1.08275963497607
SSP3,2027,0,17.1766353827886,-8282028604.83627,22559489.2109375,3270467697.06243,4830.38870446636,176371.571917794,29675638317.3838,-9943252095.02111,32.1551731975157,2455810068.19973,1.09104151129157
SSP3,2028,0,17.2875733980364,-8282028604.83627,22881724.328125,3317182386.91055,4836.40495778986,176497.481938846,29712599350.6624,-9950350490.00048,32.6050751908379,2490170755.30028,1.09808817538604
SSP3,2029,0,17.3959176301585,-8282028604.83627,23190909.7265625,3362005248.3033,4842.42121111337,176623.391959897,29749560383.9409,-9957448884.97984,33.0457861338029,2523829487.73039,1.10497008515008
SSP3,2030,0,17.4925240971123,-8282028604.83627,23426569.7734375,3396169079.03486,4848.43746443688,176749.301980948,29786521417.2195,-9964547279.9592,33.4723726559269,2556409485.65344,1.11110642462267
SSP3,2031,0,17.6832752722347,-8282028604.83627,23917318.2265625,3467313285.72863,4854.45371776038,176875.212002,29823482450.498,-9971645674.93856,34.6474409220655,2646153815.78282,1.12322273528237
SSP3,2032,0,17.8002330469644,-8282028604.83627,24234101.2265625,3513237577.66588,4860.46997108389,177001.122023051,29860443483.7766,-9978744069.91792,35.1865117779559,2687324660.27608,1.13065176806176
SSP3,2033,0,17.9239511310578,-8282028604.83627,24599489.3828125,3566208199.063,4866.4862244074,177127.032044103,29897404517.0551,-9985842464.89728,35.7218376269138,2728209484.67317,1.13851020846264
SSP3,2034,0,18.0192348085948,-8282028604.83627,24761229.625,3589655814.93955,4872.5024777309,177252.942065154,29934365550.3337,-9992940859.87665,36.2714170570797,2770182908.03452,1.14456252576604
SSP3,2035,0,18.0696843677692,-8282028604.83627,24651691.7265625,3573776015.75197,4878.51873105441,177378.852086205,29971326583.6123,-10000039254.856,36.748894413634,2806649628.09728,1.14776702781543
SSP3,2036,0,18.1138257208044,-8282028604.83627,24658394.84375,3574747772.16128,4884.53498437792,177504.762107257,30008287616.8908,-10007137649.8354,36.9231292029068,2819956586.42397,1.15057083935667
SSP3,2037,0,18.0852644727791,-8282028604.83627,24118145.15625,3496427330.82521,4890.55123770142,177630.672128308,30045248650.1694,-10014236044.8147,37.1836449409577,2839853141.43551,1.14875665942471
SSP3,2038,0,18.0721574773959,-8282028604.83627,23742321.1484375,3441943815.44777,4896.56749102493,177756.58214936,30082209683.4479,-10021334439.7941,37.33440206378,2851367023.13055,1.14792411709424
SSP3,2039,0,18.0966188871088,-8282028604.83627,23668456.5703125,3431235606.83293,4902.58374434844,177882.492170411,30119170716.7265,-10028432834.7735,37.4038890587975,2856674003.15907,1.14947787968084
SSP3,2040,0,18.1610005592168,-8282028604.83627,23858438.390625,3458777427.50766,4908.59999767194,178008.402191462,30156131750.005,-10035531229.7528,37.4952452673531,2863651216.29319,1.15356733464514
SSP3,2041,0,18.2922705803381,-8282028604.83627,24337111.421875,3528171050.365,4917.69749776569,178061.607314715,30212022515.509,-10038530760.502,37.6128925938241,2872636379.80232,1.1619054660102
SSP3,2042,0,18.3999679331025,-8282028604.83627,24625787.7578125,3570020696.10664,4926.79499785944,178114.812437967,30267913281.013,-10041530291.2511,37.782538290452,2885592852.0703,1.1687462866892
SSP3,2043,0,18.5231998292767,-8282028604.83627,25016951.984375,3626728095.60746,4935.89249795319,178168.01756122,30323804046.517,-10044529822.0003,37.9610455390032,2899226113.98887,1.17657384495337
SSP3,2044,0,18.6536718588115,-8282028604.83627,25454952.15625,3690225340.60405,4944.98999804693,178221.222684472,30379694812.021,-10047529352.7495,38.1454486361252,2913309663.77222,1.18486128874621
SSP3,2045,0,18.7856242109532,-8282028604.83627,25908549.859375,3755983772.52869,4954.08749814068,178274.427807725,30435585577.5249,-10050528883.4986,38.3196274786054,2926612349.23445,1.19324276104802
SSP3,2046,0,18.967058528321,-8282028604.83627,26551506.7734375,3849193764.93512,4963.18499823443,178327.632930977,30491476343.0289,-10053528414.2478,38.782261641528,2961945439.4411,1.20476727486634
SSP3,2047,0,19.0991263304587,-8282028604.83627,26968922.4375,3909706856.91162,4972.28249832817,178380.83805423,30547367108.5329,-10056527944.997,39.0266320396821,2980608914.8474,1.21315608042843
SSP3,2048,0,19.2407670816855,-8282028604.83627,27428530.3515625,3976336594.05686,4981.37999842192,178434.043177482,30603257874.0369,-10059527475.7461,39.3162575870947,3002728694.17418,1.22215294947963
SSP3,2049,0,19.393713345727,-8282028604.83627,27933832.84375,4049590711.75839,4990.47749851567,178487.248300735,30659148639.5409,-10062527006.4953,39.6671755856126,3029529605.75937,1.231867932615
SSP3,2050,0,19.5583104291992,-8282028604.83627,28474114.6796875,4127915813.67986,4999.57499860941,178540.453423987,30715039405.0448,-10065526537.2445,40.1042467209516,3062910352.55528,1.24232296334154
SSP3,2051,0,19.7826592696411,-8282028604.83627,29310245.09375,4249130327.18919,5008.67249870316,178593.65854724,30770930170.5488,-10068526067.9936,40.762105140816,3113153444.73298,1.25657336177391
SSP3,2052,0,19.9571149936857,-8282028604.83627,29798115.421875,4319857289.7356,5017.76999879691,178646.863670492,30826820936.0528,-10071525598.7428,41.4277467954918,3163990971.47635,1.26765460280705
SSP3,2053,0,20.144847071025,-8282028604.83627,30363094.6015625,4401762785.8842,5026.86749889066,178700.068793745,30882711701.5568,-10074525129.492,42.1208562728731,3216926317.91227,1.27957914360411
SSP3,2054,0,20.3539588369561,-8282028604.83627,31073116.65625,4504695266.86128,5035.9649989844,178753.273916997,30938602467.0607,-10077524660.2411,42.8185838804358,3270214368.11147,1.29286169935766
SSP3,2055,0,20.5872111327428,-8282028604.83627,31924254.6015625,4628085434.51361,5045.06249907815,178806.47904025,30994493232.5647,-10080524190.9903,43.5645328312754,3327185261.49097,1.30767763575241
SSP3,2056,0,20.8424549749861,-8282028604.83627,33108664.4609375,4799790305.53038,5054.1599991719,178859.684163502,31050383998.0687,-10083523721.7395,43.9658192691491,3357832997.96276,1.32389045166094
SSP3,2057,0,21.0894203617028,-8282028604.83627,34055568.0625,4937063699.09821,5063.25749926564,178912.889286754,31106274763.5727,-10086523252.4886,44.7095405558899,3414633756.35686,1.33957742892717
SSP3,2058,0,21.3368819742596,-8282028604.83627,35096114.5,5087912571.57566,5072.35499935939,178966.094410007,31162165529.0767,-10089522783.2378,45.2820085143732,3458355261.68135,1.35529592592811
SSP3,2059,0,21.5813686896521,-8282028604.83627,36185942.6953125,5245905860.99772,5081.45249945314,179019.299533259,31218056294.5807,-10092522313.987,45.7219791343927,3491957452.89702,1.37082546064245
SSP3,2060,0,21.823248812752,-8282028604.83627,37313662.359375,5409392307.79503,5090.54999954688,179072.504656512,31273947060.0846,-10095521844.7361,46.0558956027489,3517459894.44475,1.38618942740178
SSP3,2061,0,22.1349819122646,-8282028604.83627,39026603.109375,5657718736.53088,5100.66749934881,179117.66339179,31336104224.4802,-10098067746.461,46.105590815984,3521255302.55077,1.40599038052398
SSP3,2062,0,22.4450735447982,-8282028604.83627,40571221.09375,5881643275.55594,5110.78499915072,179162.822127067,31398261388.8758,-10100613648.1858,46.4532998473339,3547811133.38855,1.42568706941902
SSP3,2063,0,22.774486833822,-8282028604.83627,42242000.2109375,6123857497.72188,5120.90249895265,179207.980862345,31460418553.2713,-10103159549.9106,46.8145210318476,3575398937.57566,1.44661104927227
SSP3,2064,0,23.1066528912108,-8282028604.83627,43926200.640625,6368017418.59461,5131.01999875457,179253.139597623,31522575717.6669,-10105705451.6355,47.1863095908418,3603793811.42103,1.46770988202833
SSP3,2065,0,23.3831132369906,-8282028604.83627,45214746.765625,6554819009.64944,5141.13749855648,179298.2983329,31584732882.0624,-10108251353.3603,47.579736722552,3633841303.47533,1.48527034755315
SSP3,2066,0,23.5606641286944,-8282028604.83627,45922526.421875,6657426408.28155,5151.2549983584,179343.457068178,31646890046.458,-10110797255.0852,47.7804894315789,3649173533.87627,1.49654819032611
SSP3,2067,0,23.7691016399112,-8282028604.83627,46660986.0078125,6764481501.54244,5161.37249816032,179388.615803455,31709047210.8536,-10113343156.81,48.3274204627065,3690944689.16142,1.50978791814124
SSP3,2068,0,23.9755118001637,-8282028604.83627,47365943.8046875,6866679812.90111,5171.48999796224,179433.774538733,31771204375.2491,-10115889058.5348,48.9113986755528,3735545275.3846,1.52289887079111
SSP3,2069,0,24.1823221112803,-8282028604.83627,48075010.953125,6969473860.33409,5181.60749776417,179478.933274011,31833361539.6447,-10118434960.2597,49.4928159915308,3779950276.39746,1.53603524059596
SSP3,2070,0,24.3858979611555,-8282028604.83627,48760848.125,7068900238.96744,5191.72499756608,179524.092009288,31895518704.0402,-10120980861.9845,50.0759774619779,3824488484.96854,1.54896616088159
