scenario,year,historical_humanitarian_needs,humanitarian_needs,intercept,displaced_persons,displacement_beta,tmax,prec,tmax_beta,prec_beta,conflict,conflict_beta,humanitarian_needs_label
SSP3,2071,0,24.5774951455733,-8282028604.83627,49461613.3125,7170490744.29828,5201.84249736801,179569.250744566,31957675868.4358,-10123526763.7093,50.4739601447319,3854883901.38484,1.56113620914704
SSP3,2072,0,24.7871661868856,-8282028604.83627,50149488.5390625,7270212581.39518,5211.95999716992,179614.409479843,32019833032.8314,-10126072665.4342,51.1330604757124,3905221842.92952,1.57445428947473
SSP3,2073,0,24.995696190743,-8282028604.83627,50833592.5234375,7369387698.41181,5222.07749697184,179659.568215121,32081990197.2269,-10128618567.159,51.7843791063225,3954965467.09951,1.58769989232348
SSP3,2074,0,25.2070082901377,-8282028604.83627,51534180.78125,7470952554.10039,5232.19499677376,179704.726950399,32144147361.6225,-10131164468.8838,52.4408350653959,4005101448.13496,1.60112221090566
SSP3,2075,0,25.416895918916,-8282028604.83627,52237681.3828125,7572939614.65665,5242.31249657568,179749.885685676,32206304526.0181,-10133710370.6087,53.0731115609183,4053390753.68626,1.61445404863758
SSP3,2076,0,25.635915217593,-8282028604.83627,53092542.453125,7696869526.80101,5252.42999637761,179795.044420954,32268461690.4136,-10136256272.3335,53.537644723427,4088868877.54814,1.62836592027631
SSP3,2077,0,25.865400798676,-8282028604.83627,53949480.125,7821100485.58107,5262.54749617952,179840.203156232,32330618854.8092,-10138802174.0583,54.1352765001256,4134512237.18042,1.64294259898111
SSP3,2078,0,26.1083554409473,-8282028604.83627,54915128.953125,7961091390.05411,5272.66499598145,179885.361891509,32392776019.2048,-10141348075.7832,54.7029125581073,4177864712.30789,1.65837481804915
SSP3,2079,0,26.3815152438624,-8282028604.83627,56105245.765625,8133623602.7571,5282.78249578337,179930.520626787,32454933183.6003,-10143893977.508,55.2399602447745,4218881039.84932,1.67572563662071
SSP3,2080,0,26.6745773156362,-8282028604.83627,57450541.515625,8328652233.60204,5292.89999558528,179975.679362064,32517090347.9959,-10146439879.2329,55.7430414123745,4257303218.10737,1.69434062602723
SSP3,2081,0,26.9925166518974,-8282028604.83627,58910206.6171875,8540261083.36603,5304.00249604683,179932.136317936,32585298893.5754,-10143985064.8881,56.2100492837336,4292970344.68036,1.71453579267092
SSP3,2082,0,27.2971676742662,-8282028604.83627,60267001.921875,8736956814.1078,5315.10499650836,179888.593273808,32653507439.1548,-10141530250.5433,56.6983315569851,4330262276.3832,1.73388689982634
SSP3,2083,0,27.5827453128953,-8282028604.83627,61513670.8046875,8917687426.93543,5326.2074969699,179845.050229679,32721715984.7343,-10139075436.1986,57.1459157211834,4364445942.26033,1.75202648604316
SSP3,2084,0,27.8773094076703,-8282028604.83627,62848907.6875,9111257815.53481,5337.30999743144,179801.507185551,32789924530.3138,-10136620621.8538,57.5430464070962,4394776288.51177,1.7707368823445
SSP3,2085,0,28.203287797461,-8282028604.83627,64426678.1171875,9339988491.81145,5348.41249789298,179757.964141422,32858133075.8933,-10134165807.509,57.8911289013791,4421360642.10157,1.79144268107165
SSP3,2086,0,28.5192336745463,-8282028604.83627,66043706.203125,9574410382.78836,5359.51499835452,179714.421097294,32926341621.4728,-10131710993.1642,58.0333326167667,4432221268.2857,1.81151122532024
SSP3,2087,0,28.8172484735685,-8282028604.83627,67477913.0546875,9782328529.12062,5370.61749881605,179670.878053165,32994550167.0522,-10129256178.8195,58.2877826260615,4451654561.05141,1.83044080666527
SSP3,2088,0,29.1024960196292,-8282028604.83627,68810324.6796875,9975489337.77228,5381.7199992776,179627.335009037,33062758712.6317,-10126801364.4747,58.5682898291298,4473077938.53616,1.84855942575514
SSP3,2089,0,29.3949711065599,-8282028604.83627,70160571.5625,10171235738.4114,5392.82249973914,179583.791964908,33130967258.2112,-10124346550.1299,58.9095764353889,4499143264.90354,1.86713713051213
SSP3,2090,0,29.6893234395124,-8282028604.83627,71522757.03125,10368712885.6685,5403.92500020067,179540.24892078,33199175803.7907,-10121891735.7851,59.2527812330258,4525355090.67459,1.88583407592896
SSP3,2091,0,29.9927724765945,-8282028604.83627,73060888.140625,10591697017.092,5415.02750066221,179496.705876651,33267384349.3702,-10119436921.4404,59.3811178681642,4535156636.40895,1.90510883426433
SSP3,2092,0,30.2991588779947,-8282028604.83627,74530022.421875,10804678621.6199,5426.13000112375,179453.162832523,33335592894.9497,-10116982107.0956,59.6788830957339,4557898073.35701,1.92457017084005
SSP3,2093,0,30.5407482156183,-8282028604.83627,75538542.3671875,10950884587.1959,5437.23250158529,179409.619788394,33403801440.5291,-10114527292.7508,60.0025548167531,4582618085.48034,1.93991566721688
SSP3,2094,0,30.7027844037385,-8282028604.83627,75962726.0390625,11012378842.829,5448.33500204682,179366.076744266,33472009986.1086,-10112072478.406,60.3937701994466,4612496658.0432,1.95020803260922
SSP3,2095,0,30.7595425032697,-8282028604.83627,75631890.9765625,10964417411.8389,5459.43750250836,179322.533700137,33540218531.6881,-10109617664.0613,60.8396850029448,4646552828.64019,1.95381324639588
SSP3,2096,0,30.8295320945784,-8282028604.83627,75480547.3984375,10942477008.8986,5470.5400029699,179278.990656009,33608427077.2676,-10107162849.7165,61.1181398879118,4667819462.96496,1.95825891039086
SSP3,2097,0,30.9326554528149,-8282028604.83627,75596674.6953125,10959312078.5948,5481.64250343144,179235.447611881,33676635622.8471,-10104708035.3717,61.3227250438866,4683444391.58099,1.96480919582875
SSP3,2098,0,31.0558699907941,-8282028604.83627,75900500.25,11003357919.0328,5492.74500389298,179191.904567752,33744844168.4265,-10102253221.0269,61.4340897653364,4691949729.19801,1.97263565151894
SSP3,2099,0,31.2172307739504,-8282028604.83627,76466040.6171875,11085344770.9946,5503.84750435452,179148.361523624,33813052714.006,-10099798406.6822,61.5481417156351,4700660300.46818,1.98288511591022
SSP3,2100,0,31.3887330778233,-8282028604.83627,77091524.296875,11176021654.249,5514.95000481606,179104.818479495,33881261259.5855,-10097343592.3374,61.6811987569356,4710822361.16252,1.99377875885237
SSP5,2013,10957813875,17.0499712790067,-8282028604.83627,26679767.3984375,3867787813.18441,4744.11100382109,174897.633521158,29145588667.997,-9860156271.29552,28.5278730153082,2178779673.9571,1.08299594287046
SSP5,2014,17386435740,15.7433380902758,-8282028604.83627,13736666.0859375,1991415775.38956,4770.17141305407,170851.338474595,29305691576.0892,-9632039397.00942,30.9045946940357,2360298740.64271,1
SSP5,2015,16751791268,17.5843852951573,-8282028604.83627,20979484.4921875,3041413114.06359,4799.63124098381,164210.998407281,29486678915.2089,-9257678752.78532,33.9907596074397,2596000623.5064,1.11694134968865
SSP5,2016,20863791077,16.1121532079585,-8282028604.83627,16738413.921875,2426581626.90189,4798.05882167816,174014.236786714,29477018709.9019,-9810353254.09167,30.1273114399371,2300934730.08264,1.02342674187443
SSP5,2017,20087890503,17.5968490066633,-8282028604.83627,27141788.3515625,3934767370.5863,4781.67276197672,176773.822069087,29376350459.188,-9965929642.29289,33.174887306225,2533689424.01819,1.11773303131516
SSP5,2018,22952441203,17.1575169084965,-8282028604.83627,22424220.8984375,3250857738.59525,4793.40509357055,171956.375507542,29448428391.2758,-9694337768.98317,31.8774216771704,2434597152.44487,1.0898271262493
SSP5,2019,22757028597,16.6479642623541,-8282028604.83627,19122121.2109375,2772149632.2427,4809.12887008737,171985.783317158,29545027885.3217,-9695995685.05997,30.2304399114576,2308811034.68602,1.05746088706798
SSP5,2020,24991858668,16.4377558740004,-8282028604.83627,18752348.9453125,2718543442.90531,4807.23388322194,174714.079892013,29533385976.5075,-9849808118.31544,30.3463455332865,2317663177.73933,1.04410867503084
SSP5,2021,25842821986,16.3366202971458,-8282028604.83627,20125600.578125,2917624861.06411,4794.29118452531,175616.111791486,29453872117.7125,-9900661725.14494,28.1224190555279,2147813648.35047,1.03768465134065
SSP5,2022,33503635306,16.4496234430843,-8282028604.83627,20212442.875,2930214460.23512,4801.31050800343,175701.712004616,29496995542.661,-9905487585.05697,28.9357352711257,2209929630.0815,1.0448624903282
SSP5,2023,0,16.5870647442737,-8282028604.83627,20502649.8203125,2972285999.67616,4808.32983148154,175787.312217746,29540118967.6095,-9910313444.969,29.6830106381403,2267001826.79335,1.05359261480378
SSP5,2024,0,16.7469650694727,-8282028604.83627,20983763.3046875,3042033417.02933,4815.34915495965,175872.912430876,29583242392.5579,-9915139304.88102,30.3619790774519,2318857169.6027,1.0637493124674
SSP5,2025,0,16.9445679478984,-8282028604.83627,21733836.8125,3150772190.09223,4822.36847843776,175958.512644006,29626365817.5064,-9919965164.79306,31.0240725688212,2369423709.92909,1.0763008359939
SSP5,2026,0,17.0889443867638,-8282028604.83627,23467385.9296875,3402086230.76138,4829.38780191587,176044.112857136,29669489242.4549,-9924791024.70509,29.1224344883395,2224188543.08882,1.08547147299842
SSP5,2027,0,17.2618945873446,-8282028604.83627,23959465.8203125,3473423457.04409,4836.40712539398,176129.713070266,29712612667.4034,-9929616884.61711,29.9514554200654,2287503952.3505,1.09645708479111
SSP5,2028,0,17.4290527336514,-8282028604.83627,24260467.21875,3517059877.22879,4843.42644887209,176215.313283396,29755736092.3519,-9934442744.52914,31.0673388085274,2372728113.43614,1.10707479149018
SSP5,2029,0,17.5829219910161,-8282028604.83627,24578531.8125,3563169962.86558,4850.4457723502,176300.913496526,29798859517.3004,-9939268604.44117,31.9768350365385,2442189720.12753,1.11684840217441
SSP5,2030,0,17.7253595536301,-8282028604.83627,24933623.4453125,3614647888.79519,4857.46509582831,176386.513709656,29841982942.2489,-9944094464.3532,32.6663663878054,2494851791.7755,1.12589588383283
SSP5,2031,0,17.7934052539951,-8282028604.83627,25841561.3046875,3746272386.68436,4864.48441930641,176472.113922786,29885106367.1974,-9948920324.26523,31.3324472361213,2392975429.21487,1.13021807395381
SSP5,2032,0,18.1224860416915,-8282028604.83627,27219079.765625,3945972370.4242,4871.50374278453,176557.714135916,29928229792.1459,-9953746184.17726,32.5250465176336,2484058668.13494,1.15112093367831
SSP5,2033,0,18.3979187971822,-8282028604.83627,28333731.734375,4107564382.68911,4878.52306626264,176643.314349046,29971353217.0944,-9958572044.08929,33.5141718616585,2559601846.32424,1.16861612776683
SSP5,2034,0,18.58335663324,-8282028604.83627,28979610.8515625,4201198009.28491,4885.54238974075,176728.914562176,30014476642.0429,-9963397904.00132,34.2147616348664,2613108490.7498,1.18039494081109
SSP5,2035,0,18.6604610734746,-8282028604.83627,28935709.4375,4194833585.19692,4892.56171321885,176814.514775307,30057600066.9914,-9968223763.91335,34.8062124847952,2658279790.03587,1.18529253240141
SSP5,2036,0,18.6243875260034,-8282028604.83627,28947661.1015625,4196566227.76153,4899.58103669697,176900.114988437,30100723491.9399,-9973049623.82537,33.8097472218588,2582176034.96359,1.1830011792421
SSP5,2037,0,18.6749419034644,-8282028604.83627,28657889.2890625,4154557769.88204,4906.60036017507,176985.715201567,30143846916.8884,-9977875483.73741,34.5202700704418,2636441305.26762,1.18621233923696
SSP5,2038,0,18.6920637123252,-8282028604.83627,28249576.5859375,4095364341.63619,4913.61968365318,177071.315414697,30186970341.8369,-9982701343.64944,35.0180548323069,2674458977.33786,1.18729989822621
SSP5,2039,0,18.7194275148394,-8282028604.83627,27946228.546875,4051387727.03092,4920.63900713129,177156.915627827,30230093766.7854,-9987527203.56146,35.4507017399109,2707501829.42087,1.18903801769981
SSP5,2040,0,18.760561190885,-8282028604.83627,27789680.8828125,4028692883.47397,4927.6583306094,177242.515840957,30273217191.7338,-9992353063.4735,35.7849915437524,2733032783.98696,1.191650784815
SSP5,2041,0,18.9646492368623,-8282028604.83627,28929182.703125,4193887399.14895,4937.79583073259,177256.397074253,30335497228.7048,-9993135641.98403,35.4890267888716,2710428855.82884,1.20461423924931
SSP5,2042,0,19.137416429803,-8282028604.83627,29494744.0625,4275877294.36546,4947.93333085577,177270.278307549,30397777265.6757,-9993918220.49456,35.8724026512464,2739708695.0927,1.2155882265924
SSP5,2043,0,19.2966915371341,-8282028604.83627,29978368.53125,4345988731.18775,4958.07083097895,177284.159540845,30460057302.6466,-9994700799.00509,36.2346504698607,2767374907.14112,1.22570521108564
SSP5,2044,0,19.4472000682372,-8282028604.83627,30448525.6328125,4414147792.71735,4968.20833110214,177298.040774141,30522337339.6175,-9995483377.51562,36.5076764817426,2788226918.25428,1.23526535203161
SSP5,2045,0,19.5698633221971,-8282028604.83627,30772337.9765625,4461091134.39687,4978.34583122532,177311.922007437,30584617376.5884,-9996265956.02615,36.6938983202296,2802449372.07426,1.24305679075042
SSP5,2046,0,19.8686686757314,-8282028604.83627,32343745.6875,4688899402.10554,4988.4833313485,177325.803240733,30646897413.5593,-9997048534.53668,36.8182817842429,2811948999.43951,1.26203658727266
SSP5,2047,0,20.0410188408815,-8282028604.83627,32969103.65625,4779558060.94192,4998.62083147168,177339.684474029,30709177450.5302,-9997831113.04722,37.0826927477345,2832143047.29291,1.27298408545646
SSP5,2048,0,20.2233148085329,-8282028604.83627,33668322.8984375,4880924449.30988,5008.75833159487,177353.565707325,30771457487.5011,-9998613691.55776,37.3371274121866,2851575168.11597,1.28456333037936
SSP5,2049,0,20.3868712023246,-8282028604.83627,34208856.328125,4959286024.98413,5018.89583171805,177367.446940621,30833737524.472,-9999396270.06829,37.6474090231156,2875272527.77303,1.29495225761028
SSP5,2050,0,20.5621166690606,-8282028604.83627,34782141.9453125,5042395712.20582,5029.03333184123,177381.328173917,30896017561.4429,-10000178848.5788,38.0485721801237,2905910848.82699,1.30608366225466
SSP5,2051,0,20.9950299290407,-8282028604.83627,37151410.7109375,5385870552.93399,5039.17083196442,177395.209407213,30958297598.4138,-10000961427.0894,38.4144174240978,2933851809.61846,1.33358184958301
SSP5,2052,0,21.216943824099,-8282028604.83627,37991839.453125,5507708198.60526,5049.3083320876,177409.090640509,31020577635.3847,-10001744005.5999,38.9195492012096,2972430600.54516,1.34767758288848
SSP5,2053,0,21.4629831932644,-8282028604.83627,38925042.09375,5642995352.60242,5059.44583221078,177422.971873805,31082857672.3556,-10002526584.1104,39.5644668409126,3021685357.253,1.3633057405101
SSP5,2054,0,21.7188363971798,-8282028604.83627,39855364.6953125,5777864984.96902,5069.58333233397,177436.8531071,31145137709.3265,-10003309162.621,40.3433488456638,3081171470.3415,1.37955726242041
SSP5,2055,0,21.9819241671284,-8282028604.83627,40729665.8046875,5904613135.55792,5079.72083245715,177450.734340397,31207417746.2974,-10004091741.1315,41.3232954129314,3156013631.2408,1.39626831622869
SSP5,2056,0,22.5086557217708,-8282028604.83627,43665173.1796875,6330176052.99186,5089.85833258033,177464.615573692,31269697783.2683,-10004874319.642,41.8427303806894,3195684809.98892,1.42972574130729
SSP5,2057,0,22.7293828946652,-8282028604.83627,44264406.9765625,6417047469.15485,5099.99583270352,177478.496806988,31331977820.2393,-10005656898.1525,42.7901544682892,3268043108.25995,1.44374609528995
SSP5,2058,0,22.992788434607,-8282028604.83627,45125556.5,6541889023.51848,5110.1333328267,177492.378040284,31394257857.2102,-10006439476.6631,43.7992257964394,3345109635.37772,1.46047733350839
SSP5,2059,0,23.293586993154,-8282028604.83627,46265205.2109375,6707104834.04813,5120.27083294988,177506.25927358,31456537894.1811,-10007222055.1736,44.7692622613687,3419194924.93474,1.47958373628156
SSP5,2060,0,23.6059585498396,-8282028604.83627,47582993.390625,6898145669.8109,5130.40833307306,177520.140506877,31518817931.152,-10008004633.6841,45.5526896698492,3479028187.39712,1.49942524352064
SSP5,2061,0,24.0373372157504,-8282028604.83627,49803430.6015625,7220044277.70162,5144.00874980043,177538.799495961,31602372500.4548,-10009056566.4321,45.9059188022117,3506005608.86236,1.52682595507477
SSP5,2062,0,24.2515966618495,-8282028604.83627,50259569.6796875,7286171134.84927,5157.60916652779,177557.458485046,31685927069.7576,-10010108499.18,46.7652452271594,3571635561.25893,1.54043548596781
SSP5,2063,0,24.4420530369854,-8282028604.83627,50624115.296875,7339019612.66584,5171.20958325516,177576.11747413,31769481639.0605,-10011160431.928,47.4867664990672,3626740822.02327,1.55253307124761
SSP5,2064,0,24.6343389828805,-8282028604.83627,51025432.7265625,7397198930.37064,5184.80999998252,177594.776463215,31853036208.3633,-10012212364.6759,48.1624438693196,3678344813.65871,1.56474686890555
SSP5,2065,0,24.8243892100847,-8282028604.83627,51407480.7578125,7452584747.54258,5198.41041670988,177613.435452299,31936590777.6661,-10013264297.4238,48.845424561586,3730506587.13606,1.57681865610305
SSP5,2066,0,25.0899385157899,-8282028604.83627,52402714.0625,7596864537.90429,5212.01083343725,177632.094441384,32020145346.969,-10014316230.1718,49.3530190689618,3769273465.92472,1.5936860640303
SSP5,2067,0,25.2418289325004,-8282028604.83627,52532887.8203125,7615735934.5902,5225.61125016461,177650.753430468,32103699916.2718,-10015368162.9197,50.0144558310362,3819789849.3944,1.6033339808723
SSP5,2068,0,25.4164011673115,-8282028604.83627,52760278.328125,7648700923.44548,5239.21166689198,177669.412419553,32187254485.5746,-10016420095.6676,50.7883426135151,3878894458.79533,1.61442262254474
SSP5,2069,0,25.5932294993945,-8282028604.83627,52984220.2109375,7681165962.29939,5252.81208361934,177688.071408637,32270809054.8775,-10017472028.4156,51.5983157279787,3940755115.46952,1.62565456910328
SSP5,2070,0,25.8059141157965,-8282028604.83627,53480952.0703125,7753177588.31618,5266.4125003467,177706.730397722,32354363624.1803,-10018523961.1635,52.3599698259872,3998925469.29985,1.63916406849803
SSP5,2071,0,26.0917879179468,-8282028604.83627,54423507.515625,7889820626.09782,5280.01291707407,177725.389386806,32437918193.4831,-10019575893.9115,53.2336752215225,4065653597.11357,1.65732246670501
SSP5,2072,0,26.3415682921184,-8282028604.83627,55282241.2265625,8014311958.1373,5293.61333380143,177744.048375891,32521472762.786,-10020627826.6594,53.7938994423006,4108440002.69083,1.6731882489641
SSP5,2073,0,26.6053296568786,-8282028604.83627,56276851.359375,8158501406.75997,5307.2137505288,177762.707364975,32605027332.0888,-10021679759.4073,54.2792664178333,4145509282.2734,1.68994208879449
SSP5,2074,0,26.8681685352607,-8282028604.83627,57265276.6171875,8301794228.96931,5320.81416725616,177781.36635406,32688581901.3916,-10022731692.1553,54.7642947956659,4182552701.89137,1.70663733327663
SSP5,2075,0,27.1038936466427,-8282028604.83627,58111064.2578125,8424408758.55262,5334.41458398352,177800.025343144,32772136470.6945,-10023783624.9032,55.165060226705,4213160647.1351,1.72161034027364
SSP5,2076,0,27.3896906602175,-8282028604.83627,59187263.890625,8580426304.06501,5348.01500071089,177818.684332229,32855691039.9973,-10024835557.6512,55.7840798834122,4260437478.64265,1.73976386095242
SSP5,2077,0,27.6262720134063,-8282028604.83627,60058344.78125,8706707616.89438,5361.61541743825,177837.343321313,32939245609.3001,-10025887490.3991,56.1480454625706,4288234882.44716,1.75479125551336
SSP5,2078,0,27.8625332295952,-8282028604.83627,60971144.609375,8839036958.39027,5375.21583416562,177856.002310398,33022800178.603,-10026939423.147,56.4286294021607,4309664120.58524,1.7697983153144
SSP5,2079,0,28.1033775232565,-8282028604.83627,61916046.7578125,8976020199.65318,5388.81625089298,177874.661299482,33106354747.9058,-10027991355.895,56.708286029343,4331022536.42876,1.78509648729548
SSP5,2080,0,28.3593670302203,-8282028604.83627,62910795.7421875,9120229777.70102,5402.41666762034,177893.320288567,33189909317.2086,-10029043288.6429,57.0916285438216,4360299828.78986,1.80135666702966
SSP5,2081,0,28.8057568966347,-8282028604.83627,64936247.671875,9413861209.07155,5417.83833432695,177888.826077077,33284652790.5471,-10028789919.7052,57.8479305248499,4418061421.55753,1.82971087398722
SSP5,2082,0,29.2989538053211,-8282028604.83627,67358060.5234375,9764953409.13456,5433.26000103355,177884.331865586,33379396263.8857,-10028536550.7675,58.4647378345727,4465169287.90463,1.86103821421571
SSP5,2083,0,29.7879027837166,-8282028604.83627,69837679.1328125,10124425757.4298,5448.68166774015,177879.837654096,33474139737.2242,-10028283181.8298,58.9161992743862,4499649075.72874,1.89209573045476
SSP5,2084,0,30.1033405354117,-8282028604.83627,71200160.7421875,10321945836.4368,5464.10333444675,177875.343442606,33568883210.5627,-10028029812.8921,59.2163133920324,4522569906.14061,1.91213199912194
SSP5,2085,0,30.4164538240191,-8282028604.83627,72564247.015625,10519698544.9122,5479.52500115335,177870.849231116,33663626683.9013,-10027776443.9545,59.4829461932332,4542933643.99638,1.93202062037951
SSP5,2086,0,30.6373897873882,-8282028604.83627,73246236.0390625,10618567054.303,5494.94666785996,177866.355019625,33758370157.2398,-10027523075.0168,59.837395512875,4570004255.69846,1.94605423650985
SSP5,2087,0,30.8016587429111,-8282028604.83627,73609396.171875,10671214677.3107,5510.36833456655,177861.860808135,33853113630.5783,-10027269706.0791,60.0550684387568,4586628745.93744,1.95648842489995
SSP5,2088,0,30.9768348234889,-8282028604.83627,74071861.4296875,10738258645.9284,5525.79000127316,177857.366596645,33947857103.9169,-10027016337.1414,60.227055221101,4599764015.62123,1.96761542220975
SSP5,2089,0,31.1277245018625,-8282028604.83627,74357847.7890625,10779718323.5563,5541.21166797976,177852.872385154,34042600577.2554,-10026762968.2037,60.4160359229813,4614197174.0907,1.97719977322276
SSP5,2090,0,31.2542078272567,-8282028604.83627,74403744.359375,10786371987.0861,5556.63333468636,177848.378173664,34137344050.5939,-10026509599.266,60.7411846896473,4639029993.67889,1.98523385879399
SSP5,2091,0,31.3660600973537,-8282028604.83627,74234174.4921875,10761789304.0365,5572.05500139297,177843.883962174,34232087523.9325,-10026256230.3283,61.2837550004656,4680468104.54924,1.9923385953788
SSP5,2092,0,31.482685859452,-8282028604.83627,74112602.0546875,10744164847.8275,5587.47666809957,177839.389750684,34326830997.271,-10026002861.3906,61.7977194642538,4719721480.58036,1.99974653907089
SSP5,2093,0,31.6022734497004,-8282028604.83627,73991979.3203125,10726678070.8612,5602.89833480617,177834.895539193,34421574470.6095,-10025749492.4529,62.3486619494394,4761799005.51879,2.00734261491978
SSP5,2094,0,31.7377292265467,-8282028604.83627,73944460.5703125,10719789238.6086,5618.32000151277,177830.401327703,34516317943.9481,-10025496123.5152,62.968610398392,4809146772.34158,2.01594662101236
SSP5,2095,0,31.8596806461637,-8282028604.83627,73772508.390625,10694861189.7574,5633.74166821937,177825.907116213,34611061417.2866,-10025242754.5775,63.64793607294,4861029398.53345,2.02369284477493
SSP5,2096,0,31.9396783764408,-8282028604.83627,73161094.828125,10606224062.9588,5649.16333492597,177821.412904723,34705804890.6251,-10024989385.6398,64.6121161414484,4934667413.333,2.02877421505475
SSP5,2097,0,32.0409173426488,-8282028604.83627,72756404.5234375,10547555776.7924,5664.58500163258,177816.918693232,34800548363.9637,-10024736016.7021,65.4620212322594,4999577823.43114,2.0352048059261
SSP5,2098,0,32.1337584465743,-8282028604.83627,72319797.1171875,10484260442.1734,5680.00666833918,177812.424481742,34895291837.3022,-10024482647.7644,66.2625531352302,5060717419.69936,2.04110197356572
SSP5,2099,0,32.2217197222814,-8282028604.83627,71901740.2109375,10423654388.7899,5695.42833504578,177807.930270252,34990035310.6407,-10024229278.8267,66.9639788293825,5114287906.51379,2.04668917973526
SSP5,2100,0,32.2904450453585,-8282028604.83627,71417144.890625,10353402206.8184,5710.85000175238,177803.436058761,35084778783.9793,-10023975909.889,67.5398400684493,5158268569.28614,2.05105453876414
